46.00,0.00,247.00,34.00,125
47.00,0.00,255.00,34.00,-5062
47.00,0.00,265.00,34.00,-2335
47.00,0.00,280.00,34.00,-642
47.00,0.00,297.00,34.00,29
48.00,0.00,288.00,34.00,552
47.00,0.00,259.00,34.00,2851
47.00,0.00,248.00,34.00,4752
46.00,0.00,229.00,34.00,5206
42.00,214.00,492.00,34.00,6547
58.00,656.00,877.00,35.00,30963
59.00,725.00,909.00,35.00,18504
57.00,734.00,921.00,35.00,16074
48.00,719.00,927.00,35.00,5684
56.00,647.00,927.00,35.00,4594
58.00,531.00,926.00,35.00,1190
59.00,462.00,925.00,35.00,-90
59.00,418.00,924.00,35.00,-964
59.00,413.00,923.00,35.00,-591
59.00,432.00,924.00,35.00,1096
58.00,372.00,926.00,35.00,197
58.00,310.00,926.00,35.00,4986
60.00,307.00,927.00,35.00,7624
96.00,402.00,922.00,36.00,12019
166.00,298.00,822.00,36.00,6990
70.00,44.00,569.00,34.00,12113
54.00,0.00,360.00,34.00,5711
50.00,0.00,345.00,34.00,5009
50.00,0.00,331.00,34.00,-2344
50.00,0.00,324.00,34.00,-5536
50.00,0.00,331.00,34.00,1285
50.00,0.00,323.00,34.00,798
50.00,0.00,331.00,34.00,-608
49.00,0.00,295.00,34.00,2576
49.00,0.00,293.00,34.00,7988
48.00,18.00,351.00,34.00,5842
45.00,115.00,435.00,34.00,5711
52.00,680.00,855.00,34.00,19713
60.00,820.00,904.00,38.00,19732
77.00,828.00,922.00,48.00,21143
58.00,834.00,926.00,38.00,2378
54.00,816.00,927.00,37.00,7572
60.00,747.00,927.00,36.00,3390
61.00,676.00,924.00,36.00,-798
61.00,611.00,923.00,36.00,-2004
65.00,563.00,923.00,36.00,-1204
70.00,543.00,925.00,36.00,-643
70.00,540.00,927.00,36.00,1541
70.00,563.00,928.00,36.00,668
71.00,527.00,928.00,36.00,3865
72.00,508.00,928.00,36.00,6190
108.00,508.00,923.00,37.00,11374
131.00,403.00,831.00,36.00,6163
68.00,228.00,640.00,35.00,12863
54.00,43.00,402.00,35.00,7394
41.00,0.00,356.00,35.00,4237
43.00,0.00,352.00,35.00,-2632
45.00,18.00,331.00,34.00,-6404
45.00,22.00,326.00,34.00,-155
46.00,32.00,312.00,34.00,2066
47.00,69.00,318.00,34.00,2279
47.00,57.00,323.00,34.00,5913
47.00,78.00,339.00,34.00,4750
47.00,82.00,364.00,34.00,2117
48.00,88.00,392.00,34.00,3124
44.00,234.00,492.00,35.00,3673
55.00,770.00,875.00,35.00,28296
65.00,864.00,910.00,35.00,18204
83.00,871.00,921.00,38.00,11024
71.00,863.00,926.00,37.00,9205
56.00,833.00,927.00,35.00,4968
58.00,771.00,926.00,34.00,4344
60.00,679.00,924.00,35.00,1551
63.00,628.00,923.00,35.00,-2289
62.00,599.00,921.00,35.00,-3464
63.00,544.00,922.00,35.00,307
64.00,582.00,923.00,35.00,1492
65.00,598.00,924.00,35.00,3054
66.00,569.00,923.00,35.00,6719
71.00,512.00,920.00,35.00,12604
71.00,461.00,855.00,35.00,10103
67.00,215.00,635.00,34.00,6603
54.00,57.00,452.00,34.00,8150
51.00,0.00,356.00,33.00,5377
50.00,16.00,355.00,34.00,-4447
51.00,25.00,334.00,33.00,-5547
52.00,10.00,303.00,33.00,-2363
50.00,0.00,291.00,33.00,-1297
50.00,11.00,273.00,33.00,893
50.00,22.00,267.00,33.00,2100
50.00,35.00,264.00,33.00,5904
50.00,68.00,293.00,33.00,5372
50.00,109.00,364.00,33.00,6104
49.00,628.00,745.00,34.00,12234
59.00,755.00,906.00,34.00,21089
55.00,798.00,923.00,34.00,5020
49.00,814.00,928.00,34.00,6189
53.00,792.00,929.00,34.00,4352
62.00,734.00,929.00,34.00,4117
63.00,690.00,927.00,34.00,1350
62.00,656.00,924.00,34.00,-2988
64.00,505.00,924.00,34.00,1245
68.00,434.00,923.00,34.00,676
71.00,463.00,922.00,34.00,1560
71.00,458.00,919.00,34.00,3412
71.00,420.00,919.00,34.00,6080
71.00,369.00,919.00,34.00,9359
143.00,429.00,897.00,34.00,9367
68.00,248.00,697.00,32.00,10993
57.00,31.00,409.00,32.00,12567
52.00,0.00,348.00,32.00,4693
52.00,0.00,318.00,32.00,-1564
53.00,0.00,316.00,32.00,-5570
54.00,0.00,322.00,32.00,-2689
54.00,0.00,308.00,32.00,1508
54.00,4.00,305.00,32.00,2342
54.00,20.00,301.00,32.00,5296
54.00,28.00,333.00,32.00,8593
55.00,92.00,398.00,32.00,5139
55.00,146.00,444.00,32.00,7311
63.00,827.00,893.00,107.00,25592
133.00,853.00,923.00,95.00,12282
133.00,874.00,930.00,87.00,11532
101.00,873.00,931.00,50.00,10579
72.00,855.00,931.00,41.00,5846
61.00,821.00,928.00,39.00,1067
59.00,715.00,925.00,38.00,-813
63.00,593.00,924.00,36.00,-1498
67.00,561.00,925.00,36.00,-305
71.00,617.00,927.00,36.00,1007
72.00,673.00,929.00,36.00,1244
74.00,710.00,930.00,35.00,2993
74.00,692.00,930.00,35.00,4303
72.00,639.00,925.00,35.00,10752
72.00,582.00,819.00,34.00,9644
63.00,197.00,527.00,33.00,14058
49.00,0.00,385.00,33.00,11782
51.00,0.00,408.00,33.00,705
52.00,40.00,430.00,33.00,-6661
52.00,20.00,435.00,33.00,-3675
52.00,33.00,429.00,33.00,532
53.00,44.00,433.00,33.00,311
53.00,44.00,420.00,33.00,4739
54.00,70.00,406.00,33.00,5523
54.00,99.00,418.00,33.00,7289
54.00,102.00,432.00,33.00,4134
57.00,677.00,798.00,33.00,11846
97.00,817.00,902.00,95.00,26873
190.00,870.00,918.00,100.00,5194
294.00,874.00,924.00,99.00,12169
143.00,864.00,926.00,91.00,9555
103.00,832.00,925.00,64.00,8044
79.00,774.00,923.00,44.00,-467
66.00,705.00,921.00,40.00,-4184
62.00,652.00,921.00,39.00,-2214
60.00,581.00,922.00,39.00,-1553
60.00,534.00,924.00,38.00,-208
59.00,495.00,926.00,38.00,-549
58.00,455.00,927.00,38.00,6178
57.00,446.00,926.00,38.00,6528
61.00,482.00,921.00,37.00,8979
74.00,486.00,833.00,36.00,9955
68.00,264.00,597.00,35.00,12381
54.00,57.00,415.00,34.00,2372
44.00,0.00,398.00,34.00,5058
46.00,42.00,354.00,34.00,-4635
46.00,75.00,350.00,34.00,-5472
47.00,53.00,335.00,34.00,-397
46.00,27.00,308.00,34.00,3875
46.00,25.00,308.00,34.00,2474
45.00,39.00,321.00,34.00,3622
48.00,98.00,363.00,34.00,8347
47.00,161.00,395.00,33.00,5048
47.00,733.00,775.00,40.00,8946
94.00,831.00,898.00,70.00,23969
125.00,858.00,919.00,82.00,9227
107.00,866.00,925.00,66.00,4864
89.00,848.00,927.00,41.00,6453
68.00,815.00,927.00,37.00,5301
63.00,774.00,926.00,36.00,1817
61.00,747.00,924.00,36.00,-1258
64.00,724.00,923.00,36.00,-1392
64.00,693.00,924.00,36.00,-895
65.00,596.00,925.00,36.00,-322
67.00,622.00,926.00,36.00,1039
68.00,687.00,927.00,35.00,3416
69.00,670.00,928.00,35.00,7070
72.00,642.00,925.00,35.00,11352
73.00,620.00,864.00,35.00,10989
67.00,377.00,609.00,33.00,12084
53.00,135.00,411.00,33.00,4974
44.00,0.00,382.00,33.00,3048
45.00,0.00,323.00,32.00,-3830
46.00,21.00,293.00,32.00,-6050
46.00,6.00,286.00,32.00,-1687
48.00,44.00,281.00,32.00,179
49.00,51.00,284.00,32.00,882
50.00,60.00,304.00,32.00,5027
51.00,103.00,331.00,32.00,9844
51.00,283.00,333.00,32.00,5069
50.00,772.00,615.00,44.00,11669
97.00,878.00,873.00,93.00,24114
133.00,894.00,914.00,101.00,1270
161.00,888.00,921.00,98.00,6912
106.00,862.00,924.00,86.00,11207
88.00,818.00,924.00,47.00,7683
63.00,753.00,923.00,40.00,2659
55.00,693.00,921.00,39.00,-2311
58.00,629.00,920.00,37.00,-3101
61.00,549.00,921.00,36.00,-859
61.00,521.00,922.00,36.00,-106
62.00,527.00,924.00,36.00,132
61.00,475.00,925.00,35.00,2931
60.00,382.00,924.00,35.00,6667
58.00,343.00,918.00,35.00,9203
69.00,361.00,834.00,35.00,11322
61.00,152.00,596.00,35.00,12186
51.00,10.00,422.00,34.00,2990
44.00,0.00,360.00,33.00,2843
44.00,0.00,343.00,33.00,-2859
44.00,0.00,338.00,33.00,-4528
44.00,0.00,335.00,33.00,-2897
47.00,1.00,361.00,33.00,1966
47.00,0.00,371.00,33.00,5932
48.00,0.00,385.00,33.00,5203
48.00,0.00,350.00,33.00,8820
48.00,41.00,391.00,33.00,9110
41.00,446.00,604.00,34.00,4600
86.00,822.00,878.00,85.00,16611
122.00,875.00,913.00,92.00,523
120.00,882.00,922.00,87.00,6982
97.00,874.00,926.00,54.00,7900
68.00,841.00,925.00,38.00,5115
63.00,796.00,925.00,36.00,1538
61.00,743.00,923.00,36.00,-1079
63.00,692.00,923.00,36.00,-2028
64.00,628.00,923.00,36.00,-1804
65.00,509.00,924.00,36.00,388
65.00,512.00,925.00,36.00,1280
64.00,546.00,926.00,35.00,4718
63.00,455.00,926.00,35.00,7644
70.00,524.00,920.00,35.00,12486
71.00,384.00,747.00,35.00,10274
56.00,129.00,449.00,34.00,11369
44.00,0.00,358.00,33.00,5264
46.00,0.00,349.00,33.00,-627
48.00,0.00,366.00,33.00,-6843
48.00,0.00,333.00,33.00,-950
48.00,0.00,329.00,33.00,553
48.00,0.00,353.00,33.00,-262
48.00,0.00,313.00,32.00,-43
47.00,0.00,274.00,32.00,5715
49.00,47.00,274.00,32.00,4058
49.00,73.00,292.00,32.00,9891
46.00,610.00,562.00,34.00,11804
82.00,857.00,839.00,71.00,17535
107.00,851.00,909.00,98.00,-7462
181.00,816.00,919.00,94.00,12210
116.00,785.00,922.00,83.00,12331
84.00,694.00,923.00,60.00,6645
64.00,643.00,922.00,37.00,3764
59.00,561.00,919.00,36.00,-970
63.00,457.00,916.00,35.00,-2597
61.00,304.00,912.00,35.00,-899
60.00,254.00,911.00,35.00,-1050
61.00,229.00,914.00,35.00,-177
59.00,120.00,914.00,35.00,5718
58.00,71.00,898.00,35.00,10623
68.00,91.00,793.00,35.00,14826
61.00,0.00,511.00,34.00,15960
45.00,0.00,250.00,42.00,4889
48.00,0.00,224.00,34.00,-2095
49.00,0.00,221.00,34.00,-4941
50.00,0.00,227.00,34.00,-4645
50.00,0.00,254.00,34.00,-1918
51.00,0.00,280.00,33.00,4296
51.00,0.00,304.00,33.00,7847
52.00,46.00,309.00,33.00,12583
54.00,141.00,385.00,33.00,6788
54.00,153.00,403.00,33.00,7102
49.00,603.00,533.00,33.00,4101
95.00,844.00,847.00,91.00,2556
128.00,864.00,904.00,97.00,8026
164.00,879.00,916.00,95.00,6017
118.00,878.00,921.00,88.00,6509
95.00,860.00,923.00,64.00,3842
74.00,831.00,924.00,41.00,2705
60.00,783.00,924.00,38.00,2420
60.00,725.00,925.00,38.00,1383
63.00,658.00,925.00,37.00,-218
62.00,594.00,925.00,38.00,240
60.00,560.00,926.00,37.00,41
60.00,549.00,927.00,37.00,185
62.00,550.00,927.00,37.00,254
66.00,536.00,926.00,36.00,3746
70.00,508.00,922.00,36.00,5330
72.00,517.00,858.00,36.00,15257
67.00,378.00,660.00,35.00,13125
55.00,121.00,458.00,34.00,9104
46.00,0.00,431.00,34.00,7117
49.00,0.00,397.00,33.00,-3362
49.00,35.00,378.00,33.00,-8567
49.00,37.00,357.00,33.00,-5860
49.00,39.00,356.00,33.00,-1128
50.00,57.00,367.00,33.00,1363
50.00,111.00,384.00,33.00,6518
50.00,155.00,436.00,33.00,11437
51.00,191.00,495.00,33.00,9121
45.00,679.00,643.00,35.00,6310
95.00,857.00,900.00,82.00,18301
118.00,865.00,921.00,88.00,13979
103.00,863.00,927.00,76.00,5289
80.00,850.00,928.00,41.00,7778
61.00,822.00,928.00,38.00,3668
66.00,772.00,927.00,37.00,870
64.00,737.00,926.00,37.00,-3838
66.00,709.00,926.00,37.00,-3065
66.00,638.00,927.00,37.00,-233
69.00,596.00,927.00,36.00,-7
70.00,631.00,927.00,35.00,1651
70.00,609.00,927.00,35.00,3212
70.00,505.00,927.00,35.00,6246
72.00,548.00,924.00,35.00,8499
74.00,558.00,869.00,34.00,11815
70.00,331.00,664.00,34.00,14756
56.00,65.00,462.00,33.00,8731
50.00,0.00,402.00,33.00,3044
50.00,0.00,329.00,33.00,-4014
50.00,0.00,330.00,33.00,-4675
51.00,0.00,356.00,33.00,-5188
52.00,0.00,375.00,33.00,3687
53.00,0.00,368.00,32.00,3690
54.00,0.00,372.00,32.00,3502
54.00,33.00,390.00,32.00,9592
55.00,86.00,400.00,32.00,5732
56.00,114.00,447.00,33.00,11846
48.00,777.00,801.00,35.00,23824
133.00,840.00,898.00,97.00,20500
305.00,845.00,916.00,99.00,25127
166.00,850.00,922.00,94.00,9597
101.00,839.00,925.00,79.00,5220
74.00,792.00,926.00,44.00,4066
57.00,711.00,924.00,39.00,1976
62.00,635.00,923.00,38.00,-1058
63.00,583.00,923.00,37.00,-1447
62.00,572.00,923.00,37.00,-421
60.00,551.00,924.00,37.00,-1404
62.00,500.00,926.00,36.00,-1234
65.00,520.00,926.00,36.00,2501
66.00,489.00,926.00,36.00,5945
71.00,520.00,925.00,36.00,8567
75.00,595.00,891.00,36.00,11349
69.00,367.00,691.00,34.00,12604
57.00,209.00,401.00,33.00,8891
46.00,0.00,328.00,32.00,7916
46.00,0.00,298.00,32.00,-192
45.00,0.00,272.00,32.00,-5766
46.00,0.00,280.00,32.00,-5057
46.00,0.00,280.00,32.00,-60
46.00,0.00,260.00,32.00,1076
48.00,1.00,271.00,32.00,3959
50.00,57.00,327.00,32.00,10233
51.00,97.00,391.00,32.00,9522
53.00,147.00,482.00,32.00,8238
49.00,776.00,641.00,33.00,10974
96.00,897.00,852.00,46.00,21657
126.00,887.00,912.00,102.00,6430
140.00,889.00,921.00,99.00,11362
109.00,885.00,924.00,89.00,8777
86.00,867.00,925.00,48.00,5255
63.00,829.00,923.00,37.00,2181
65.00,749.00,922.00,36.00,-2008
63.00,658.00,921.00,36.00,-2177
64.00,589.00,922.00,36.00,-149
61.00,568.00,925.00,36.00,905
61.00,565.00,926.00,36.00,1208
60.00,545.00,927.00,36.00,4197
61.00,534.00,927.00,35.00,5113
63.00,436.00,924.00,35.00,6340
72.00,363.00,869.00,35.00,6387
68.00,189.00,682.00,34.00,11225
56.00,100.00,454.00,34.00,7889
47.00,0.00,419.00,33.00,6259
46.00,0.00,355.00,33.00,-1147
46.00,0.00,324.00,33.00,-4297
46.00,0.00,339.00,33.00,-629
47.00,0.00,349.00,32.00,2217
48.00,0.00,338.00,33.00,4573
48.00,0.00,335.00,32.00,4660
49.00,0.00,393.00,33.00,6912
49.00,63.00,426.00,33.00,7241
52.00,175.00,458.00,33.00,666
46.00,845.00,762.00,35.00,11522
94.00,895.00,911.00,49.00,23336
108.00,879.00,925.00,95.00,11457
95.00,866.00,929.00,85.00,11956
69.00,835.00,930.00,40.00,5510
64.00,794.00,929.00,36.00,1114
64.00,730.00,927.00,36.00,-1979
64.00,690.00,926.00,35.00,-3489
63.00,687.00,924.00,35.00,-1815
63.00,721.00,925.00,34.00,-140
63.00,723.00,927.00,33.00,2941
62.00,691.00,929.00,33.00,3738
61.00,573.00,930.00,33.00,8500
60.00,406.00,927.00,33.00,10732
62.00,390.00,916.00,33.00,9281
69.00,250.00,810.00,32.00,2894
60.00,44.00,591.00,31.00,12232
53.00,56.00,406.00,31.00,2961
50.00,0.00,370.00,31.00,6956
51.00,0.00,377.00,31.00,-4252
54.00,0.00,391.00,31.00,-449
54.00,0.00,382.00,31.00,2539
54.00,0.00,374.00,31.00,2477
53.00,0.00,339.00,31.00,3030
53.00,0.00,296.00,31.00,5784
53.00,0.00,304.00,31.00,12648
53.00,16.00,325.00,31.00,8591
54.00,108.00,383.00,31.00,7059
51.00,385.00,512.00,31.00,-1111
73.00,800.00,916.00,90.00,31334
92.00,810.00,923.00,85.00,31451
102.00,831.00,926.00,87.00,18425
90.00,824.00,928.00,74.00,11930
65.00,789.00,929.00,35.00,4678
63.00,768.00,927.00,35.00,3157
64.00,727.00,923.00,35.00,-6755
64.00,702.00,922.00,34.00,-2309
65.00,658.00,923.00,34.00,1472
67.00,681.00,923.00,32.00,750
67.00,670.00,926.00,32.00,231
65.00,647.00,927.00,32.00,3428
61.00,501.00,928.00,32.00,8393
61.00,329.00,926.00,32.00,16239
69.00,250.00,914.00,32.00,13695
72.00,83.00,765.00,31.00,1618
60.00,0.00,510.00,30.00,8845
53.00,0.00,421.00,31.00,2225
53.00,0.00,373.00,31.00,-829
53.00,0.00,364.00,30.00,919
53.00,0.00,374.00,30.00,1058
53.00,0.00,371.00,31.00,3014
54.00,0.00,361.00,30.00,3524
54.00,0.00,370.00,30.00,5440
54.00,13.00,380.00,30.00,5582
54.00,78.00,395.00,31.00,6028
54.00,161.00,408.00,30.00,6451
46.00,777.00,726.00,31.00,26452
82.00,857.00,885.00,32.00,18232
144.00,858.00,916.00,79.00,15514
138.00,875.00,922.00,72.00,5252
105.00,874.00,925.00,46.00,6035
84.00,867.00,926.00,36.00,3623
59.00,848.00,926.00,33.00,948
58.00,820.00,925.00,33.00,1975
61.00,792.00,925.00,33.00,23
61.00,767.00,925.00,33.00,184
61.00,747.00,925.00,33.00,861
61.00,727.00,927.00,33.00,683
61.00,702.00,928.00,33.00,2089
61.00,631.00,929.00,33.00,3783
60.00,542.00,929.00,33.00,6469
63.00,423.00,916.00,33.00,9680
70.00,207.00,783.00,33.00,6463
58.00,39.00,565.00,32.00,10296
45.00,28.00,437.00,32.00,5779
50.00,0.00,412.00,32.00,1158
51.00,0.00,397.00,32.00,-3788
50.00,0.00,384.00,32.00,450
51.00,0.00,384.00,32.00,3471
51.00,37.00,358.00,31.00,6329
51.00,0.00,268.00,31.00,6010
53.00,60.00,291.00,31.00,6653
54.00,104.00,350.00,31.00,5613
55.00,136.00,415.00,31.00,10327
52.00,870.00,741.00,33.00,14330
98.00,908.00,887.00,39.00,20260
103.00,865.00,916.00,95.00,9082
98.00,833.00,922.00,90.00,10093
83.00,832.00,925.00,64.00,5029
66.00,833.00,926.00,36.00,1948
60.00,809.00,926.00,34.00,2363
62.00,759.00,926.00,33.00,1471
63.00,719.00,925.00,33.00,765
64.00,665.00,925.00,34.00,1071
66.00,661.00,924.00,33.00,1832
68.00,670.00,925.00,33.00,1574
66.00,669.00,926.00,33.00,2825
64.00,600.00,925.00,33.00,2004
66.00,449.00,919.00,33.00,4155
72.00,277.00,825.00,33.00,8249
69.00,0.00,601.00,32.00,14752
56.00,0.00,380.00,31.00,7906
45.00,0.00,325.00,31.00,8630
46.00,0.00,311.00,31.00,3508
46.00,0.00,320.00,31.00,-2496
47.00,0.00,333.00,31.00,-3259
48.00,0.00,343.00,31.00,1730
48.00,0.00,333.00,31.00,2931
52.00,0.00,327.00,31.00,3737
52.00,0.00,355.00,31.00,9081
53.00,23.00,414.00,31.00,13516
56.00,121.00,516.00,31.00,6924
53.00,708.00,684.00,32.00,9384
93.00,873.00,898.00,101.00,25982
133.00,889.00,921.00,105.00,5545
119.00,890.00,927.00,101.00,1048
89.00,878.00,930.00,78.00,8445
65.00,852.00,930.00,41.00,3203
63.00,797.00,928.00,36.00,867
65.00,714.00,926.00,35.00,-2700
68.00,634.00,925.00,35.00,-3055
67.00,642.00,926.00,34.00,224
67.00,647.00,928.00,34.00,795
66.00,614.00,927.00,33.00,2312
65.00,531.00,926.00,32.00,6091
65.00,417.00,925.00,32.00,9571
71.00,393.00,914.00,32.00,10776
72.00,253.00,781.00,31.00,8422
63.00,104.00,524.00,30.00,8305
50.00,0.00,395.00,30.00,6012
49.00,0.00,355.00,30.00,953
49.00,0.00,346.00,30.00,-2163
49.00,0.00,361.00,30.00,-2980
49.00,0.00,356.00,30.00,-102
49.00,0.00,357.00,30.00,2249
50.00,0.00,373.00,30.00,5288
53.00,53.00,401.00,30.00,11301
54.00,83.00,416.00,30.00,14816
52.00,236.00,478.00,30.00,8484
78.00,823.00,856.00,111.00,25182
101.00,855.00,915.00,94.00,21904
103.00,812.00,926.00,92.00,24591
83.00,795.00,929.00,50.00,6439
62.00,757.00,930.00,35.00,5355
64.00,708.00,928.00,34.00,701
65.00,641.00,925.00,34.00,370
67.00,610.00,925.00,34.00,-3914
67.00,608.00,926.00,33.00,-394
67.00,612.00,928.00,33.00,431
68.00,653.00,930.00,33.00,2198
70.00,675.00,931.00,32.00,525
71.00,613.00,931.00,32.00,7372
73.00,478.00,926.00,32.00,11256
74.00,429.00,889.00,31.00,14211
72.00,241.00,709.00,31.00,10871
61.00,68.00,453.00,30.00,12807
50.00,0.00,401.00,30.00,5587
52.00,0.00,375.00,30.00,2988
53.00,0.00,380.00,30.00,-5422
53.00,0.00,393.00,30.00,-3268
53.00,0.00,387.00,30.00,1938
53.00,14.00,388.00,30.00,4782
54.00,32.00,399.00,30.00,4306
54.00,59.00,409.00,30.00,5729
54.00,89.00,428.00,30.00,8918
55.00,101.00,458.00,30.00,4539
50.00,647.00,702.00,31.00,12984
59.00,807.00,900.00,34.00,27062
91.00,835.00,920.00,82.00,3338
92.00,835.00,927.00,79.00,14940
70.00,819.00,929.00,35.00,8832
58.00,769.00,930.00,33.00,4368
61.00,699.00,929.00,33.00,975
65.00,604.00,927.00,33.00,-2984
66.00,540.00,926.00,33.00,-2746
67.00,535.00,927.00,33.00,-548
67.00,571.00,929.00,33.00,1921
70.00,636.00,931.00,33.00,3106
73.00,664.00,932.00,33.00,3467
74.00,626.00,932.00,33.00,5283
72.00,492.00,925.00,33.00,8562
71.00,374.00,826.00,32.00,8391
67.00,226.00,673.00,32.00,11832
54.00,132.00,534.00,31.00,7180
52.00,21.00,472.00,31.00,2956
53.00,19.00,476.00,31.00,-1075
54.00,47.00,464.00,31.00,3651
54.00,55.00,451.00,31.00,2064
54.00,58.00,439.00,31.00,-1775
54.00,59.00,431.00,31.00,2229
54.00,34.00,416.00,31.00,2814
54.00,53.00,429.00,31.00,3724
54.00,115.00,442.00,31.00,5279
54.00,119.00,480.00,31.00,5525
53.00,137.00,530.00,31.00,3355
62.00,706.00,912.00,32.00,27050
52.00,746.00,924.00,32.00,32431
50.00,732.00,929.00,32.00,24085
51.00,746.00,931.00,32.00,4808
53.00,740.00,932.00,32.00,3206
61.00,722.00,931.00,32.00,1924
65.00,705.00,930.00,32.00,-300
67.00,681.00,929.00,32.00,-716
66.00,642.00,930.00,32.00,281
67.00,605.00,930.00,32.00,1646
66.00,647.00,930.00,32.00,739
66.00,595.00,928.00,32.00,11
66.00,542.00,927.00,31.00,7368
66.00,421.00,928.00,31.00,7671
65.00,402.00,925.00,31.00,7301
74.00,398.00,892.00,31.00,8715
72.00,224.00,728.00,30.00,8734
59.00,75.00,523.00,30.00,4685
53.00,4.00,482.00,30.00,3121
54.00,0.00,434.00,30.00,-2318
55.00,8.00,416.00,30.00,-4440
55.00,0.00,435.00,30.00,2510
55.00,0.00,426.00,30.00,5429
55.00,0.00,423.00,30.00,4960
55.00,0.00,421.00,30.00,6103
55.00,47.00,447.00,30.00,3515
55.00,118.00,500.00,30.00,2370
47.00,465.00,664.00,30.00,9738
67.00,652.00,904.00,86.00,18962
101.00,787.00,920.00,90.00,3887
103.00,808.00,927.00,87.00,11420
92.00,806.00,930.00,73.00,6016
66.00,803.00,931.00,36.00,4236
59.00,775.00,931.00,34.00,2780
60.00,753.00,930.00,34.00,474
64.00,733.00,930.00,34.00,-534
68.00,703.00,930.00,34.00,-2095
68.00,643.00,930.00,33.00,113
68.00,651.00,931.00,33.00,620
69.00,669.00,932.00,33.00,2350
69.00,647.00,932.00,32.00,4446
70.00,567.00,933.00,32.00,6447
