0.00,0.00,0.00,912.00,9378
0.00,0.00,0.00,710.00,15557
0.00,0.00,0.00,488.00,11896
0.00,0.00,0.00,483.00,7188
0.00,0.00,0.00,457.00,3449
0.00,0.00,0.00,427.00,2246
0.00,0.00,0.00,461.00,3232
0.00,0.00,0.00,583.00,4709
0.00,0.00,0.00,534.00,4192
0.00,0.00,0.00,376.00,6096
0.00,0.00,0.00,417.00,4059
0.00,0.00,0.00,751.00,4277
0.00,0.00,0.00,910.00,8763
0.00,0.00,0.00,937.00,17175
0.00,0.00,0.00,939.00,4265
0.00,0.00,0.00,939.00,5943
0.00,0.00,0.00,939.00,4439
0.00,0.00,0.00,938.00,1905
0.00,0.00,0.00,938.00,1327
0.00,0.00,0.00,937.00,1289
0.00,0.00,0.00,937.00,1869
0.00,0.00,0.00,937.00,1945
0.00,0.00,0.00,937.00,1328
0.00,0.00,0.00,936.00,2613
0.00,0.00,0.00,933.00,1998
0.00,0.00,0.00,921.00,5225
0.00,0.00,0.00,825.00,8740
0.00,0.00,0.00,660.00,10710
0.00,0.00,0.00,552.00,11230
0.00,0.00,0.00,475.00,6362
0.00,0.00,0.00,465.00,3301
0.00,0.00,0.00,437.00,2334
0.00,0.00,0.00,424.00,3900
0.00,0.00,0.00,416.00,3460
0.00,0.00,0.00,418.00,4157
0.00,0.00,0.00,420.00,3060
0.00,0.00,0.00,638.00,7660
0.00,0.00,0.00,874.00,2563
0.00,0.00,0.00,927.00,11074
0.00,0.00,0.00,937.00,2197
0.00,0.00,0.00,938.00,2869
0.00,0.00,0.00,938.00,3410
0.00,0.00,0.00,938.00,2064
0.00,0.00,0.00,938.00,2215
0.00,0.00,0.00,938.00,1696
0.00,0.00,0.00,937.00,1284
0.00,0.00,0.00,937.00,2803
0.00,0.00,0.00,937.00,2302
0.00,0.00,0.00,934.00,2010
0.00,0.00,0.00,927.00,3797
0.00,0.00,0.00,875.00,7332
0.00,0.00,0.00,489.00,16797
0.00,0.00,0.00,500.00,10022
0.00,0.00,0.00,483.00,5707
0.00,0.00,0.00,464.00,2471
0.00,0.00,0.00,432.00,3543
0.00,0.00,0.00,389.00,5225
0.00,0.00,0.00,398.00,4179
0.00,0.00,0.00,402.00,4429
0.00,0.00,0.00,525.00,6440
0.00,0.00,0.00,769.00,7382
0.00,0.00,0.00,905.00,3562
0.00,0.00,0.00,935.00,18265
0.00,0.00,0.00,938.00,3807
0.00,0.00,0.00,938.00,3681
0.00,0.00,0.00,937.00,3839
0.00,0.00,0.00,937.00,1880
0.00,0.00,0.00,937.00,2080
0.00,0.00,0.00,937.00,1338
0.00,0.00,0.00,937.00,1823
0.00,0.00,0.00,937.00,1781
0.00,0.00,0.00,937.00,1992
0.00,0.00,0.00,937.00,2730
0.00,0.00,0.00,936.00,3030
0.00,0.00,0.00,929.00,2048
0.00,0.00,0.00,904.00,6946
0.00,0.00,0.00,614.00,11110
0.00,0.00,0.00,524.00,11972
0.00,0.00,0.00,511.00,8523
0.00,0.00,0.00,481.00,6166
0.00,0.00,0.00,448.00,4521
0.00,0.00,0.00,428.00,5261
0.00,0.00,0.00,592.00,4240
0.00,0.00,0.00,668.00,7900
0.00,0.00,0.00,713.00,8903
0.00,0.00,0.00,839.00,14595
0.00,0.00,0.00,923.00,12401
0.00,0.00,0.00,938.00,9972
0.00,0.00,0.00,939.00,3158
0.00,0.00,0.00,939.00,4774
0.00,0.00,0.00,938.00,4181
0.00,0.00,0.00,937.00,1545
0.00,0.00,0.00,937.00,1318
0.00,0.00,0.00,937.00,1115
0.00,0.00,0.00,937.00,1329
0.00,0.00,0.00,937.00,2112
0.00,0.00,0.00,937.00,2630
0.00,0.00,0.00,934.00,2825
0.00,0.00,0.00,925.00,3633
0.00,0.00,0.00,856.00,10875
0.00,0.00,0.00,539.00,22257
0.00,0.00,0.00,530.00,16916
0.00,0.00,0.00,509.00,7849
0.00,0.00,0.00,494.00,3070
0.00,0.00,0.00,475.00,1374
0.00,0.00,0.00,449.00,6030
0.00,0.00,0.00,427.00,6809
0.00,0.00,0.00,433.00,8017
0.00,0.00,0.00,438.00,8744
0.00,0.00,0.00,701.00,5793
0.00,0.00,0.00,918.00,11778
0.00,0.00,0.00,939.00,13159
0.00,0.00,0.00,940.00,9294
0.00,0.00,0.00,940.00,5688
0.00,0.00,0.00,939.00,4053
0.00,0.00,0.00,938.00,1628
0.00,0.00,0.00,937.00,821
0.00,0.00,0.00,937.00,1169
0.00,0.00,0.00,937.00,848
0.00,0.00,0.00,937.00,2185
0.00,0.00,0.00,936.00,1828
0.00,0.00,0.00,934.00,1793
0.00,0.00,0.00,929.00,4246
0.00,0.00,0.00,889.00,10834
0.00,0.00,0.00,465.00,22187
0.00,0.00,0.00,519.00,14434
0.00,0.00,0.00,504.00,9088
0.00,0.00,0.00,497.00,4216
0.00,0.00,0.00,477.00,3076
0.00,0.00,0.00,557.00,8507
0.00,0.00,0.00,662.00,8215
0.00,0.00,0.00,674.00,10283
0.00,0.00,0.00,794.00,10790
0.00,0.00,0.00,910.00,12362
0.00,0.00,0.00,939.00,17571
0.00,0.00,0.00,940.00,5460
0.00,0.00,0.00,939.00,6272
0.00,0.00,0.00,938.00,3310
0.00,0.00,0.00,937.00,1511
0.00,0.00,0.00,937.00,1800
0.00,0.00,0.00,937.00,1854
0.00,0.00,0.00,937.00,1562
0.00,0.00,0.00,931.00,1604
0.00,0.00,0.00,921.00,2661
0.00,0.00,0.00,825.00,15194
0.00,0.00,0.00,516.00,21147
0.00,0.00,0.00,523.00,15801
0.00,0.00,0.00,507.00,8595
0.00,0.00,0.00,495.00,3264
0.00,0.00,0.00,472.00,2366
0.00,0.00,0.00,433.00,8558
0.00,0.00,0.00,436.00,9464
0.00,0.00,0.00,436.00,13185
0.00,0.00,0.00,757.00,14147
0.00,0.00,0.00,930.00,23399
0.00,0.00,0.00,941.00,10028
0.00,0.00,0.00,942.00,7425
0.00,0.00,0.00,941.00,6175
0.00,0.00,0.00,939.00,2333
0.00,0.00,0.00,938.00,2053
0.00,0.00,0.00,937.00,750
0.00,0.00,0.00,937.00,990
0.00,0.00,0.00,937.00,1916
0.00,0.00,0.00,937.00,1560
0.00,0.00,0.00,936.00,1810
0.00,0.00,0.00,934.00,3129
0.00,0.00,0.00,925.00,5028
0.00,0.00,0.00,818.00,15224
0.00,0.00,0.00,547.00,20314
0.00,0.00,0.00,523.00,15883
0.00,0.00,0.00,505.00,9016
0.00,0.00,0.00,506.00,3313
0.00,0.00,0.00,482.00,3406
0.00,0.00,0.00,469.00,4659
0.00,0.00,0.00,464.00,4880
0.00,0.00,0.00,441.00,7020
0.00,0.00,0.00,445.00,8972
0.00,0.00,0.00,695.00,8557
0.00,0.00,0.00,931.00,24360
0.00,0.00,0.00,942.00,10445
0.00,0.00,0.00,942.00,8078
0.00,0.00,0.00,941.00,6252
0.00,0.00,0.00,939.00,1223
0.00,0.00,0.00,938.00,1167
0.00,0.00,0.00,938.00,754
0.00,0.00,0.00,937.00,1180
0.00,0.00,0.00,938.00,1351
0.00,0.00,0.00,938.00,2296
0.00,0.00,0.00,937.00,2918
0.00,0.00,0.00,935.00,2934
0.00,0.00,0.00,927.00,3588
0.00,0.00,0.00,852.00,13764
0.00,0.00,0.00,531.00,19042
0.00,0.00,0.00,528.00,12860
0.00,0.00,0.00,517.00,6790
0.00,0.00,0.00,510.00,1935
0.00,0.00,0.00,495.00,1314
0.00,0.00,0.00,470.00,5321
0.00,0.00,0.00,461.00,5515
0.00,0.00,0.00,462.00,6340
0.00,0.00,0.00,450.00,6987
0.00,0.00,0.00,514.00,5806
0.00,0.00,0.00,932.00,25585
0.00,0.00,0.00,941.00,7289
0.00,0.00,0.00,941.00,7545
0.00,0.00,0.00,940.00,4816
0.00,0.00,0.00,938.00,968
0.00,0.00,0.00,938.00,854
0.00,0.00,0.00,938.00,858
0.00,0.00,0.00,938.00,1401
0.00,0.00,0.00,938.00,1888
0.00,0.00,0.00,938.00,2355
0.00,0.00,0.00,937.00,1491
0.00,0.00,0.00,926.00,4621
0.00,0.00,0.00,858.00,10535
0.00,0.00,0.00,625.00,10892
0.00,0.00,0.00,505.00,10962
0.00,0.00,0.00,488.00,6707
0.00,0.00,0.00,484.00,4502
0.00,0.00,0.00,492.00,1767
0.00,0.00,0.00,452.00,3149
0.00,0.00,0.00,431.00,4141
0.00,0.00,0.00,432.00,2147
0.00,0.00,0.00,444.00,3986
0.00,0.00,0.00,450.00,3642
0.00,0.00,0.00,730.00,4878
0.00,0.00,0.00,916.00,17335
0.00,0.00,0.00,937.00,11649
0.00,0.00,0.00,939.00,9165
0.00,0.00,0.00,940.00,5160
0.00,0.00,0.00,939.00,4398
0.00,0.00,0.00,938.00,1656
0.00,0.00,0.00,937.00,1575
0.00,0.00,0.00,936.00,864
0.00,0.00,0.00,937.00,1286
0.00,0.00,0.00,937.00,2072
0.00,0.00,0.00,937.00,1295
0.00,0.00,0.00,937.00,2426
0.00,0.00,0.00,935.00,2534
0.00,0.00,0.00,931.00,1828
0.00,0.00,0.00,908.00,9312
0.00,0.00,0.00,744.00,9598
0.00,0.00,0.00,547.00,15328
0.00,0.00,0.00,488.00,10427
0.00,0.00,0.00,469.00,5812
0.00,0.00,0.00,530.00,4909
0.00,0.00,0.00,521.00,2030
0.00,0.00,0.00,486.00,3775
0.00,0.00,0.00,411.00,4682
0.00,0.00,0.00,412.00,3150
0.00,0.00,0.00,427.00,4924
0.00,0.00,0.00,705.00,6176
0.00,0.00,0.00,912.00,5527
0.00,0.00,0.00,936.00,19465
0.00,0.00,0.00,938.00,4104
0.00,0.00,0.00,940.00,4196
0.00,0.00,0.00,941.00,5879
0.00,0.00,0.00,942.00,4887
0.00,0.00,0.00,941.00,4303
0.00,0.00,0.00,937.00,4420
0.00,0.00,0.00,919.00,7577
0.00,0.00,0.00,795.00,4554
0.00,0.00,0.00,514.00,23359
0.00,0.00,0.00,531.00,22612
0.00,0.00,0.00,518.00,12164
0.00,0.00,0.00,627.00,12285
0.00,0.00,0.00,666.00,11756
0.00,0.00,0.00,564.00,6859
0.00,0.00,0.00,484.00,14390
0.00,0.00,0.00,492.00,21647
0.00,0.00,0.00,800.00,16846
0.00,0.00,0.00,929.00,22658
0.00,0.00,0.00,938.00,1327
0.00,0.00,0.00,941.00,8075
0.00,0.00,0.00,942.00,8065
0.00,0.00,0.00,942.00,7161
0.00,0.00,0.00,940.00,5350
0.00,0.00,0.00,933.00,5408
0.00,0.00,0.00,909.00,1960
0.00,0.00,0.00,763.00,6599
0.00,0.00,0.00,527.00,23460
0.00,0.00,0.00,518.00,13160
0.00,0.00,0.00,500.00,12067
0.00,0.00,0.00,667.00,8782
0.00,0.00,0.00,720.00,8838
0.00,0.00,0.00,671.00,3677
0.00,0.00,0.00,611.00,4715
0.00,0.00,0.00,610.00,5401
0.00,0.00,0.00,829.00,18245
0.00,0.00,0.00,931.00,25021
0.00,0.00,0.00,938.00,6641
0.00,0.00,0.00,940.00,6813
0.00,0.00,0.00,941.00,6529
0.00,0.00,0.00,941.00,4660
0.00,0.00,0.00,940.00,4233
0.00,0.00,0.00,937.00,2441
0.00,0.00,0.00,932.00,1788
0.00,0.00,0.00,925.00,-669
0.00,0.00,0.00,919.00,-704
0.00,0.00,0.00,906.00,4834
0.00,0.00,0.00,761.00,11315
0.00,0.00,0.00,504.00,20807
0.00,0.00,0.00,488.00,18568
0.00,0.00,0.00,458.00,14169
0.00,0.00,0.00,583.00,10367
0.00,0.00,0.00,487.00,754
0.00,0.00,0.00,456.00,1917
0.00,0.00,0.00,423.00,6932
0.00,0.00,0.00,433.00,11444
0.00,0.00,0.00,623.00,14610
0.00,0.00,0.00,908.00,9136
0.00,0.00,0.00,939.00,21022
0.00,0.00,0.00,941.00,11652
0.00,0.00,0.00,942.00,8997
0.00,0.00,0.00,941.00,5891
0.00,0.00,0.00,940.00,2530
0.00,0.00,0.00,938.00,1326
0.00,0.00,0.00,937.00,207
0.00,0.00,0.00,936.00,1208
0.00,0.00,0.00,936.00,1343
0.00,0.00,0.00,937.00,1077
0.00,0.00,0.00,935.00,2111
0.00,0.00,0.00,926.00,5026
0.00,0.00,0.00,811.00,13540
0.00,0.00,0.00,556.00,16463
0.00,0.00,0.00,524.00,15172
0.00,0.00,0.00,493.00,9009
0.00,0.00,0.00,481.00,5241
0.00,0.00,0.00,475.00,2388
0.00,0.00,0.00,464.00,2962
0.00,0.00,0.00,440.00,4799
0.00,0.00,0.00,416.00,6749
0.00,0.00,0.00,431.00,12969
0.00,0.00,0.00,459.00,10888
0.00,0.00,0.00,874.00,6209
0.00,0.00,0.00,940.00,22001
0.00,0.00,0.00,941.00,13374
0.00,0.00,0.00,942.00,11684
0.00,0.00,0.00,941.00,5911
0.00,0.00,0.00,939.00,1258
0.00,0.00,0.00,937.00,1418
0.00,0.00,0.00,936.00,359
0.00,0.00,0.00,936.00,1085
0.00,0.00,0.00,937.00,1674
0.00,0.00,0.00,937.00,2029
0.00,0.00,0.00,936.00,1892
0.00,0.00,0.00,932.00,3177
0.00,0.00,0.00,911.00,7465
0.00,0.00,0.00,564.00,16971
0.00,0.00,0.00,558.00,14636
0.00,0.00,0.00,532.00,10189
0.00,0.00,0.00,512.00,5099
0.00,0.00,0.00,498.00,2330
0.00,0.00,0.00,485.00,2671
0.00,0.00,0.00,469.00,4761
0.00,0.00,0.00,456.00,6708
0.00,0.00,0.00,446.00,6958
0.00,0.00,0.00,443.00,9925
0.00,0.00,0.00,759.00,13432
0.00,0.00,0.00,925.00,19522
0.00,0.00,0.00,940.00,15480
0.00,0.00,0.00,941.00,7133
0.00,0.00,0.00,941.00,6657
0.00,0.00,0.00,940.00,4964
0.00,0.00,0.00,938.00,1553
0.00,0.00,0.00,937.00,1173
0.00,0.00,0.00,937.00,834
0.00,0.00,0.00,937.00,1502
0.00,0.00,0.00,937.00,2298
0.00,0.00,0.00,936.00,2473
0.00,0.00,0.00,932.00,2880
0.00,0.00,0.00,917.00,3443
0.00,0.00,0.00,730.00,15917
0.00,0.00,0.00,562.00,15216
0.00,0.00,0.00,558.00,10323
0.00,0.00,0.00,533.00,6073
0.00,0.00,0.00,505.00,3636
0.00,0.00,0.00,493.00,3287
0.00,0.00,0.00,479.00,4785
0.00,0.00,0.00,488.00,6872
0.00,0.00,0.00,463.00,6238
0.00,0.00,0.00,473.00,6745
0.00,0.00,0.00,709.00,7830
0.00,0.00,0.00,912.00,7298
0.00,0.00,0.00,942.00,8234
0.00,0.00,0.00,940.00,3865
0.00,0.00,0.00,939.00,1149
0.00,0.00,0.00,938.00,1810
0.00,0.00,0.00,938.00,802
0.00,0.00,0.00,938.00,1969
0.00,0.00,0.00,939.00,2115
0.00,0.00,0.00,938.00,2042
0.00,0.00,0.00,936.00,1875
0.00,0.00,0.00,930.00,1775
0.00,0.00,0.00,897.00,12937
0.00,0.00,0.00,470.00,22106
0.00,0.00,0.00,523.00,11808
0.00,0.00,0.00,497.00,8105
0.00,0.00,0.00,493.00,3298
0.00,0.00,0.00,477.00,-105
0.00,0.00,0.00,459.00,2537
0.00,0.00,0.00,423.00,5380
0.00,0.00,0.00,425.00,4780
0.00,0.00,0.00,426.00,6491
0.00,0.00,0.00,436.00,5769
0.00,0.00,0.00,802.00,8283
0.00,0.00,0.00,910.00,8859
0.00,0.00,0.00,937.00,15626
0.00,0.00,0.00,939.00,4286
0.00,0.00,0.00,939.00,3865
0.00,0.00,0.00,939.00,3698
0.00,0.00,0.00,939.00,2348
0.00,0.00,0.00,938.00,1287
0.00,0.00,0.00,938.00,1592
0.00,0.00,0.00,938.00,1428
0.00,0.00,0.00,938.00,2260
0.00,0.00,0.00,938.00,1938
0.00,0.00,0.00,937.00,1664
0.00,0.00,0.00,935.00,1711
0.00,0.00,0.00,929.00,3139
0.00,0.00,0.00,886.00,8920
0.00,0.00,0.00,532.00,20709
0.00,0.00,0.00,546.00,11828
0.00,0.00,0.00,533.00,9326
0.00,0.00,0.00,514.00,4364
0.00,0.00,0.00,495.00,2958
0.00,0.00,0.00,473.00,3695
0.00,0.00,0.00,453.00,5992
0.00,0.00,0.00,439.00,5741
0.00,0.00,0.00,446.00,6983
0.00,0.00,0.00,460.00,7867
0.00,0.00,0.00,866.00,16366
0.00,0.00,0.00,940.00,17928
0.00,0.00,0.00,942.00,6871
0.00,0.00,0.00,942.00,7441
0.00,0.00,0.00,940.00,4045
0.00,0.00,0.00,939.00,1101
0.00,0.00,0.00,937.00,822
0.00,0.00,0.00,937.00,468
0.00,0.00,0.00,937.00,1723
0.00,0.00,0.00,937.00,1258
0.00,0.00,0.00,938.00,2459
0.00,0.00,0.00,937.00,2363
0.00,0.00,0.00,936.00,2417
0.00,0.00,0.00,932.00,1193
0.00,0.00,0.00,924.00,2995
0.00,0.00,0.00,818.00,15766
0.00,0.00,0.00,508.00,20425
0.00,0.00,0.00,509.00,12585
0.00,0.00,0.00,499.00,5908
0.00,0.00,0.00,490.00,2419
0.00,0.00,0.00,476.00,2147
0.00,0.00,0.00,458.00,5497
0.00,0.00,0.00,448.00,6516
0.00,0.00,0.00,447.00,5839
0.00,0.00,0.00,450.00,6824
0.00,0.00,0.00,458.00,6376
0.00,0.00,0.00,764.00,8642
0.00,0.00,0.00,918.00,15975
0.00,0.00,0.00,939.00,13872
0.00,0.00,0.00,940.00,6090
0.00,0.00,0.00,940.00,6876
0.00,0.00,0.00,939.00,3046
0.00,0.00,0.00,938.00,1974
0.00,0.00,0.00,938.00,684
0.00,0.00,0.00,937.00,1493
0.00,0.00,0.00,938.00,1952
0.00,0.00,0.00,938.00,1782
0.00,0.00,0.00,938.00,1908
0.00,0.00,0.00,937.00,2632
0.00,0.00,0.00,934.00,1811
0.00,0.00,0.00,927.00,2563
0.00,0.00,0.00,866.00,13841
0.00,0.00,0.00,530.00,21391
0.00,0.00,0.00,531.00,9462
0.00,0.00,0.00,516.00,4746
0.00,0.00,0.00,492.00,1553
0.00,0.00,0.00,473.00,2247
0.00,0.00,0.00,458.00,3473
0.00,0.00,0.00,448.00,3281
0.00,0.00,0.00,436.00,4558
0.00,0.00,0.00,427.00,5152
0.00,0.00,0.00,605.00,5925
0.00,0.00,0.00,850.00,16198
0.00,0.00,0.00,931.00,21664
0.00,0.00,0.00,941.00,8962
0.00,0.00,0.00,940.00,3043
0.00,0.00,0.00,939.00,3787
0.00,0.00,0.00,937.00,1909
0.00,0.00,0.00,937.00,2278
0.00,0.00,0.00,936.00,1620
0.00,0.00,0.00,937.00,1434
0.00,0.00,0.00,937.00,1876
0.00,0.00,0.00,937.00,3141
0.00,0.00,0.00,935.00,2497
0.00,0.00,0.00,931.00,1082
0.00,0.00,0.00,912.00,8338
0.00,0.00,0.00,559.00,19756
0.00,0.00,0.00,500.00,12705
0.00,0.00,0.00,484.00,9539
0.00,0.00,0.00,459.00,6115
0.00,0.00,0.00,443.00,2867
0.00,0.00,0.00,427.00,1682
0.00,0.00,0.00,411.00,2903
0.00,0.00,0.00,376.00,4521
0.00,0.00,0.00,389.00,7962
0.00,0.00,0.00,410.00,8454
0.00,0.00,0.00,811.00,13317
0.00,0.00,0.00,937.00,22852
0.00,0.00,0.00,941.00,2205
0.00,0.00,0.00,940.00,9506
0.00,0.00,0.00,939.00,2123
0.00,0.00,0.00,938.00,957
0.00,0.00,0.00,937.00,1088
0.00,0.00,0.00,937.00,837
0.00,0.00,0.00,937.00,1857
0.00,0.00,0.00,938.00,2344
0.00,0.00,0.00,938.00,3212
0.00,0.00,0.00,937.00,2369
0.00,0.00,0.00,934.00,1714
0.00,0.00,0.00,928.00,2201
0.00,0.00,0.00,892.00,11502
0.00,0.00,0.00,522.00,20304
0.00,0.00,0.00,547.00,10407
0.00,0.00,0.00,524.00,7906
0.00,0.00,0.00,505.00,3016
0.00,0.00,0.00,496.00,1568
0.00,0.00,0.00,478.00,3916
0.00,0.00,0.00,460.00,5996
0.00,0.00,0.00,455.00,4876
0.00,0.00,0.00,467.00,4649
0.00,0.00,0.00,462.00,4907
0.00,0.00,0.00,793.00,10273
0.00,0.00,0.00,927.00,14626
0.00,0.00,0.00,941.00,14533
0.00,0.00,0.00,941.00,3424
0.00,0.00,0.00,940.00,4565
0.00,0.00,0.00,938.00,3553
0.00,0.00,0.00,937.00,1391
0.00,0.00,0.00,937.00,689
0.00,0.00,0.00,937.00,1851
0.00,0.00,0.00,937.00,2072
0.00,0.00,0.00,938.00,2016
0.00,0.00,0.00,937.00,2439
0.00,0.00,0.00,933.00,2592
0.00,0.00,0.00,921.00,2972
0.00,0.00,0.00,825.00,12195
0.00,0.00,0.00,524.00,17671
0.00,0.00,0.00,520.00,10145
0.00,0.00,0.00,509.00,4315
0.00,0.00,0.00,499.00,2441
0.00,0.00,0.00,474.00,3012
0.00,0.00,0.00,464.00,4013
0.00,0.00,0.00,430.00,5637
0.00,0.00,0.00,425.00,6342
0.00,0.00,0.00,408.00,5640
0.00,0.00,0.00,413.00,5713
0.00,0.00,0.00,649.00,4345
0.00,0.00,0.00,870.00,3829
0.00,0.00,0.00,930.00,13869
0.00,0.00,0.00,938.00,1919
0.00,0.00,0.00,939.00,4056
0.00,0.00,0.00,939.00,2716
0.00,0.00,0.00,939.00,1935
0.00,0.00,0.00,938.00,2307
0.00,0.00,0.00,938.00,1298
0.00,0.00,0.00,937.00,1373
0.00,0.00,0.00,937.00,1689
0.00,0.00,0.00,937.00,1778
0.00,0.00,0.00,937.00,1722
0.00,0.00,0.00,937.00,2195
0.00,0.00,0.00,935.00,2469
0.00,0.00,0.00,931.00,3327
0.00,0.00,0.00,911.00,5415
0.00,0.00,0.00,673.00,10409
0.00,0.00,0.00,540.00,14223
0.00,0.00,0.00,512.00,9027
0.00,0.00,0.00,490.00,5031
0.00,0.00,0.00,471.00,2823
0.00,0.00,0.00,457.00,2884
