790.00,820.00,729.00,352.00,2845
787.00,838.00,758.00,199.00,3271
741.00,854.00,778.00,154.00,2666
636.00,865.00,791.00,130.00,1431
552.00,874.00,800.00,123.00,410
496.00,878.00,807.00,117.00,406
459.00,883.00,812.00,111.00,1305
409.00,887.00,820.00,105.00,321
286.00,891.00,825.00,99.00,2806
178.00,896.00,818.00,93.00,3369
173.00,903.00,736.00,86.00,4381
144.00,892.00,435.00,81.00,17079
124.00,766.00,165.00,75.00,10782
114.00,0.00,169.00,55.00,8087
112.00,0.00,163.00,62.00,-1287
111.00,0.00,161.00,73.00,-6393
111.00,0.00,159.00,76.00,-1165
111.00,0.00,158.00,83.00,1518
110.00,0.00,158.00,84.00,4932
109.00,0.00,157.00,75.00,6763
105.00,0.00,156.00,60.00,10515
103.00,0.00,155.00,59.00,652
101.00,0.00,154.00,62.00,-1289
408.00,0.00,174.00,724.00,-2484
652.00,359.00,254.00,874.00,3079
702.00,623.00,515.00,869.00,454
750.00,745.00,612.00,837.00,6784
761.00,799.00,655.00,728.00,2231
746.00,833.00,704.00,415.00,2371
710.00,854.00,747.00,180.00,1442
613.00,872.00,779.00,138.00,1389
506.00,883.00,806.00,125.00,2184
417.00,891.00,822.00,110.00,1660
326.00,896.00,831.00,100.00,1437
205.00,900.00,838.00,93.00,1065
176.00,903.00,846.00,89.00,3913
171.00,905.00,849.00,85.00,4292
155.00,905.00,824.00,79.00,8487
127.00,875.00,538.00,77.00,17389
121.00,655.00,172.00,69.00,12273
106.00,0.00,169.00,54.00,5899
104.00,0.00,162.00,54.00,-1139
100.00,0.00,157.00,54.00,-4369
95.00,0.00,155.00,69.00,-4582
94.00,0.00,154.00,71.00,-3031
94.00,0.00,153.00,73.00,2302
94.00,0.00,152.00,56.00,7571
93.00,0.00,152.00,54.00,7522
92.00,0.00,151.00,53.00,6698
90.00,0.00,151.00,53.00,3017
93.00,0.00,152.00,179.00,1425
495.00,221.00,295.00,772.00,3410
599.00,400.00,298.00,862.00,3353
663.00,662.00,502.00,844.00,-406
724.00,735.00,612.00,834.00,9721
749.00,793.00,663.00,750.00,4237
748.00,826.00,725.00,579.00,2412
732.00,844.00,771.00,236.00,1770
695.00,859.00,808.00,151.00,1555
608.00,870.00,832.00,125.00,1793
492.00,875.00,844.00,116.00,1656
407.00,880.00,853.00,104.00,1963
342.00,885.00,862.00,97.00,2146
217.00,888.00,867.00,90.00,2413
170.00,892.00,872.00,85.00,4463
151.00,890.00,873.00,80.00,5655
128.00,876.00,854.00,76.00,9637
116.00,786.00,611.00,75.00,18700
112.00,330.00,206.00,66.00,7172
106.00,0.00,174.00,105.00,6226
105.00,0.00,169.00,54.00,-5541
100.00,0.00,166.00,69.00,-6306
96.00,0.00,164.00,72.00,-2324
95.00,0.00,163.00,83.00,-464
94.00,0.00,161.00,79.00,3876
90.00,0.00,160.00,70.00,7766
91.00,0.00,159.00,55.00,8623
90.00,0.00,159.00,54.00,8832
89.00,0.00,158.00,53.00,4267
89.00,0.00,157.00,53.00,-2516
91.00,0.00,158.00,54.00,1432
374.00,265.00,179.00,675.00,337
564.00,520.00,313.00,868.00,3092
643.00,717.00,507.00,869.00,-546
696.00,770.00,574.00,864.00,1070
714.00,805.00,617.00,811.00,1685
694.00,838.00,647.00,681.00,2376
659.00,860.00,680.00,487.00,1456
620.00,875.00,717.00,255.00,1254
558.00,886.00,747.00,166.00,1629
488.00,895.00,767.00,146.00,1639
399.00,901.00,782.00,140.00,1939
290.00,906.00,794.00,124.00,1427
180.00,910.00,807.00,101.00,3101
175.00,915.00,816.00,90.00,3817
172.00,917.00,814.00,86.00,3985
152.00,919.00,751.00,82.00,8877
127.00,892.00,452.00,76.00,17386
121.00,619.00,177.00,70.00,10650
106.00,0.00,166.00,101.00,8519
103.00,0.00,163.00,65.00,-2812
102.00,0.00,160.00,75.00,-5475
100.00,0.00,158.00,76.00,-1806
101.00,0.00,157.00,78.00,-694
102.00,0.00,156.00,84.00,7147
102.00,0.00,156.00,79.00,6811
102.00,0.00,156.00,67.00,6957
102.00,0.00,155.00,62.00,9926
101.00,0.00,155.00,61.00,4380
101.00,0.00,155.00,61.00,-832
104.00,0.00,156.00,96.00,27
514.00,722.00,326.00,831.00,2189
608.00,744.00,425.00,861.00,2827
639.00,819.00,486.00,847.00,1403
647.00,838.00,518.00,826.00,8759
576.00,851.00,493.00,723.00,3637
490.00,866.00,453.00,650.00,1390
438.00,879.00,481.00,558.00,218
427.00,890.00,488.00,523.00,2165
433.00,896.00,575.00,442.00,2914
394.00,902.00,606.00,269.00,2554
315.00,907.00,634.00,167.00,3016
186.00,911.00,674.00,142.00,1408
183.00,916.00,726.00,134.00,2307
179.00,920.00,761.00,96.00,4366
173.00,923.00,750.00,92.00,6426
139.00,917.00,515.00,83.00,18685
125.00,767.00,194.00,75.00,9368
107.00,47.00,164.00,63.00,12823
104.00,0.00,157.00,70.00,-1185
103.00,0.00,156.00,84.00,-5017
101.00,0.00,156.00,83.00,-4529
104.00,0.00,155.00,72.00,727
104.00,0.00,154.00,63.00,4026
104.00,0.00,154.00,63.00,9140
104.00,0.00,153.00,63.00,9023
104.00,0.00,153.00,63.00,6024
103.00,0.00,153.00,62.00,2499
100.00,0.00,153.00,61.00,649
100.00,0.00,153.00,62.00,-458
497.00,623.00,281.00,820.00,1155
598.00,621.00,396.00,868.00,2275
650.00,770.00,534.00,835.00,2660
694.00,815.00,625.00,803.00,1142
686.00,846.00,645.00,703.00,3664
622.00,866.00,655.00,580.00,2109
538.00,876.00,646.00,351.00,1490
484.00,887.00,652.00,267.00,839
417.00,896.00,659.00,182.00,1798
343.00,903.00,675.00,157.00,2259
310.00,907.00,707.00,143.00,276
232.00,910.00,738.00,140.00,2234
184.00,915.00,761.00,122.00,3284
180.00,918.00,784.00,96.00,3919
175.00,920.00,782.00,90.00,4324
154.00,920.00,665.00,83.00,8414
125.00,856.00,293.00,76.00,18566
113.00,475.00,163.00,70.00,9516
100.00,0.00,160.00,62.00,1820
99.00,0.00,160.00,64.00,-6328
100.00,0.00,159.00,80.00,-6088
102.00,0.00,157.00,79.00,-1213
103.00,0.00,156.00,89.00,2650
103.00,0.00,155.00,100.00,5403
103.00,0.00,155.00,100.00,4625
103.00,0.00,154.00,61.00,7459
99.00,0.00,154.00,59.00,3503
96.00,0.00,154.00,59.00,1304
116.00,0.00,155.00,771.00,2637
622.00,514.00,385.00,875.00,3161
601.00,684.00,411.00,858.00,5831
668.00,764.00,532.00,839.00,5238
721.00,789.00,616.00,818.00,1389
726.00,826.00,657.00,708.00,6012
719.00,850.00,692.00,624.00,2803
707.00,860.00,717.00,468.00,3280
655.00,873.00,744.00,265.00,1782
597.00,883.00,761.00,173.00,1395
557.00,889.00,777.00,156.00,852
513.00,894.00,791.00,145.00,2133
387.00,900.00,813.00,139.00,1733
192.00,906.00,833.00,118.00,3354
185.00,912.00,847.00,99.00,4592
178.00,915.00,832.00,94.00,6728
136.00,899.00,603.00,82.00,19226
125.00,693.00,203.00,76.00,3752
106.00,0.00,166.00,113.00,8935
105.00,0.00,162.00,73.00,-736
104.00,0.00,158.00,90.00,-3636
105.00,0.00,156.00,90.00,-2371
105.00,0.00,155.00,86.00,-1676
106.00,0.00,155.00,88.00,2880
106.00,0.00,154.00,91.00,4861
106.00,0.00,153.00,72.00,7209
105.00,0.00,153.00,62.00,7270
106.00,0.00,153.00,62.00,4110
106.00,0.00,153.00,62.00,1433
111.00,260.00,160.00,350.00,447
601.00,710.00,477.00,871.00,4145
616.00,783.00,563.00,856.00,8072
630.00,833.00,580.00,834.00,4126
640.00,847.00,601.00,752.00,6740
600.00,860.00,623.00,609.00,3678
535.00,874.00,629.00,359.00,2197
505.00,885.00,644.00,234.00,912
468.00,894.00,676.00,172.00,1472
453.00,901.00,727.00,150.00,2287
361.00,908.00,763.00,143.00,2917
188.00,913.00,785.00,135.00,2481
184.00,916.00,798.00,98.00,3352
178.00,919.00,808.00,93.00,4762
169.00,919.00,753.00,86.00,10312
134.00,865.00,343.00,78.00,17534
121.00,421.00,160.00,68.00,7668
105.00,0.00,160.00,100.00,4616
105.00,0.00,157.00,106.00,-5121
105.00,0.00,158.00,107.00,-5781
104.00,0.00,156.00,87.00,-2517
105.00,0.00,156.00,77.00,2029
107.00,0.00,155.00,80.00,5447
107.00,0.00,154.00,73.00,6385
106.00,0.00,154.00,65.00,7996
103.00,0.00,155.00,66.00,1793
110.00,0.00,155.00,264.00,6132
501.00,443.00,434.00,785.00,1316
589.00,483.00,430.00,848.00,1371
648.00,677.00,539.00,839.00,-567
707.00,740.00,598.00,850.00,1145
717.00,790.00,627.00,815.00,691
691.00,828.00,640.00,706.00,3509
666.00,847.00,648.00,592.00,850
634.00,867.00,656.00,475.00,1478
599.00,882.00,672.00,314.00,1099
537.00,891.00,690.00,241.00,1394
482.00,899.00,714.00,172.00,2480
432.00,904.00,740.00,146.00,2277
201.00,910.00,764.00,139.00,3669
197.00,916.00,777.00,102.00,3511
183.00,920.00,720.00,95.00,5949
166.00,916.00,379.00,86.00,17994
132.00,768.00,169.00,76.00,7172
106.00,0.00,161.00,105.00,13582
105.00,0.00,157.00,68.00,1855
106.00,0.00,156.00,98.00,-5179
106.00,0.00,155.00,85.00,-3467
108.00,0.00,154.00,80.00,161
109.00,0.00,154.00,78.00,3741
109.00,0.00,154.00,67.00,5203
108.00,0.00,154.00,71.00,12438
107.00,0.00,154.00,61.00,4106
107.00,0.00,154.00,60.00,8065
410.00,667.00,277.00,766.00,8295
617.00,676.00,439.00,877.00,2853
621.00,806.00,514.00,835.00,4677
669.00,827.00,565.00,814.00,1388
641.00,851.00,583.00,704.00,3767
574.00,869.00,588.00,612.00,1607
491.00,878.00,582.00,488.00,1226
433.00,891.00,578.00,342.00,2238
418.00,898.00,586.00,291.00,796
420.00,902.00,625.00,209.00,1660
383.00,907.00,645.00,164.00,2064
205.00,914.00,673.00,144.00,3384
204.00,919.00,701.00,131.00,3392
193.00,921.00,654.00,100.00,4516
178.00,920.00,388.00,94.00,12882
136.00,839.00,166.00,81.00,19256
108.00,0.00,159.00,60.00,12324
103.00,0.00,156.00,60.00,5912
103.00,0.00,154.00,93.00,-4754
103.00,0.00,154.00,97.00,-2934
108.00,0.00,153.00,66.00,224
109.00,0.00,152.00,66.00,1534
110.00,0.00,152.00,59.00,4614
110.00,0.00,152.00,59.00,6835
109.00,0.00,152.00,59.00,7234
109.00,0.00,151.00,59.00,3802
111.00,0.00,152.00,73.00,2142
482.00,628.00,264.00,793.00,1071
605.00,646.00,461.00,871.00,1930
651.00,791.00,547.00,839.00,3178
695.00,819.00,597.00,793.00,1152
686.00,837.00,605.00,673.00,2463
665.00,856.00,626.00,533.00,1000
642.00,868.00,662.00,328.00,362
652.00,879.00,692.00,235.00,1152
650.00,889.00,735.00,178.00,3553
605.00,894.00,762.00,148.00,2454
502.00,900.00,784.00,143.00,3200
317.00,906.00,806.00,111.00,3207
189.00,911.00,826.00,97.00,4255
181.00,913.00,820.00,91.00,6810
151.00,904.00,689.00,80.00,18949
125.00,739.00,267.00,75.00,5622
108.00,73.00,159.00,58.00,5576
100.00,0.00,157.00,82.00,8947
99.00,0.00,155.00,96.00,-972
100.00,0.00,155.00,71.00,-5383
104.00,0.00,154.00,69.00,-2947
105.00,0.00,153.00,74.00,1788
105.00,0.00,153.00,60.00,9423
105.00,0.00,152.00,59.00,8520
105.00,0.00,152.00,59.00,9137
104.00,0.00,152.00,59.00,7616
106.00,0.00,152.00,63.00,-3244
460.00,666.00,333.00,724.00,3458
516.00,672.00,320.00,876.00,3660
547.00,752.00,358.00,861.00,-524
613.00,800.00,472.00,837.00,7210
649.00,821.00,558.00,754.00,1424
627.00,851.00,592.00,650.00,2071
594.00,869.00,632.00,481.00,1772
542.00,880.00,667.00,278.00,2241
486.00,891.00,706.00,167.00,1677
426.00,898.00,734.00,147.00,1884
339.00,904.00,755.00,143.00,1533
192.00,910.00,777.00,132.00,3335
189.00,915.00,796.00,101.00,2838
185.00,918.00,811.00,96.00,5488
175.00,919.00,725.00,88.00,10579
138.00,895.00,352.00,79.00,18141
127.00,625.00,165.00,71.00,15057
103.00,0.00,159.00,68.00,8459
101.00,0.00,155.00,58.00,-4379
101.00,0.00,153.00,82.00,-5575
104.00,0.00,152.00,66.00,-3038
107.00,0.00,151.00,58.00,649
108.00,0.00,150.00,58.00,3596
108.00,0.00,150.00,58.00,10030
108.00,0.00,149.00,58.00,9784
108.00,0.00,149.00,58.00,6796
108.00,0.00,149.00,58.00,4079
110.00,0.00,150.00,71.00,-912
527.00,672.00,381.00,795.00,4508
594.00,632.00,433.00,876.00,2647
638.00,750.00,538.00,850.00,-429
707.00,815.00,639.00,731.00,1647
704.00,849.00,683.00,606.00,2777
666.00,868.00,719.00,298.00,1780
606.00,878.00,747.00,169.00,1267
522.00,888.00,769.00,145.00,2069
478.00,895.00,789.00,143.00,1870
428.00,900.00,808.00,129.00,1979
338.00,904.00,824.00,120.00,2495
185.00,908.00,838.00,102.00,3368
181.00,910.00,848.00,95.00,5246
176.00,910.00,841.00,88.00,6186
149.00,913.00,724.00,80.00,15254
121.00,831.00,302.00,76.00,20215
111.00,439.00,158.00,63.00,6576
102.00,0.00,158.00,73.00,10313
101.00,0.00,155.00,80.00,-5938
98.00,0.00,155.00,84.00,-7292
98.00,0.00,154.00,86.00,-4500
99.00,0.00,153.00,75.00,292
100.00,0.00,152.00,60.00,6556
102.00,0.00,152.00,60.00,10873
103.00,0.00,151.00,60.00,7315
102.00,0.00,150.00,60.00,6203
99.00,0.00,150.00,59.00,1746
97.00,0.00,150.00,59.00,3168
142.00,413.00,166.00,505.00,2311
613.00,632.00,464.00,837.00,2358
648.00,795.00,598.00,772.00,1790
717.00,807.00,630.00,761.00,1428
717.00,826.00,653.00,659.00,4568
682.00,848.00,671.00,483.00,1905
618.00,861.00,691.00,271.00,1482
516.00,874.00,708.00,194.00,1660
438.00,887.00,717.00,171.00,2387
388.00,895.00,728.00,157.00,598
351.00,899.00,737.00,141.00,2695
201.00,905.00,741.00,137.00,2746
195.00,908.00,751.00,127.00,1687
197.00,911.00,770.00,114.00,1528
195.00,916.00,765.00,102.00,4303
184.00,920.00,569.00,91.00,8807
150.00,908.00,227.00,82.00,17660
130.00,587.00,157.00,70.00,9367
102.00,0.00,157.00,55.00,11948
101.00,0.00,154.00,54.00,-2962
102.00,0.00,152.00,93.00,-2533
104.00,0.00,151.00,90.00,-1760
108.00,0.00,150.00,86.00,-314
109.00,0.00,149.00,79.00,1641
111.00,0.00,149.00,54.00,7949
108.00,0.00,148.00,54.00,12022
107.00,0.00,149.00,53.00,3746
106.00,0.00,149.00,53.00,-1065
105.00,0.00,149.00,53.00,1545
103.00,0.00,149.00,53.00,-813
391.00,174.00,205.00,329.00,8962
674.00,577.00,486.00,888.00,1992
687.00,734.00,526.00,879.00,-369
699.00,773.00,546.00,870.00,5096
671.00,794.00,585.00,806.00,1014
621.00,831.00,582.00,719.00,-767
609.00,859.00,595.00,667.00,378
618.00,875.00,613.00,626.00,2309
609.00,887.00,634.00,557.00,2265
553.00,895.00,652.00,307.00,2019
502.00,901.00,678.00,177.00,2205
405.00,908.00,726.00,148.00,2915
214.00,914.00,763.00,119.00,4608
202.00,918.00,751.00,103.00,7208
183.00,919.00,512.00,95.00,13568
131.00,860.00,216.00,80.00,18669
112.00,289.00,154.00,63.00,17372
99.00,0.00,154.00,84.00,14941
100.00,0.00,151.00,92.00,-6959
102.00,0.00,150.00,118.00,-6771
104.00,0.00,151.00,104.00,-2953
105.00,0.00,150.00,102.00,2207
105.00,0.00,149.00,99.00,8433
105.00,0.00,149.00,83.00,7611
105.00,0.00,148.00,64.00,6500
105.00,0.00,148.00,64.00,5229
106.00,0.00,148.00,65.00,4706
105.00,0.00,148.00,64.00,-1610
107.00,268.00,153.00,91.00,1311
649.00,755.00,485.00,857.00,2069
718.00,795.00,568.00,877.00,2918
715.00,836.00,599.00,833.00,1414
700.00,844.00,613.00,711.00,5631
634.00,863.00,634.00,522.00,1948
579.00,879.00,662.00,235.00,2248
558.00,887.00,703.00,173.00,809
555.00,894.00,736.00,148.00,2761
495.00,900.00,761.00,145.00,2416
416.00,905.00,781.00,141.00,1976
234.00,910.00,798.00,124.00,2450
197.00,915.00,816.00,104.00,3841
191.00,917.00,823.00,97.00,5469
182.00,919.00,780.00,87.00,6205
152.00,915.00,452.00,80.00,19337
130.00,785.00,190.00,73.00,19895
107.00,0.00,157.00,89.00,14548
101.00,0.00,154.00,59.00,1940
100.00,0.00,152.00,67.00,-648
102.00,0.00,151.00,83.00,-4403
105.00,0.00,150.00,77.00,-1739
107.00,0.00,150.00,63.00,4441
108.00,0.00,149.00,62.00,7254
108.00,0.00,148.00,61.00,8075
109.00,0.00,148.00,62.00,17306
106.00,0.00,148.00,59.00,4426
105.00,0.00,148.00,59.00,1971
133.00,0.00,156.00,534.00,-477
608.00,619.00,367.00,853.00,2947
655.00,753.00,560.00,843.00,1852
703.00,801.00,613.00,814.00,1209
725.00,819.00,635.00,728.00,7091
716.00,841.00,662.00,644.00,821
695.00,859.00,680.00,474.00,1340
683.00,868.00,700.00,326.00,1867
666.00,879.00,724.00,240.00,1371
633.00,888.00,749.00,170.00,2143
576.00,894.00,768.00,148.00,1961
523.00,899.00,791.00,145.00,2702
374.00,905.00,817.00,130.00,4117
195.00,911.00,836.00,101.00,5508
184.00,914.00,819.00,90.00,8628
154.00,906.00,486.00,80.00,25168
126.00,711.00,180.00,73.00,15769
105.00,0.00,157.00,134.00,13500
103.00,0.00,154.00,62.00,-2326
102.00,0.00,154.00,85.00,-5932
103.00,0.00,152.00,59.00,-3090
101.00,0.00,152.00,63.00,-723
104.00,0.00,151.00,56.00,7278
104.00,0.00,150.00,56.00,8457
106.00,0.00,150.00,55.00,7927
100.00,0.00,150.00,54.00,9980
100.00,0.00,149.00,54.00,4434
99.00,0.00,148.00,54.00,1663
97.00,0.00,148.00,54.00,-217
282.00,241.00,167.00,562.00,5416
553.00,625.00,193.00,875.00,3395
583.00,700.00,233.00,887.00,2686
617.00,717.00,273.00,891.00,1405
640.00,732.00,359.00,877.00,1742
606.00,767.00,392.00,848.00,4189
561.00,799.00,372.00,811.00,1424
561.00,825.00,409.00,785.00,1348
559.00,846.00,421.00,779.00,1845
558.00,862.00,422.00,738.00,1587
587.00,884.00,557.00,593.00,2773
505.00,896.00,629.00,226.00,4028
267.00,907.00,709.00,148.00,5004
203.00,915.00,758.00,106.00,5951
190.00,916.00,735.00,98.00,8680
148.00,897.00,421.00,88.00,18127
128.00,682.00,166.00,75.00,10252
103.00,0.00,158.00,126.00,5538
102.00,0.00,154.00,89.00,-3790
102.00,0.00,152.00,88.00,-3745
104.00,0.00,151.00,66.00,-2597
108.00,0.00,151.00,60.00,1832
109.00,0.00,150.00,61.00,4495
109.00,0.00,150.00,61.00,8941
109.00,0.00,149.00,62.00,9098
109.00,0.00,149.00,61.00,8474
109.00,0.00,148.00,62.00,6784
109.00,0.00,148.00,60.00,3691
110.00,0.00,148.00,72.00,1962
491.00,732.00,417.00,854.00,1301
571.00,711.00,442.00,892.00,3193
609.00,772.00,474.00,890.00,3027
639.00,804.00,548.00,863.00,2832
611.00,826.00,587.00,791.00,3664
532.00,849.00,545.00,711.00,723
501.00,868.00,512.00,642.00,1627
487.00,880.00,505.00,631.00,1513
463.00,891.00,548.00,551.00,2087
404.00,898.00,552.00,409.00,2545
364.00,903.00,603.00,240.00,1962
299.00,910.00,662.00,154.00,4442
208.00,916.00,737.00,139.00,5566
200.00,920.00,765.00,103.00,5388
185.00,921.00,669.00,96.00,7425
143.00,901.00,333.00,88.00,17856
126.00,686.00,158.00,73.00,7679
99.00,0.00,156.00,88.00,5915
100.00,0.00,153.00,66.00,-502
104.00,0.00,151.00,70.00,-4764
109.00,0.00,150.00,71.00,-4207
110.00,0.00,149.00,95.00,-1911
110.00,0.00,148.00,94.00,4475
109.00,0.00,148.00,71.00,7256
109.00,0.00,147.00,66.00,12933
108.00,0.00,147.00,65.00,16491
107.00,0.00,147.00,64.00,9681
107.00,0.00,147.00,64.00,3759
107.00,0.00,147.00,64.00,3002
488.00,409.00,353.00,746.00,2643
610.00,543.00,398.00,878.00,2517
634.00,747.00,508.00,852.00,6709
678.00,802.00,603.00,845.00,9900
700.00,824.00,640.00,779.00,4151
682.00,853.00,668.00,641.00,2193
654.00,870.00,706.00,378.00,950
614.00,879.00,738.00,202.00,1468
576.00,890.00,760.00,154.00,1212
541.00,896.00,777.00,147.00,825
536.00,901.00,795.00,145.00,2327
446.00,905.00,816.00,140.00,2574
242.00,912.00,832.00,109.00,3718
196.00,916.00,849.00,99.00,6395
190.00,916.00,855.00,91.00,6665
175.00,913.00,768.00,83.00,14315
126.00,840.00,329.00,76.00,16523
115.00,374.00,156.00,63.00,23449
102.00,0.00,156.00,66.00,6798
101.00,0.00,154.00,59.00,-6721
99.00,0.00,153.00,69.00,-4470
100.00,0.00,151.00,57.00,-961
103.00,0.00,150.00,58.00,3123
106.00,0.00,149.00,59.00,6570
107.00,0.00,149.00,58.00,9557
107.00,0.00,149.00,57.00,9040
104.00,0.00,148.00,56.00,7432
104.00,0.00,148.00,56.00,6677
103.00,0.00,147.00,62.00,4181
434.00,267.00,180.00,667.00,3025
624.00,512.00,389.00,857.00,3262
641.00,758.00,584.00,773.00,-421
726.00,809.00,663.00,741.00,6936
755.00,826.00,718.00,620.00,4900
742.00,852.00,750.00,391.00,4942
693.00,867.00,772.00,192.00,2050
602.00,875.00,787.00,148.00,2029
508.00,888.00,804.00,143.00,1844
399.00,898.00,822.00,128.00,1660
253.00,904.00,833.00,119.00,909
192.00,907.00,846.00,107.00,1738
191.00,910.00,862.00,100.00,2483
189.00,913.00,875.00,95.00,5336
184.00,914.00,876.00,86.00,8715
157.00,914.00,800.00,81.00,15708
121.00,859.00,341.00,75.00,11793
113.00,397.00,157.00,61.00,35585
103.00,0.00,156.00,59.00,18627
100.00,0.00,156.00,58.00,-5942
99.00,0.00,152.00,58.00,-7786
103.00,0.00,151.00,59.00,-3409
104.00,0.00,150.00,59.00,1558
106.00,0.00,149.00,59.00,7066
107.00,0.00,148.00,59.00,13628
108.00,0.00,148.00,61.00,10718
108.00,0.00,148.00,59.00,6445
108.00,0.00,148.00,59.00,4762
108.00,0.00,148.00,59.00,1019
112.00,118.00,149.00,333.00,3681
637.00,738.00,515.00,877.00,2568
632.00,803.00,614.00,847.00,1015
648.00,845.00,620.00,809.00,6696
646.00,853.00,630.00,708.00,5164
603.00,857.00,641.00,598.00,2497
530.00,868.00,643.00,318.00,1031
511.00,881.00,655.00,210.00,264
500.00,892.00,680.00,184.00,1329
465.00,900.00,722.00,151.00,2404
403.00,905.00,751.00,147.00,2437
259.00,909.00,770.00,142.00,3339
199.00,914.00,784.00,117.00,3733
195.00,916.00,815.00,101.00,4115
188.00,914.00,842.00,93.00,5637
163.00,906.00,812.00,83.00,12711
123.00,843.00,405.00,78.00,17641
116.00,433.00,160.00,68.00,14773
101.00,0.00,157.00,61.00,5222
100.00,0.00,153.00,91.00,-8616
99.00,0.00,151.00,60.00,-5238
102.00,0.00,150.00,60.00,-1224
103.00,0.00,149.00,61.00,2774
106.00,0.00,148.00,62.00,9100
105.00,0.00,148.00,62.00,7558
106.00,0.00,147.00,62.00,7589
105.00,0.00,146.00,60.00,10374
107.00,0.00,146.00,59.00,4212
106.00,0.00,147.00,59.00,2619
113.00,0.00,146.00,340.00,3564
529.00,644.00,300.00,862.00,2517
577.00,750.00,423.00,860.00,-100
643.00,807.00,525.00,859.00,9421
672.00,827.00,582.00,833.00,6426
666.00,847.00,607.00,728.00,3293
620.00,865.00,623.00,638.00,1347
544.00,875.00,630.00,524.00,2417
482.00,884.00,635.00,341.00,1661
432.00,893.00,633.00,235.00,1007
381.00,900.00,638.00,177.00,1382
388.00,904.00,653.00,152.00,1214
402.00,910.00,706.00,148.00,3513
203.00,916.00,769.00,134.00,5616
198.00,922.00,808.00,102.00,7001
186.00,921.00,789.00,96.00,7923
146.00,907.00,462.00,82.00,16959
125.00,666.00,180.00,72.00,22235
102.00,0.00,153.00,81.00,8937
102.00,0.00,153.00,87.00,-512
102.00,0.00,151.00,76.00,-10602
104.00,0.00,150.00,62.00,-5546
106.00,0.00,149.00,62.00,-184
109.00,0.00,148.00,62.00,8227
111.00,0.00,148.00,62.00,9333
111.00,0.00,147.00,63.00,10015
111.00,0.00,147.00,62.00,12819
110.00,0.00,147.00,61.00,3667
109.00,0.00,146.00,61.00,1160
113.00,0.00,148.00,381.00,-316
522.00,630.00,302.00,864.00,2628
534.00,734.00,386.00,849.00,3444
606.00,799.00,489.00,837.00,1103
650.00,820.00,541.00,811.00,5175
622.00,844.00,572.00,717.00,3927
601.00,859.00,590.00,653.00,1881
577.00,872.00,600.00,582.00,2099
533.00,886.00,606.00,407.00,2452
479.00,897.00,625.00,230.00,2465
409.00,904.00,660.00,163.00,1443
351.00,908.00,705.00,148.00,2414
208.00,913.00,732.00,142.00,2572
197.00,918.00,764.00,114.00,3946
194.00,922.00,796.00,102.00,5012
188.00,923.00,807.00,94.00,6640
159.00,916.00,684.00,84.00,14752
123.00,846.00,317.00,77.00,18316
115.00,449.00,154.00,68.00,9832
101.00,0.00,155.00,65.00,2839
101.00,0.00,152.00,62.00,-7744
100.00,0.00,150.00,62.00,-5585
101.00,0.00,149.00,62.00,-2442
103.00,0.00,148.00,62.00,2742
106.00,0.00,147.00,62.00,8903
106.00,0.00,147.00,62.00,9474
