
381.00,906.00,628.00,188.00,4714
138.00,910.00,673.00,61.00,11604
110.00,904.00,615.00,47.00,9224
78.00,847.00,230.00,43.00,2916
73.00,701.00,120.00,42.00,4154
68.00,418.00,116.00,201.00,229
65.00,371.00,120.00,193.00,13504
63.00,384.00,120.00,214.00,-3016
62.00,369.00,119.00,201.00,2685
62.00,362.00,118.00,191.00,7210
61.00,361.00,118.00,195.00,6127
60.00,364.00,117.00,207.00,1299
60.00,385.00,116.00,231.00,1452
59.00,397.00,116.00,246.00,-1679
60.00,360.00,116.00,469.00,-2129
119.00,699.00,125.00,849.00,2134
179.00,766.00,145.00,879.00,5845
291.00,833.00,149.00,873.00,6267
378.00,863.00,207.00,840.00,3113
446.00,876.00,323.00,790.00,3684
469.00,882.00,353.00,747.00,1726
464.00,886.00,374.00,700.00,710
447.00,890.00,406.00,686.00,1089
423.00,893.00,425.00,672.00,481
366.00,898.00,464.00,642.00,2767
279.00,906.00,498.00,575.00,1701
226.00,912.00,504.00,481.00,2970
153.00,915.00,536.00,231.00,3419
145.00,917.00,579.00,63.00,10500
119.00,917.00,559.00,59.00,13120
91.00,898.00,296.00,44.00,4746
71.00,787.00,116.00,42.00,2421
69.00,468.00,109.00,40.00,3955
68.00,304.00,116.00,114.00,6673
66.00,350.00,116.00,137.00,-1575
65.00,337.00,116.00,148.00,99
64.00,332.00,116.00,145.00,3150
63.00,358.00,115.00,139.00,3530
63.00,372.00,114.00,136.00,4861
63.00,378.00,114.00,133.00,3210
62.00,396.00,114.00,134.00,2639
63.00,371.00,113.00,362.00,-1212
61.00,298.00,115.00,807.00,2982
123.00,781.00,123.00,887.00,1795
157.00,842.00,144.00,886.00,8877
251.00,868.00,149.00,875.00,1200
253.00,876.00,183.00,849.00,1260
261.00,879.00,207.00,813.00,2940
298.00,881.00,272.00,792.00,1836
339.00,886.00,353.00,769.00,821
362.00,891.00,391.00,748.00,1024
396.00,894.00,429.00,723.00,2356
413.00,897.00,458.00,694.00,829
396.00,900.00,431.00,703.00,2252
427.00,903.00,474.00,700.00,1714
398.00,906.00,564.00,549.00,5351
178.00,908.00,642.00,68.00,4437
134.00,907.00,698.00,53.00,14175
82.00,868.00,552.00,45.00,9945
72.00,746.00,162.00,42.00,5300
70.00,536.00,114.00,42.00,3524
61.00,327.00,121.00,93.00,1188
59.00,312.00,120.00,91.00,4186
56.00,335.00,120.00,108.00,-5457
54.00,317.00,119.00,106.00,1699
54.00,333.00,118.00,122.00,6045
54.00,352.00,118.00,137.00,6044
51.00,358.00,117.00,156.00,4158
51.00,363.00,116.00,162.00,1627
53.00,358.00,116.00,307.00,-1649
79.00,536.00,117.00,812.00,5719
147.00,793.00,141.00,880.00,3271
188.00,837.00,145.00,888.00,590
263.00,862.00,147.00,880.00,6588
284.00,869.00,150.00,859.00,1009
296.00,871.00,175.00,827.00,1859
321.00,875.00,189.00,817.00,181
345.00,875.00,174.00,823.00,-432
423.00,882.00,244.00,823.00,3813
449.00,887.00,331.00,798.00,1191
509.00,889.00,398.00,769.00,1622
562.00,895.00,486.00,700.00,2153
545.00,901.00,565.00,553.00,2966
330.00,906.00,646.00,94.00,4998
135.00,910.00,692.00,59.00,11971
108.00,890.00,627.00,46.00,14200
80.00,799.00,243.00,43.00,4985
75.00,647.00,117.00,43.00,5401
69.00,433.00,113.00,122.00,-2368
68.00,389.00,114.00,128.00,6886
67.00,418.00,114.00,133.00,-3181
67.00,397.00,115.00,148.00,2274
66.00,396.00,114.00,155.00,5215
66.00,379.00,114.00,159.00,6458
66.00,375.00,114.00,165.00,2816
66.00,404.00,113.00,174.00,1528
66.00,424.00,113.00,177.00,-717
66.00,440.00,112.00,191.00,-954
66.00,376.00,113.00,635.00,2342
127.00,794.00,141.00,883.00,1123
130.00,848.00,147.00,883.00,1536
140.00,864.00,149.00,875.00,1297
207.00,875.00,152.00,855.00,3465
219.00,879.00,183.00,812.00,537
236.00,883.00,221.00,798.00,2593
302.00,888.00,317.00,787.00,1805
335.00,894.00,373.00,768.00,1015
352.00,898.00,436.00,752.00,1840
256.00,900.00,490.00,701.00,1869
233.00,902.00,528.00,620.00,308
218.00,904.00,585.00,406.00,4940
136.00,909.00,636.00,84.00,6174
132.00,912.00,679.00,60.00,12618
87.00,890.00,607.00,45.00,15357
76.00,788.00,178.00,43.00,2209
72.00,589.00,114.00,41.00,6383
68.00,403.00,115.00,160.00,-1294
65.00,364.00,117.00,176.00,-2874
64.00,350.00,117.00,189.00,1141
64.00,340.00,118.00,194.00,2672
63.00,333.00,117.00,199.00,3879
63.00,346.00,117.00,199.00,4657
63.00,342.00,116.00,198.00,3908
63.00,350.00,116.00,205.00,2263
63.00,359.00,116.00,300.00,418
63.00,261.00,116.00,828.00,6175
123.00,772.00,113.00,893.00,1777
128.00,848.00,125.00,887.00,1374
132.00,869.00,142.00,868.00,5657
130.00,875.00,143.00,818.00,2549
129.00,878.00,144.00,766.00,940
130.00,885.00,170.00,738.00,1001
132.00,892.00,241.00,690.00,845
278.00,898.00,359.00,658.00,687
379.00,903.00,454.00,577.00,3043
353.00,908.00,501.00,378.00,1933
145.00,913.00,531.00,161.00,3356
133.00,917.00,565.00,63.00,2240
132.00,920.00,581.00,60.00,3340
127.00,922.00,606.00,50.00,5655
108.00,916.00,564.00,45.00,14372
85.00,836.00,195.00,43.00,7964
82.00,623.00,117.00,42.00,10045
78.00,369.00,117.00,205.00,18
75.00,335.00,118.00,225.00,4138
74.00,343.00,117.00,237.00,738
74.00,339.00,117.00,241.00,4951
74.00,333.00,117.00,235.00,3568
73.00,336.00,116.00,241.00,4849
73.00,339.00,116.00,246.00,4741
72.00,362.00,116.00,246.00,-342
73.00,340.00,116.00,347.00,295
85.00,404.00,117.00,826.00,11597
149.00,806.00,130.00,888.00,2724
176.00,867.00,149.00,889.00,1369
159.00,885.00,150.00,875.00,1073
134.00,890.00,169.00,787.00,2906
144.00,889.00,241.00,634.00,824
134.00,891.00,319.00,492.00,-125
136.00,897.00,370.00,459.00,-208
220.00,903.00,428.00,543.00,2019
293.00,908.00,474.00,587.00,1287
237.00,910.00,526.00,555.00,3930
138.00,913.00,575.00,335.00,3251
140.00,916.00,595.00,120.00,2937
143.00,918.00,619.00,63.00,2359
140.00,919.00,644.00,61.00,3870
119.00,918.00,630.00,50.00,11586
95.00,885.00,390.00,45.00,11237
81.00,778.00,123.00,44.00,7186
78.00,471.00,113.00,42.00,10844
80.00,262.00,119.00,157.00,313
79.00,277.00,117.00,179.00,-21
78.00,314.00,116.00,201.00,-4888
77.00,292.00,116.00,201.00,1600
77.00,289.00,116.00,192.00,2031
75.00,264.00,115.00,182.00,7522
75.00,276.00,115.00,166.00,5324
75.00,291.00,115.00,172.00,3998
75.00,246.00,115.00,475.00,-2594
105.00,693.00,111.00,843.00,2025
136.00,798.00,133.00,884.00,2753
145.00,856.00,152.00,859.00,-603
168.00,877.00,266.00,771.00,5300
176.00,886.00,406.00,658.00,3760
138.00,893.00,460.00,502.00,2741
139.00,899.00,482.00,333.00,2055
139.00,903.00,504.00,191.00,1163
139.00,907.00,510.00,123.00,384
140.00,909.00,487.00,124.00,-335
146.00,911.00,499.00,112.00,3124
151.00,913.00,487.00,89.00,621
154.00,916.00,501.00,63.00,800
155.00,918.00,545.00,62.00,3930
149.00,919.00,585.00,56.00,7216
117.00,913.00,468.00,48.00,18137
86.00,827.00,126.00,45.00,1383
83.00,527.00,111.00,44.00,14116
83.00,303.00,116.00,93.00,11
83.00,291.00,117.00,106.00,-1760
83.00,321.00,116.00,90.00,-4181
83.00,326.00,115.00,117.00,945
83.00,340.00,115.00,127.00,4347
83.00,338.00,114.00,134.00,6776
83.00,329.00,114.00,101.00,3203
83.00,292.00,113.00,64.00,3939
83.00,248.00,115.00,406.00,499
96.00,638.00,118.00,810.00,20890
148.00,831.00,150.00,855.00,2515
342.00,879.00,183.00,831.00,-229
408.00,896.00,382.00,714.00,5433
324.00,904.00,445.00,541.00,3564
212.00,908.00,474.00,306.00,2703
140.00,912.00,490.00,131.00,1972
141.00,914.00,492.00,71.00,801
143.00,916.00,493.00,63.00,-1119
145.00,917.00,501.00,63.00,869
149.00,920.00,534.00,63.00,2416
151.00,922.00,546.00,62.00,164
154.00,925.00,580.00,56.00,3373
151.00,927.00,619.00,52.00,3106
138.00,926.00,632.00,50.00,7213
121.00,919.00,518.00,40.00,17262
96.00,847.00,179.00,34.00,3925
85.00,624.00,122.00,26.00,12558
85.00,357.00,122.00,24.00,4350
84.00,334.00,122.00,23.00,574
83.00,336.00,123.00,23.00,-2274
83.00,362.00,122.00,23.00,2445
83.00,372.00,121.00,23.00,4462
83.00,355.00,121.00,22.00,3297
82.00,339.00,121.00,22.00,5004
82.00,298.00,121.00,32.00,3155
82.00,292.00,121.00,31.00,945
82.00,322.00,120.00,37.00,-2493
65.00,291.00,118.00,812.00,-632
126.00,813.00,133.00,896.00,1814
131.00,861.00,142.00,892.00,5139
129.00,869.00,142.00,883.00,8916
128.00,864.00,141.00,863.00,1105
127.00,861.00,140.00,840.00,1584
126.00,864.00,141.00,833.00,1548
127.00,867.00,140.00,839.00,84
128.00,878.00,142.00,842.00,1929
131.00,885.00,144.00,835.00,1947
136.00,888.00,153.00,813.00,1863
141.00,894.00,162.00,762.00,2051
173.00,901.00,297.00,657.00,1564
157.00,911.00,503.00,267.00,3626
157.00,918.00,598.00,73.00,6001
137.00,921.00,621.00,67.00,14908
117.00,891.00,413.00,52.00,12733
87.00,794.00,125.00,50.00,6235
83.00,366.00,115.00,132.00,7362
81.00,326.00,121.00,119.00,2352
79.00,327.00,121.00,160.00,-5429
79.00,347.00,120.00,168.00,-4113
79.00,340.00,120.00,167.00,808
78.00,359.00,119.00,157.00,2023
78.00,359.00,118.00,149.00,4738
77.00,352.00,118.00,125.00,3174
77.00,345.00,118.00,90.00,4606
76.00,359.00,119.00,60.00,489
75.00,319.00,121.00,388.00,3174
104.00,587.00,130.00,840.00,1715
128.00,816.00,160.00,882.00,2189
283.00,865.00,417.00,852.00,-123
387.00,884.00,574.00,751.00,7806
433.00,892.00,634.00,598.00,1535
476.00,898.00,665.00,467.00,3175
495.00,904.00,688.00,376.00,1370
511.00,908.00,712.00,279.00,1393
463.00,910.00,743.00,178.00,1805
410.00,912.00,768.00,94.00,2129
343.00,913.00,798.00,62.00,1110
234.00,912.00,828.00,56.00,2797
137.00,912.00,847.00,53.00,2402
137.00,913.00,859.00,52.00,3109
131.00,913.00,866.00,49.00,11616
114.00,882.00,842.00,46.00,18378
93.00,781.00,434.00,39.00,5798
84.00,556.00,152.00,33.00,9242
83.00,327.00,142.00,75.00,3626
83.00,325.00,139.00,76.00,-2183
82.00,313.00,137.00,90.00,-5394
82.00,312.00,136.00,109.00,-2831
82.00,294.00,134.00,110.00,1064
81.00,304.00,134.00,119.00,5263
82.00,300.00,132.00,157.00,7762
82.00,314.00,131.00,179.00,2914
82.00,333.00,130.00,199.00,-651
82.00,326.00,129.00,447.00,-2468
101.00,312.00,130.00,877.00,1231
150.00,814.00,141.00,904.00,1274
140.00,856.00,141.00,898.00,119
165.00,871.00,149.00,881.00,7562
234.00,876.00,173.00,841.00,3562
287.00,881.00,297.00,767.00,2533
344.00,888.00,408.00,697.00,527
386.00,895.00,478.00,635.00,235
422.00,904.00,522.00,581.00,1475
446.00,909.00,565.00,492.00,2033
441.00,913.00,609.00,327.00,2382
317.00,916.00,632.00,114.00,3532
143.00,919.00,658.00,67.00,1794
143.00,922.00,677.00,56.00,659
142.00,924.00,698.00,54.00,4816
125.00,920.00,701.00,51.00,15135
102.00,871.00,468.00,49.00,15051
91.00,676.00,136.00,48.00,4229
85.00,352.00,130.00,84.00,7521
82.00,347.00,129.00,90.00,3486
82.00,339.00,127.00,120.00,-5600
81.00,363.00,127.00,125.00,-4461
81.00,316.00,126.00,134.00,3199
80.00,293.00,126.00,139.00,4039
80.00,304.00,125.00,141.00,5276
80.00,324.00,125.00,129.00,5510
80.00,342.00,125.00,120.00,2303
79.00,368.00,125.00,141.00,-3960
80.00,285.00,127.00,744.00,-978
137.00,846.00,147.00,887.00,2532
141.00,901.00,156.00,852.00,-682
139.00,909.00,154.00,759.00,5247
138.00,909.00,173.00,649.00,688
140.00,910.00,225.00,561.00,2499
140.00,911.00,296.00,477.00,1033
141.00,913.00,381.00,404.00,1139
143.00,916.00,478.00,307.00,2097
144.00,917.00,541.00,184.00,2443
144.00,919.00,584.00,97.00,2419
146.00,921.00,624.00,66.00,1809
146.00,924.00,653.00,56.00,1742
145.00,923.00,720.00,53.00,6808
125.00,916.00,744.00,49.00,14791
92.00,850.00,458.00,47.00,11540
87.00,691.00,140.00,41.00,5612
85.00,414.00,127.00,31.00,8648
83.00,381.00,129.00,29.00,-432
80.00,356.00,128.00,33.00,-8295
80.00,363.00,127.00,51.00,-2233
78.00,356.00,126.00,50.00,4984
78.00,361.00,127.00,53.00,4481
78.00,333.00,125.00,54.00,5227
78.00,321.00,125.00,60.00,4608
77.00,348.00,125.00,78.00,2730
78.00,325.00,125.00,488.00,2070
148.00,827.00,140.00,864.00,2310
144.00,871.00,152.00,872.00,1543
143.00,884.00,181.00,837.00,-109
142.00,889.00,221.00,766.00,7399
141.00,891.00,291.00,644.00,-139
141.00,894.00,346.00,551.00,411
142.00,899.00,392.00,498.00,163
144.00,906.00,446.00,426.00,1949
145.00,911.00,484.00,319.00,1184
146.00,915.00,535.00,175.00,3388
149.00,918.00,575.00,86.00,3309
149.00,921.00,586.00,68.00,1977
148.00,924.00,601.00,61.00,2499
145.00,924.00,623.00,56.00,3069
129.00,922.00,629.00,53.00,8327
115.00,899.00,488.00,48.00,15321
93.00,807.00,144.00,42.00,3850
90.00,535.00,121.00,33.00,8947
88.00,399.00,117.00,48.00,2688
86.00,398.00,117.00,62.00,-3480
85.00,382.00,117.00,48.00,-1562
85.00,358.00,117.00,51.00,4926
84.00,345.00,116.00,39.00,5642
83.00,355.00,116.00,41.00,3536
83.00,356.00,115.00,43.00,2135
82.00,375.00,115.00,46.00,840
81.00,382.00,114.00,46.00,-2091
81.00,396.00,114.00,46.00,-2522
82.00,386.00,116.00,715.00,-1322
216.00,820.00,157.00,894.00,1837
289.00,863.00,157.00,895.00,-425
289.00,879.00,164.00,866.00,8019
331.00,885.00,321.00,766.00,4144
288.00,889.00,444.00,594.00,1654
164.00,892.00,489.00,439.00,3203
150.00,896.00,500.00,407.00,-203
156.00,898.00,485.00,472.00,1747
155.00,903.00,469.00,448.00,2417
158.00,907.00,453.00,377.00,344
162.00,910.00,471.00,250.00,137
165.00,914.00,520.00,82.00,3820
166.00,917.00,550.00,71.00,5719
140.00,917.00,502.00,56.00,13645
119.00,877.00,196.00,50.00,15250
93.00,773.00,120.00,50.00,8734
88.00,425.00,115.00,125.00,12768
86.00,445.00,115.00,100.00,5495
85.00,450.00,113.00,117.00,-1203
84.00,406.00,113.00,114.00,2409
83.00,417.00,112.00,112.00,-511
83.00,389.00,112.00,111.00,2437
83.00,386.00,112.00,106.00,5814
83.00,376.00,112.00,98.00,6358
83.00,382.00,112.00,96.00,1820
83.00,388.00,111.00,90.00,-191
83.00,353.00,112.00,261.00,-2818
118.00,484.00,125.00,845.00,8761
177.00,798.00,150.00,893.00,1879
159.00,840.00,151.00,886.00,-460
222.00,863.00,161.00,866.00,1035
291.00,877.00,205.00,813.00,1896
342.00,885.00,301.00,748.00,2066
389.00,892.00,406.00,679.00,3603
414.00,898.00,450.00,584.00,2420
397.00,903.00,491.00,482.00,1800
374.00,906.00,527.00,279.00,2194
335.00,910.00,558.00,104.00,1137
291.00,913.00,586.00,74.00,-727
157.00,917.00,624.00,70.00,2559
159.00,922.00,662.00,61.00,5392
154.00,923.00,677.00,56.00,11938
125.00,906.00,501.00,50.00,18551
96.00,794.00,152.00,49.00,4742
85.00,456.00,125.00,41.00,13378
83.00,386.00,126.00,37.00,996
82.00,405.00,125.00,35.00,-10033
82.00,430.00,125.00,33.00,-8247
82.00,400.00,124.00,32.00,-572
82.00,383.00,123.00,31.00,3210
82.00,383.00,123.00,30.00,8365
82.00,395.00,122.00,29.00,8215
82.00,415.00,121.00,29.00,3451
82.00,434.00,120.00,29.00,-4067
73.00,331.00,123.00,748.00,-2177
136.00,748.00,140.00,903.00,2706
138.00,833.00,148.00,903.00,6989
139.00,860.00,153.00,895.00,4773
160.00,875.00,162.00,866.00,8445
281.00,882.00,168.00,811.00,324
328.00,887.00,203.00,744.00,2915
366.00,893.00,319.00,675.00,1492
383.00,899.00,400.00,627.00,1041
386.00,905.00,492.00,575.00,2275
357.00,911.00,564.00,367.00,3467
266.00,916.00,621.00,110.00,2532
154.00,919.00,665.00,74.00,2053
148.00,923.00,714.00,61.00,4298
133.00,923.00,752.00,58.00,8752
117.00,897.00,686.00,55.00,18803
92.00,805.00,316.00,52.00,7039
85.00,536.00,132.00,51.00,6106
81.00,367.00,131.00,51.00,-183
79.00,413.00,130.00,51.00,-2929
76.00,414.00,129.00,41.00,-1406
77.00,378.00,128.00,39.00,107
76.00,361.00,127.00,38.00,6046
76.00,380.00,126.00,36.00,2505
76.00,375.00,125.00,35.00,4356
76.00,372.00,125.00,34.00,6845
76.00,410.00,124.00,39.00,6712
78.00,375.00,125.00,643.00,2749
117.00,555.00,125.00,895.00,1557
145.00,866.00,157.00,906.00,1761
143.00,894.00,161.00,866.00,-272
203.00,898.00,176.00,794.00,7984
247.00,901.00,387.00,606.00,4219
178.00,905.00,428.00,394.00,1552
135.00,910.00,458.00,250.00,-14
133.00,913.00,509.00,197.00,243
135.00,916.00,569.00,126.00,3588
138.00,918.00,604.00,84.00,2075
141.00,921.00,631.00,69.00,3013
143.00,923.00,655.00,64.00,1735
145.00,925.00,695.00,58.00,4555
139.00,927.00,748.00,55.00,7070
125.00,926.00,755.00,46.00,12112
100.00,891.00,507.00,39.00,14951
90.00,766.00,157.00,36.00,4475
83.00,495.00,125.00,32.00,10260
82.00,364.00,126.00,32.00,3683
80.00,375.00,126.00,29.00,-10338
80.00,388.00,125.00,28.00,-4129
80.00,370.00,125.00,27.00,2445
80.00,363.00,125.00,27.00,6891
80.00,361.00,124.00,26.00,5931
79.00,388.00,124.00,25.00,4622
79.00,396.00,123.00,25.00,2718
79.00,401.00,123.00,24.00,-1363
80.00,383.00,123.00,336.00,-2208
107.00,525.00,127.00,877.00,2026
147.00,825.00,151.00,901.00,3016
188.00,873.00,166.00,884.00,6541
260.00,890.00,198.00,811.00,5799
165.00,899.00,336.00,607.00,2444
142.00,905.00,394.00,368.00,752
141.00,908.00,448.00,217.00,-806
143.00,911.00,498.00,134.00,1427
144.00,915.00,528.00,96.00,930
147.00,918.00,555.00,71.00,3093
153.00,921.00,598.00,68.00,2911
153.00,924.00,635.00,59.00,4492
143.00,925.00,666.00,56.00,9559
125.00,911.00,555.00,51.00,18245
96.00,813.00,195.00,42.00,3410
91.00,577.00,125.00,34.00,5124
93.00,390.00,125.00,27.00,2537
91.00,364.00,125.00,25.00,-1114
90.00,380.00,124.00,25.00,-6511
90.00,375.00,123.00,24.00,-1468
90.00,377.00,123.00,24.00,3321
89.00,395.00,122.00,23.00,3146
89.00,375.00,122.00,23.00,6267
89.00,378.00,121.00,22.00,5255
89.00,413.00,121.00,22.00,7338
88.00,436.00,119.00,22.00,-212
250.00,853.00,168.00,895.00,3485
284.00,882.00,172.00,877.00,5800
352.00,893.00,209.00,801.00,1639
319.00,897.00,333.00,609.00,3138
205.00,900.00,388.00,336.00,667
143.00,907.00,407.00,199.00,-103
143.00,912.00,449.00,161.00,187
144.00,916.00,499.00,120.00,1612
147.00,918.00,525.00,90.00,3812
149.00,920.00,529.00,71.00,2510
153.00,921.00,545.00,71.00,3307
159.00,924.00,600.00,65.00,3630
159.00,927.00,660.00,58.00,8250
139.00,928.00,684.00,55.00,9334
125.00,918.00,501.00,51.00,15232
96.00,831.00,178.00,45.00,6042
90.00,548.00,121.00,34.00,8500
91.00,387.00,123.00,32.00,1059
90.00,366.00,123.00,29.00,-252
89.00,345.00,123.00,27.00,-4898
88.00,324.00,123.00,35.00,2925
88.00,332.00,122.00,35.00,6839
87.00,338.00,122.00,38.00,5701
87.00,365.00,121.00,26.00,7796
87.00,372.00,121.00,26.00,1341
86.00,328.00,121.00,26.00,2617
87.00,224.00,124.00,508.00,4229
141.00,678.00,134.00,918.00,1804
141.00,831.00,131.00,913.00,2623
141.00,853.00,151.00,903.00,5183
236.00,868.00,169.00,880.00,7462
238.00,877.00,171.00,816.00,557
338.00,884.00,245.00,744.00,2842
432.00,889.00,410.00,664.00,1639
453.00,895.00,461.00,568.00,1044
497.00,899.00,510.00,494.00,1564
519.00,903.00,559.00,414.00,2078
480.00,908.00,605.00,238.00,2992
360.00,913.00,639.00,123.00,3464
151.00,918.00,695.00,73.00,5983
147.00,921.00,740.00,61.00,9797
126.00,909.00,733.00,57.00,18155
97.00,802.00,307.00,54.00,9762
86.00,508.00,128.00,54.00,14212
83.00,348.00,126.00,196.00,-3431
83.00,298.00,126.00,220.00,-1040
81.00,318.00,126.00,222.00,-4922
81.00,319.00,126.00,222.00,1899
81.00,325.00,126.00,224.00,7282
80.00,328.00,125.00,213.00,7374
80.00,330.00,125.00,212.00,6016
80.00,337.00,125.00,215.00,449
80.00,320.00,125.00,234.00,30
75.00,163.00,125.00,766.00,6703
151.00,855.00,125.00,904.00,3552
152.00,892.00,242.00,807.00,2134
155.00,900.00,471.00,611.00,2127
152.00,902.00,518.00,323.00,9388
145.00,904.00,479.00,134.00,1250
143.00,904.00,453.00,94.00,-1518
143.00,904.00,468.00,72.00,-77
145.00,909.00,492.00,71.00,635
148.00,915.00,523.00,71.00,904
151.00,918.00,560.00,70.00,2471
150.00,921.00,591.00,63.00,4922
134.00,922.00,594.00,56.00,9198
110.00,864.00,305.00,40.00,17782
93.00,681.00,125.00,35.00,11348
87.00,395.00,125.00,29.00,9934
89.00,325.00,124.00,71.00,9137
86.00,331.00,122.00,105.00,-6150
86.00,321.00,122.00,108.00,-3404
86.00,302.00,121.00,96.00,8135
86.00,305.00,121.00,100.00,7351
86.00,282.00,121.00,113.00,6720
85.00,301.00,121.00,98.00,3882
85.00,337.00,121.00,106.00,4292
85.00,337.00,121.00,108.00,2993
86.00,275.00,122.00,242.00,3542
125.00,686.00,120.00,901.00,150
144.00,836.00,125.00,913.00,2588
141.00,853.00,129.00,902.00,7936
141.00,855.00,138.00,878.00,1181
141.00,859.00,150.00,811.00,4092
141.00,868.00,155.00,763.00,-141
145.00,875.00,166.00,780.00,1602
148.00,887.00,241.00,783.00,1531
151.00,894.00,335.00,753.00,2376
