95.00,279.00,156.00,356.00,2234
95.00,277.00,156.00,358.00,1946
95.00,274.00,156.00,358.00,1858
94.00,266.00,156.00,355.00,1282
94.00,265.00,156.00,356.00,1265
95.00,267.00,156.00,346.00,751
94.00,263.00,156.00,335.00,1040
94.00,218.00,156.00,321.00,96
94.00,168.00,159.00,315.00,1269
93.00,125.00,159.00,329.00,1951
92.00,101.00,161.00,337.00,1824
89.00,0.00,161.00,746.00,2122
159.00,145.00,169.00,854.00,1579
459.00,336.00,312.00,881.00,8959
574.00,351.00,399.00,898.00,2454
643.00,369.00,480.00,906.00,1456
673.00,400.00,517.00,909.00,2063
679.00,407.00,528.00,910.00,4099
678.00,385.00,537.00,910.00,1888
680.00,396.00,549.00,910.00,2313
677.00,431.00,564.00,909.00,2244
675.00,481.00,581.00,908.00,1694
682.00,508.00,609.00,907.00,2554
691.00,518.00,617.00,906.00,1900
700.00,533.00,636.00,904.00,1891
709.00,554.00,662.00,898.00,2258
727.00,584.00,700.00,888.00,1880
749.00,610.00,735.00,870.00,1578
765.00,617.00,769.00,809.00,2479
764.00,482.00,794.00,674.00,4601
634.00,298.00,792.00,333.00,8701
433.00,40.00,717.00,331.00,13526
244.00,0.00,493.00,236.00,8538
75.00,0.00,290.00,309.00,5745
68.00,0.00,160.00,405.00,3761
66.00,0.00,159.00,418.00,731
65.00,0.00,159.00,446.00,-5281
65.00,0.00,157.00,458.00,-552
65.00,0.00,156.00,422.00,3853
67.00,0.00,156.00,436.00,-1180
69.00,0.00,155.00,423.00,7623
69.00,0.00,155.00,426.00,6479
70.00,0.00,155.00,429.00,5129
70.00,0.00,155.00,405.00,8094
73.00,108.00,154.00,806.00,396
198.00,165.00,177.00,888.00,2086
566.00,268.00,403.00,899.00,8182
645.00,375.00,469.00,906.00,5751
660.00,362.00,481.00,909.00,2487
662.00,341.00,494.00,908.00,3201
659.00,345.00,518.00,903.00,3318
662.00,355.00,544.00,897.00,1828
674.00,349.00,578.00,894.00,1226
696.00,358.00,593.00,892.00,1254
723.00,379.00,622.00,889.00,2013
750.00,372.00,657.00,880.00,1538
769.00,270.00,705.00,842.00,2462
751.00,95.00,739.00,776.00,5702
607.00,0.00,718.00,451.00,10599
352.00,0.00,553.00,302.00,12759
141.00,0.00,416.00,193.00,12082
69.00,0.00,262.00,223.00,-110
51.00,0.00,148.00,244.00,2115
53.00,0.00,147.00,224.00,-2382
73.00,0.00,147.00,196.00,-1300
83.00,0.00,146.00,198.00,1070
80.00,0.00,146.00,181.00,-697
81.00,0.00,147.00,187.00,2824
59.00,0.00,147.00,150.00,6123
57.00,0.00,148.00,100.00,5296
55.00,0.00,150.00,87.00,6275
54.00,0.00,162.00,83.00,229
48.00,0.00,174.00,404.00,2039
481.00,207.00,387.00,887.00,1006
572.00,345.00,585.00,899.00,5668
634.00,385.00,659.00,904.00,-679
675.00,308.00,697.00,908.00,6029
694.00,203.00,705.00,906.00,3774
694.00,135.00,708.00,896.00,5440
686.00,104.00,715.00,880.00,2909
673.00,82.00,723.00,862.00,1286
675.00,79.00,736.00,842.00,1842
683.00,81.00,759.00,836.00,2515
703.00,80.00,783.00,821.00,2139
715.00,75.00,807.00,772.00,1626
713.00,31.00,818.00,619.00,3965
656.00,0.00,809.00,267.00,6601
424.00,0.00,753.00,161.00,13620
179.00,0.00,535.00,58.00,13933
50.00,0.00,333.00,56.00,1619
19.00,0.00,139.00,240.00,6846
22.00,0.00,139.00,135.00,7601
22.00,0.00,139.00,132.00,2192
24.00,0.00,138.00,127.00,5651
24.00,0.00,138.00,132.00,-1282
25.00,0.00,138.00,115.00,-1073
27.00,0.00,142.00,103.00,2887
29.00,10.00,149.00,94.00,8806
30.00,54.00,150.00,126.00,8304
30.00,0.00,146.00,201.00,1263
42.00,0.00,146.00,445.00,4362
164.00,108.00,158.00,914.00,2554
613.00,454.00,677.00,912.00,1008
639.00,543.00,754.00,908.00,2152
680.00,444.00,778.00,904.00,2558
700.00,436.00,789.00,896.00,8505
689.00,447.00,800.00,872.00,4216
668.00,524.00,818.00,826.00,1250
661.00,559.00,834.00,793.00,1708
666.00,570.00,846.00,764.00,1207
671.00,577.00,856.00,725.00,3054
678.00,562.00,864.00,667.00,1726
672.00,484.00,868.00,586.00,1323
647.00,355.00,869.00,456.00,3380
549.00,238.00,864.00,126.00,3718
368.00,70.00,854.00,68.00,5667
195.00,0.00,810.00,52.00,11451
68.00,0.00,676.00,45.00,8906
62.00,0.00,441.00,54.00,3369
42.00,0.00,98.00,281.00,2847
41.00,0.00,109.00,278.00,9202
41.00,0.00,111.00,242.00,-746
41.00,0.00,113.00,260.00,693
42.00,0.00,115.00,213.00,4952
45.00,0.00,116.00,167.00,698
43.00,0.00,118.00,126.00,5932
42.00,0.00,118.00,146.00,4465
43.00,0.00,118.00,166.00,1394
44.00,0.00,118.00,184.00,11656
44.00,4.00,123.00,201.00,8386
52.00,147.00,129.00,437.00,-586
156.00,286.00,160.00,901.00,4996
626.00,449.00,714.00,906.00,2411
667.00,485.00,800.00,900.00,2189
695.00,428.00,818.00,896.00,4625
712.00,331.00,816.00,894.00,7132
705.00,284.00,814.00,881.00,4690
684.00,326.00,817.00,863.00,3370
673.00,336.00,823.00,846.00,1740
678.00,370.00,828.00,837.00,1315
685.00,408.00,832.00,835.00,2123
692.00,432.00,838.00,833.00,2512
702.00,398.00,849.00,801.00,1688
705.00,271.00,856.00,713.00,3219
666.00,137.00,857.00,497.00,3956
518.00,0.00,855.00,120.00,5578
275.00,0.00,828.00,56.00,9927
102.00,0.00,702.00,47.00,9756
67.00,0.00,477.00,57.00,11764
47.00,0.00,190.00,136.00,-651
32.00,0.00,111.00,177.00,5947
32.00,0.00,112.00,156.00,-523
33.00,0.00,112.00,175.00,-593
33.00,0.00,112.00,165.00,2598
40.00,0.00,114.00,150.00,-446
42.00,0.00,116.00,180.00,444
43.00,0.00,117.00,208.00,8237
45.00,0.00,118.00,202.00,7436
47.00,37.00,120.00,240.00,5163
49.00,108.00,125.00,282.00,4009
63.00,302.00,132.00,536.00,3294
145.00,265.00,147.00,890.00,1803
541.00,400.00,700.00,898.00,5699
666.00,416.00,800.00,892.00,1076
710.00,321.00,825.00,882.00,2629
728.00,276.00,835.00,855.00,4847
725.00,219.00,837.00,816.00,5921
702.00,123.00,836.00,780.00,1920
671.00,36.00,835.00,687.00,2101
630.00,0.00,834.00,545.00,587
588.00,0.00,832.00,419.00,2453
547.00,0.00,832.00,251.00,1724
460.00,0.00,837.00,106.00,1785
368.00,0.00,831.00,89.00,4494
345.00,0.00,802.00,69.00,5886
266.00,0.00,753.00,49.00,9644
143.00,0.00,617.00,57.00,17561
67.00,0.00,488.00,56.00,7486
45.00,0.00,227.00,51.00,5036
38.00,0.00,123.00,141.00,3316
40.00,0.00,125.00,121.00,898
41.00,0.00,125.00,142.00,1565
41.00,0.00,125.00,171.00,4019
41.00,0.00,125.00,182.00,-549
42.00,0.00,126.00,188.00,-2831
45.00,0.00,126.00,194.00,1218
48.00,0.00,126.00,231.00,11260
50.00,0.00,126.00,258.00,8733
50.00,0.00,128.00,230.00,6025
59.00,91.00,133.00,746.00,-409
574.00,270.00,619.00,906.00,1866
651.00,354.00,780.00,903.00,9700
696.00,313.00,807.00,901.00,4360
713.00,263.00,808.00,896.00,3492
719.00,277.00,811.00,886.00,3982
704.00,293.00,818.00,863.00,5517
690.00,313.00,825.00,833.00,958
689.00,265.00,833.00,824.00,1584
701.00,263.00,839.00,818.00,1762
711.00,295.00,846.00,802.00,2796
718.00,316.00,856.00,775.00,2178
733.00,265.00,862.00,701.00,2958
727.00,156.00,868.00,517.00,3931
629.00,29.00,871.00,138.00,5174
377.00,0.00,860.00,59.00,8292
190.00,0.00,810.00,52.00,10323
87.00,0.00,663.00,58.00,10180
69.00,0.00,518.00,56.00,3541
62.00,0.00,264.00,54.00,6267
44.00,0.00,127.00,179.00,3754
44.00,0.00,126.00,166.00,164
45.00,0.00,126.00,224.00,-3250
45.00,0.00,126.00,240.00,-2457
46.00,0.00,126.00,240.00,-2108
47.00,0.00,127.00,226.00,2521
48.00,0.00,127.00,240.00,9529
49.00,0.00,128.00,258.00,7929
49.00,0.00,127.00,271.00,7216
50.00,0.00,128.00,313.00,7592
48.00,0.00,129.00,698.00,1799
597.00,285.00,645.00,894.00,2546
655.00,273.00,715.00,899.00,4046
695.00,377.00,785.00,896.00,8536
709.00,426.00,809.00,884.00,5016
716.00,334.00,821.00,862.00,5161
721.00,274.00,825.00,819.00,2621
718.00,208.00,830.00,790.00,1974
724.00,150.00,833.00,760.00,806
733.00,107.00,836.00,748.00,1693
743.00,103.00,839.00,715.00,3127
745.00,85.00,845.00,651.00,2752
730.00,37.00,849.00,510.00,2942
688.00,0.00,851.00,201.00,3162
514.00,0.00,854.00,83.00,5038
330.00,0.00,851.00,54.00,5783
250.00,0.00,825.00,57.00,6112
195.00,0.00,731.00,59.00,12893
72.00,0.00,592.00,56.00,12973
66.00,0.00,391.00,52.00,2592
41.00,0.00,146.00,149.00,8311
41.00,0.00,144.00,87.00,-282
42.00,0.00,138.00,141.00,-7963
42.00,0.00,138.00,84.00,-638
43.00,0.00,138.00,129.00,-2824
43.00,0.00,138.00,133.00,4088
44.00,16.00,140.00,124.00,5940
44.00,45.00,143.00,117.00,9267
44.00,72.00,144.00,137.00,8533
43.00,53.00,144.00,193.00,2696
71.00,390.00,146.00,897.00,5653
552.00,395.00,581.00,918.00,2623
620.00,462.00,737.00,916.00,3670
642.00,404.00,754.00,914.00,5051
652.00,408.00,764.00,908.00,7624
644.00,433.00,782.00,894.00,2579
625.00,496.00,798.00,869.00,2735
636.00,553.00,815.00,838.00,2113
657.00,607.00,835.00,833.00,542
688.00,633.00,851.00,829.00,2216
708.00,632.00,862.00,810.00,2367
720.00,623.00,871.00,762.00,1654
708.00,552.00,875.00,649.00,3521
656.00,404.00,874.00,399.00,3715
483.00,271.00,867.00,86.00,6215
215.00,7.00,832.00,63.00,14075
90.00,0.00,680.00,52.00,9070
73.00,0.00,423.00,56.00,9526
44.00,0.00,166.00,146.00,5184
44.00,0.00,172.00,161.00,2705
45.00,0.00,161.00,171.00,-4450
44.00,47.00,157.00,183.00,-904
44.00,92.00,154.00,160.00,1271
45.00,134.00,147.00,151.00,3464
45.00,113.00,146.00,156.00,2229
45.00,115.00,145.00,159.00,6586
46.00,145.00,144.00,131.00,13884
46.00,175.00,144.00,160.00,6032
49.00,175.00,143.00,326.00,4477
62.00,177.00,139.00,860.00,17956
60.00,112.00,138.00,891.00,2119
100.00,206.00,165.00,895.00,-736
597.00,382.00,642.00,903.00,1129
657.00,229.00,684.00,906.00,5140
692.00,75.00,706.00,902.00,2343
707.00,48.00,724.00,892.00,5502
717.00,62.00,742.00,889.00,3753
738.00,91.00,764.00,890.00,4130
752.00,164.00,789.00,878.00,3345
766.00,199.00,803.00,852.00,4150
760.00,100.00,801.00,819.00,6195
661.00,0.00,790.00,588.00,8415
321.00,0.00,705.00,196.00,17688
76.00,0.00,462.00,96.00,13174
56.00,0.00,257.00,175.00,-1899
39.00,0.00,140.00,239.00,1326
40.00,0.00,140.00,298.00,348
41.00,0.00,140.00,322.00,3099
41.00,0.00,140.00,296.00,3912
41.00,0.00,140.00,284.00,1191
41.00,0.00,139.00,292.00,5568
41.00,0.00,139.00,233.00,8150
41.00,0.00,139.00,166.00,6243
41.00,0.00,139.00,142.00,6492
40.00,0.00,139.00,128.00,1756
40.00,0.00,139.00,130.00,3115
50.00,0.00,139.00,855.00,2037
606.00,157.00,578.00,913.00,2639
647.00,251.00,700.00,909.00,5988
693.00,117.00,718.00,912.00,4642
717.00,35.00,695.00,914.00,7188
715.00,0.00,668.00,912.00,3382
694.00,0.00,674.00,900.00,3392
690.00,0.00,695.00,882.00,2227
696.00,0.00,721.00,861.00,917
708.00,0.00,750.00,848.00,2410
723.00,0.00,779.00,827.00,2051
740.00,43.00,809.00,755.00,1932
737.00,0.00,824.00,591.00,3332
690.00,0.00,824.00,318.00,5075
542.00,0.00,801.00,147.00,4366
336.00,0.00,738.00,102.00,12809
109.00,0.00,539.00,52.00,9538
67.00,0.00,408.00,55.00,4730
37.00,0.00,139.00,229.00,5057
40.00,0.00,136.00,187.00,7416
41.00,0.00,134.00,219.00,-4287
41.00,0.00,135.00,161.00,1279
41.00,0.00,136.00,135.00,1185
41.00,0.00,136.00,138.00,-3191
41.00,0.00,137.00,144.00,4107
42.00,0.00,138.00,150.00,10161
43.00,0.00,139.00,141.00,7183
44.00,0.00,140.00,134.00,8243
45.00,3.00,140.00,163.00,11475
46.00,0.00,140.00,199.00,193
61.00,288.00,140.00,786.00,903
453.00,422.00,519.00,912.00,1768
631.00,501.00,751.00,906.00,2486
682.00,435.00,800.00,902.00,3415
715.00,375.00,812.00,900.00,3617
728.00,308.00,810.00,893.00,6117
718.00,297.00,813.00,873.00,2483
708.00,335.00,818.00,844.00,2638
715.00,300.00,824.00,836.00,1850
722.00,271.00,828.00,836.00,1374
733.00,281.00,832.00,822.00,3505
743.00,249.00,835.00,806.00,1900
755.00,182.00,834.00,786.00,2967
755.00,51.00,833.00,696.00,4305
679.00,0.00,824.00,408.00,4559
442.00,0.00,785.00,121.00,10030
208.00,0.00,643.00,83.00,10047
84.00,0.00,466.00,61.00,6477
56.00,0.00,368.00,86.00,3240
42.00,0.00,149.00,198.00,5139
42.00,0.00,157.00,179.00,2740
43.00,0.00,145.00,228.00,-2665
43.00,0.00,141.00,245.00,3613
43.00,0.00,138.00,248.00,1069
43.00,0.00,138.00,249.00,867
43.00,0.00,138.00,234.00,7781
43.00,0.00,138.00,235.00,9083
43.00,0.00,138.00,239.00,10366
42.00,0.00,139.00,195.00,303
43.00,0.00,140.00,286.00,-155
54.00,81.00,137.00,824.00,956
94.00,195.00,142.00,912.00,18650
519.00,318.00,465.00,912.00,5511
638.00,373.00,665.00,912.00,6687
673.00,315.00,685.00,910.00,4084
704.00,261.00,714.00,903.00,3303
712.00,269.00,737.00,888.00,3728
719.00,305.00,765.00,871.00,2310
737.00,301.00,784.00,854.00,1527
750.00,280.00,799.00,831.00,2747
760.00,249.00,811.00,791.00,3364
755.00,184.00,819.00,721.00,2722
727.00,145.00,823.00,623.00,1786
683.00,105.00,820.00,420.00,3690
529.00,12.00,804.00,154.00,4739
337.00,0.00,766.00,128.00,7419
150.00,0.00,624.00,73.00,16240
67.00,0.00,490.00,57.00,5915
64.00,0.00,277.00,77.00,3949
44.00,0.00,141.00,245.00,1227
44.00,0.00,140.00,279.00,-3956
45.00,0.00,140.00,294.00,-4481
44.00,0.00,139.00,235.00,86
44.00,0.00,139.00,132.00,4245
44.00,0.00,139.00,146.00,-1664
44.00,0.00,140.00,131.00,7807
44.00,0.00,141.00,111.00,6377
44.00,19.00,141.00,114.00,4719
44.00,36.00,141.00,138.00,5232
44.00,47.00,141.00,148.00,4457
44.00,18.00,141.00,171.00,969
58.00,146.00,140.00,723.00,-39
291.00,302.00,276.00,899.00,2005
563.00,417.00,603.00,910.00,1135
608.00,398.00,661.00,912.00,520
607.00,315.00,642.00,914.00,4576
600.00,289.00,598.00,914.00,3234
599.00,267.00,577.00,912.00,1915
589.00,281.00,577.00,909.00,1868
590.00,249.00,548.00,908.00,1153
611.00,256.00,560.00,907.00,1393
641.00,280.00,616.00,906.00,2144
684.00,327.00,679.00,900.00,2848
730.00,335.00,725.00,884.00,2228
752.00,260.00,765.00,846.00,3297
733.00,81.00,786.00,676.00,5425
571.00,0.00,770.00,264.00,9840
278.00,0.00,595.00,153.00,17482
96.00,0.00,420.00,75.00,7410
52.00,0.00,239.00,111.00,3803
41.00,0.00,140.00,226.00,4569
41.00,0.00,140.00,186.00,-281
41.00,0.00,140.00,218.00,-3601
41.00,0.00,140.00,222.00,-1547
42.00,0.00,140.00,282.00,-318
42.00,0.00,140.00,297.00,1913
42.00,0.00,141.00,252.00,5263
43.00,0.00,141.00,282.00,10383
44.00,0.00,141.00,298.00,10062
45.00,4.00,141.00,310.00,5127
46.00,0.00,141.00,325.00,4963
61.00,182.00,140.00,855.00,-3625
136.00,85.00,152.00,919.00,20642
609.00,488.00,706.00,912.00,1823
681.00,508.00,801.00,905.00,6992
719.00,430.00,824.00,896.00,3180
735.00,353.00,833.00,878.00,4161
732.00,323.00,837.00,842.00,5764
720.00,291.00,843.00,814.00,1229
711.00,259.00,846.00,779.00,1969
712.00,203.00,848.00,734.00,2308
709.00,139.00,850.00,672.00,2680
689.00,78.00,851.00,534.00,2755
636.00,27.00,847.00,297.00,2903
528.00,0.00,838.00,95.00,3531
366.00,0.00,806.00,75.00,7314
177.00,0.00,724.00,52.00,14141
66.00,0.00,542.00,60.00,10596
60.00,0.00,366.00,59.00,663
42.00,0.00,166.00,110.00,7124
42.00,0.00,185.00,91.00,5226
42.00,0.00,167.00,124.00,-2196
42.00,0.00,155.00,146.00,1068
43.00,0.00,141.00,145.00,-1388
43.00,0.00,136.00,146.00,-524
44.00,0.00,136.00,140.00,4550
45.00,0.00,136.00,137.00,10150
46.00,0.00,137.00,134.00,10261
46.00,0.00,136.00,125.00,9701
46.00,0.00,137.00,128.00,2827
55.00,0.00,135.00,738.00,950
390.00,258.00,483.00,916.00,1912
604.00,538.00,765.00,911.00,3618
651.00,563.00,821.00,901.00,1133
693.00,468.00,838.00,893.00,5314
692.00,452.00,847.00,868.00,7071
665.00,537.00,860.00,816.00,1104
650.00,602.00,872.00,747.00,1505
650.00,623.00,881.00,646.00,933
655.00,599.00,888.00,541.00,1938
635.00,602.00,894.00,310.00,2703
563.00,568.00,898.00,156.00,2322
461.00,504.00,900.00,96.00,4519
336.00,347.00,900.00,72.00,3818
247.00,64.00,895.00,64.00,6047
136.00,0.00,878.00,63.00,6870
77.00,0.00,835.00,63.00,10145
68.00,0.00,664.00,61.00,10315
64.00,0.00,388.00,59.00,3727
44.00,0.00,142.00,195.00,4647
45.00,0.00,143.00,232.00,1977
45.00,0.00,141.00,223.00,-1906
45.00,0.00,140.00,262.00,-3764
46.00,0.00,139.00,257.00,852
46.00,0.00,139.00,251.00,-400
47.00,0.00,139.00,245.00,1659
48.00,0.00,139.00,244.00,6586
50.00,0.00,138.00,231.00,13972
51.00,0.00,139.00,206.00,10596
52.00,0.00,139.00,213.00,6532
60.00,184.00,138.00,625.00,1654
107.00,356.00,149.00,916.00,2000
521.00,617.00,714.00,901.00,1846
654.00,659.00,854.00,871.00,7269
704.00,567.00,875.00,853.00,3194
726.00,449.00,880.00,825.00,6922
716.00,421.00,884.00,768.00,6348
674.00,410.00,888.00,669.00,869
630.00,423.00,891.00,564.00,1661
618.00,424.00,892.00,482.00,1865
599.00,397.00,893.00,361.00,2507
561.00,396.00,895.00,237.00,1891
520.00,396.00,897.00,136.00,2725
434.00,366.00,897.00,96.00,2794
327.00,210.00,894.00,73.00,4825
217.00,0.00,880.00,64.00,5581
81.00,0.00,834.00,63.00,10909
75.00,0.00,686.00,62.00,13276
73.00,0.00,439.00,60.00,5329
45.00,0.00,167.00,187.00,7643
45.00,0.00,149.00,128.00,3695
45.00,0.00,142.00,159.00,-2534
45.00,0.00,140.00,174.00,-1136
45.00,0.00,140.00,179.00,3105
45.00,0.00,139.00,154.00,-1258
46.00,0.00,139.00,204.00,-2003
47.00,0.00,139.00,158.00,11105
48.00,0.00,139.00,155.00,8718
49.00,23.00,139.00,239.00,9620
51.00,108.00,140.00,294.00,4786
61.00,233.00,142.00,606.00,3648
79.00,316.00,145.00,908.00,19625
148.00,530.00,415.00,909.00,7001
529.00,509.00,746.00,906.00,694
608.00,430.00,782.00,906.00,6449
640.00,389.00,797.00,900.00,6459
668.00,347.00,824.00,864.00,3002
666.00,413.00,838.00,848.00,3862
670.00,448.00,853.00,827.00,2474
687.00,436.00,865.00,789.00,1919
697.00,450.00,874.00,737.00,2008
694.00,433.00,881.00,641.00,2826
676.00,394.00,887.00,476.00,3504
568.00,323.00,889.00,154.00,6585
254.00,146.00,889.00,58.00,13847
83.00,0.00,870.00,58.00,17512
76.00,0.00,747.00,61.00,12289
73.00,0.00,511.00,60.00,2430
48.00,0.00,160.00,194.00,-297
46.00,0.00,144.00,104.00,4079
45.00,0.00,144.00,96.00,-2647
46.00,0.00,138.00,112.00,-2579
46.00,0.00,138.00,124.00,878
46.00,0.00,139.00,123.00,3560
48.00,8.00,139.00,131.00,3814
48.00,87.00,140.00,119.00,6136
48.00,120.00,142.00,124.00,7552
49.00,171.00,143.00,146.00,9741
49.00,146.00,143.00,176.00,2379
56.00,182.00,143.00,647.00,796
151.00,226.00,232.00,899.00,1657
536.00,529.00,746.00,881.00,1832
607.00,678.00,825.00,866.00,2961
660.00,663.00,847.00,865.00,2342
684.00,627.00,858.00,848.00,4915
682.00,679.00,870.00,795.00,5405
667.00,726.00,879.00,711.00,793
685.00,747.00,887.00,618.00,1101
680.00,744.00,892.00,543.00,2925
663.00,734.00,898.00,357.00,2495
599.00,738.00,902.00,181.00,2888
443.00,726.00,904.00,84.00,4720
240.00,666.00,905.00,68.00,6595
87.00,585.00,904.00,64.00,9366
80.00,454.00,899.00,62.00,11459
77.00,321.00,867.00,61.00,15002
74.00,0.00,629.00,59.00,2315
67.00,0.00,333.00,51.00,6447
44.00,0.00,176.00,76.00,-1977
43.00,0.00,177.00,48.00,-949
44.00,0.00,167.00,61.00,-3679
43.00,0.00,154.00,47.00,-3715
44.00,20.00,148.00,78.00,-346
45.00,25.00,147.00,82.00,7224
45.00,63.00,147.00,83.00,7518
45.00,75.00,147.00,96.00,4787
45.00,85.00,147.00,83.00,9633
45.00,135.00,148.00,69.00,6221
45.00,184.00,149.00,68.00,6530
46.00,197.00,149.00,84.00,1105
55.00,242.00,161.00,704.00,461
125.00,312.00,242.00,898.00,1703
493.00,608.00,713.00,894.00,1392
608.00,736.00,836.00,854.00,3653
640.00,774.00,873.00,830.00,1228
666.00,788.00,885.00,803.00,3592
672.00,801.00,895.00,726.00,5000
654.00,813.00,900.00,610.00,755
632.00,827.00,903.00,508.00,2374
631.00,833.00,905.00,481.00,1110
656.00,834.00,905.00,527.00,2444
644.00,833.00,907.00,468.00,4163
568.00,835.00,908.00,262.00,3590
417.00,833.00,909.00,128.00,4232
188.00,801.00,909.00,81.00,6931
85.00,713.00,907.00,69.00,9782
80.00,584.00,897.00,66.00,10927
72.00,402.00,820.00,64.00,11745
69.00,100.00,535.00,61.00,4610
51.00,19.00,171.00,92.00,5432
45.00,0.00,164.00,161.00,972
42.00,0.00,155.00,110.00,-920
43.00,0.00,153.00,180.00,-5598
43.00,0.00,152.00,202.00,-4126
43.00,31.00,151.00,189.00,1224
43.00,51.00,150.00,163.00,4578
43.00,98.00,149.00,117.00,8924
43.00,129.00,149.00,84.00,9630
43.00,174.00,148.00,88.00,12551
43.00,232.00,149.00,108.00,4792
43.00,146.00,149.00,144.00,2516
53.00,208.00,149.00,670.00,1809
91.00,327.00,155.00,903.00,22348
373.00,416.00,620.00,901.00,1113
542.00,444.00,768.00,887.00,4691
614.00,400.00,797.00,894.00,3033
647.00,355.00,810.00,897.00,3034
666.00,324.00,816.00,890.00,4542
667.00,329.00,825.00,874.00,2044
684.00,308.00,832.00,873.00,1983
702.00,320.00,834.00,872.00,2244
710.00,397.00,844.00,859.00,3774
712.00,521.00,858.00,835.00,1471
722.00,582.00,875.00,773.00,3254
718.00,575.00,885.00,608.00,4349
625.00,399.00,890.00,217.00,5973
310.00,130.00,881.00,65.00,8626
114.00,0.00,842.00,60.00,13352
75.00,0.00,678.00,64.00,12761
69.00,0.00,449.00,63.00,1945
42.00,0.00,166.00,254.00,7127
42.00,0.00,156.00,233.00,3417
42.00,0.00,149.00,258.00,-1773
42.00,0.00,148.00,266.00,-30
42.00,0.00,147.00,263.00,772
42.00,0.00,147.00,263.00,1112
43.00,0.00,147.00,269.00,4381
43.00,0.00,146.00,257.00,10652
44.00,0.00,146.00,276.00,8644
45.00,8.00,145.00,288.00,10585
45.00,12.00,145.00,326.00,7624
65.00,133.00,146.00,875.00,-18
134.00,225.00,155.00,920.00,2356
497.00,483.00,663.00,916.00,3724
623.00,371.00,743.00,918.00,2193
654.00,265.00,754.00,918.00,6798
666.00,221.00,763.00,915.00,3985
651.00,252.00,784.00,906.00,2361
654.00,289.00,804.00,895.00,1741
673.00,331.00,819.00,888.00,2129
687.00,388.00,831.00,881.00,1903
705.00,438.00,844.00,869.00,2005
723.00,455.00,857.00,841.00,2074
727.00,312.00,871.00,744.00,4810
652.00,132.00,878.00,356.00,5256
386.00,0.00,875.00,65.00,5988
169.00,0.00,851.00,59.00,7521
90.00,0.00,780.00,63.00,7172
71.00,0.00,629.00,63.00,7230
68.00,0.00,445.00,62.00,10117
38.00,0.00,167.00,136.00,3817
41.00,0.00,149.00,207.00,3528
41.00,0.00,146.00,212.00,-4031
41.00,0.00,145.00,256.00,-925
42.00,0.00,144.00,262.00,-1179
43.00,0.00,144.00,257.00,-3857
44.00,0.00,143.00,240.00,-1730
44.00,0.00,143.00,218.00,7382
46.00,0.00,143.00,243.00,14807
48.00,0.00,143.00,271.00,21795
49.00,0.00,143.00,270.00,-2168
50.00,0.00,144.00,327.00,-1515
66.00,37.00,145.00,727.00,-1374
67.00,236.00,144.00,911.00,15892
156.00,229.00,409.00,922.00,7289
577.00,328.00,671.00,919.00,8755
642.00,319.00,726.00,919.00,5405
651.00,218.00,731.00,918.00,5553
646.00,213.00,740.00,914.00,2689
636.00,271.00,755.00,906.00,1428
641.00,369.00,773.00,898.00,1775
658.00,427.00,791.00,894.00,1594
676.00,507.00,808.00,885.00,2193
