29.00,0.00,66.00,585.00,3348
29.00,0.00,66.00,571.00,4358
29.00,0.00,67.00,584.00,4707
29.00,0.00,66.00,584.00,4648
29.00,0.00,66.00,600.00,3392
32.00,0.00,67.00,873.00,2817
35.00,0.00,67.00,937.00,17546
35.00,0.00,67.00,940.00,-2111
35.00,0.00,67.00,939.00,8952
35.00,0.00,67.00,935.00,4290
35.00,0.00,67.00,932.00,2100
34.00,0.00,67.00,932.00,675
33.00,0.00,67.00,933.00,1669
34.00,0.00,67.00,935.00,1674
35.00,0.00,67.00,935.00,2730
35.00,0.00,67.00,935.00,2675
36.00,0.00,68.00,934.00,1636
37.00,0.00,68.00,932.00,1819
37.00,0.00,69.00,925.00,624
27.00,0.00,68.00,877.00,15468
27.00,0.00,67.00,583.00,17645
28.00,0.00,66.00,591.00,6034
28.00,0.00,66.00,579.00,-423
28.00,0.00,66.00,566.00,-1240
28.00,0.00,66.00,541.00,-319
28.00,0.00,66.00,541.00,907
28.00,0.00,66.00,547.00,2720
28.00,0.00,66.00,539.00,5102
28.00,0.00,66.00,543.00,5279
28.00,0.00,66.00,551.00,3569
28.00,0.00,66.00,569.00,444
28.00,0.00,66.00,591.00,2173
31.00,0.00,66.00,876.00,18708
34.00,0.00,66.00,936.00,20643
34.00,0.00,66.00,939.00,-4266
34.00,0.00,67.00,936.00,7318
34.00,0.00,67.00,932.00,3672
33.00,0.00,66.00,929.00,1825
32.00,0.00,66.00,931.00,920
33.00,0.00,66.00,933.00,1930
35.00,0.00,67.00,934.00,2908
36.00,0.00,67.00,934.00,2341
36.00,0.00,67.00,933.00,2025
37.00,0.00,67.00,932.00,1491
38.00,0.00,67.00,930.00,1760
40.00,0.00,68.00,926.00,1185
41.00,0.00,68.00,913.00,7399
27.00,0.00,67.00,752.00,12592
27.00,0.00,66.00,608.00,17748
28.00,0.00,66.00,609.00,4009
28.00,0.00,66.00,604.00,-601
28.00,0.00,66.00,569.00,-1221
28.00,0.00,66.00,559.00,675
28.00,0.00,66.00,570.00,3604
28.00,0.00,66.00,558.00,6661
28.00,0.00,66.00,556.00,7763
28.00,0.00,66.00,562.00,4234
28.00,0.00,66.00,574.00,3869
30.00,0.00,66.00,795.00,1268
35.00,0.00,66.00,932.00,18715
34.00,0.00,66.00,940.00,1254
34.00,0.00,66.00,939.00,9322
34.00,0.00,66.00,937.00,1854
34.00,0.00,66.00,933.00,3026
32.00,0.00,66.00,931.00,530
31.00,0.00,66.00,933.00,1331
32.00,0.00,66.00,935.00,1769
35.00,0.00,67.00,935.00,2562
36.00,0.00,67.00,935.00,2574
36.00,0.00,68.00,934.00,1657
39.00,0.00,69.00,931.00,1282
65.00,0.00,70.00,924.00,794
75.00,0.00,68.00,875.00,12200
28.00,0.00,66.00,619.00,17630
28.00,0.00,66.00,595.00,9162
28.00,0.00,66.00,584.00,161
28.00,0.00,66.00,570.00,-1612
28.00,0.00,66.00,557.00,992
29.00,0.00,66.00,549.00,2768
28.00,0.00,66.00,545.00,4062
28.00,0.00,66.00,542.00,5569
28.00,0.00,66.00,533.00,6012
28.00,0.00,66.00,546.00,3149
28.00,0.00,65.00,562.00,3811
30.00,0.00,66.00,840.00,2034
34.00,0.00,66.00,931.00,18110
34.00,0.00,66.00,939.00,8528
34.00,0.00,66.00,939.00,14934
34.00,0.00,66.00,935.00,3226
34.00,0.00,66.00,930.00,2776
33.00,0.00,66.00,930.00,1459
32.00,0.00,66.00,933.00,1641
32.00,0.00,66.00,935.00,2701
32.00,0.00,66.00,936.00,2794
32.00,0.00,66.00,935.00,2610
35.00,0.00,67.00,934.00,2004
35.00,0.00,67.00,932.00,1680
36.00,0.00,68.00,925.00,2816
27.00,0.00,67.00,851.00,8416
28.00,0.00,66.00,583.00,14949
28.00,0.00,65.00,565.00,6557
29.00,0.00,65.00,559.00,838
29.00,0.00,65.00,525.00,2184
29.00,0.00,65.00,531.00,4420
29.00,0.00,65.00,545.00,5852
29.00,0.00,65.00,541.00,5365
29.00,0.00,65.00,558.00,4605
29.00,0.00,65.00,549.00,3913
29.00,0.00,65.00,554.00,3648
29.00,0.00,65.00,583.00,2478
30.00,0.00,66.00,882.00,19675
34.00,0.00,66.00,937.00,19354
34.00,0.00,66.00,940.00,-1708
34.00,0.00,66.00,940.00,11163
34.00,0.00,67.00,936.00,4848
34.00,0.00,67.00,931.00,3242
34.00,0.00,66.00,929.00,538
34.00,0.00,66.00,932.00,1223
34.00,0.00,67.00,935.00,2129
35.00,0.00,67.00,936.00,2566
36.00,0.00,67.00,936.00,2374
37.00,0.00,68.00,928.00,935
43.00,0.00,68.00,917.00,1989
27.00,0.00,66.00,777.00,13695
28.00,0.00,66.00,575.00,17306
29.00,0.00,66.00,571.00,4968
29.00,0.00,65.00,568.00,470
29.00,0.00,65.00,534.00,-471
29.00,0.00,65.00,514.00,3565
29.00,0.00,65.00,503.00,7575
29.00,0.00,65.00,490.00,7745
29.00,0.00,65.00,500.00,8452
29.00,0.00,65.00,497.00,10148
29.00,0.00,65.00,521.00,5996
32.00,0.00,66.00,898.00,41454
35.00,0.00,66.00,932.00,26378
34.00,0.00,66.00,937.00,4427
34.00,0.00,66.00,938.00,3827
34.00,0.00,66.00,936.00,3851
34.00,0.00,66.00,933.00,1219
34.00,0.00,66.00,934.00,1613
34.00,0.00,66.00,935.00,1557
34.00,0.00,66.00,936.00,2248
34.00,0.00,66.00,937.00,2755
35.00,0.00,66.00,936.00,2353
36.00,0.00,67.00,935.00,1637
36.00,0.00,67.00,931.00,1666
37.00,0.00,67.00,922.00,522
27.00,0.00,66.00,845.00,11275
28.00,0.00,65.00,609.00,18258
28.00,0.00,65.00,633.00,3950
28.00,0.00,65.00,640.00,1890
28.00,0.00,65.00,635.00,595
28.00,0.00,65.00,619.00,6332
28.00,0.00,65.00,619.00,6572
28.00,0.00,65.00,626.00,7351
28.00,0.00,65.00,624.00,7623
28.00,0.00,65.00,625.00,7972
28.00,0.00,65.00,619.00,4540
32.00,0.00,66.00,887.00,41454
34.00,0.00,65.00,935.00,28835
34.00,0.00,65.00,938.00,-2490
34.00,0.00,66.00,937.00,7891
34.00,0.00,66.00,934.00,4785
34.00,0.00,66.00,931.00,765
32.00,0.00,65.00,932.00,1552
33.00,0.00,66.00,934.00,1305
35.00,0.00,66.00,935.00,2775
36.00,0.00,66.00,936.00,3064
36.00,0.00,67.00,935.00,2456
37.00,0.00,67.00,933.00,1531
28.00,0.00,66.00,788.00,10449
29.00,0.00,65.00,591.00,15046
29.00,0.00,65.00,616.00,3706
29.00,0.00,65.00,625.00,1787
29.00,0.00,65.00,616.00,2633
29.00,0.00,65.00,615.00,5320
29.00,0.00,65.00,614.00,5115
29.00,0.00,65.00,623.00,7306
29.00,0.00,65.00,602.00,8802
29.00,0.00,65.00,604.00,9115
29.00,0.00,65.00,616.00,7689
34.00,0.00,66.00,888.00,41195
34.00,0.00,65.00,933.00,25731
34.00,0.00,66.00,937.00,-116
34.00,0.00,66.00,938.00,8977
34.00,0.00,66.00,934.00,3711
34.00,0.00,66.00,931.00,859
33.00,0.00,65.00,932.00,1142
33.00,0.00,65.00,934.00,1712
33.00,0.00,66.00,936.00,2872
33.00,0.00,66.00,937.00,2134
34.00,0.00,67.00,936.00,1916
36.00,0.00,67.00,935.00,1416
36.00,0.00,67.00,933.00,856
67.00,0.00,68.00,930.00,1165
37.00,0.00,67.00,908.00,9353
28.00,0.00,66.00,717.00,19061
29.00,0.00,65.00,610.00,17700
29.00,0.00,65.00,638.00,271
29.00,0.00,65.00,628.00,4738
29.00,0.00,65.00,620.00,9196
29.00,0.00,65.00,616.00,9337
29.00,0.00,65.00,618.00,12205
29.00,0.00,65.00,622.00,9696
75.00,0.00,67.00,871.00,25636
34.00,0.00,65.00,931.00,10591
34.00,0.00,65.00,937.00,-2048
34.00,0.00,65.00,937.00,9286
34.00,0.00,65.00,935.00,3938
34.00,0.00,65.00,933.00,2588
33.00,0.00,65.00,932.00,1420
34.00,0.00,65.00,933.00,2018
35.00,0.00,66.00,934.00,1746
36.00,0.00,66.00,934.00,1333
37.00,0.00,66.00,935.00,2290
38.00,0.00,67.00,934.00,2159
72.00,0.00,67.00,931.00,1818
86.00,0.00,67.00,920.00,2718
27.00,0.00,65.00,816.00,8295
28.00,0.00,65.00,559.00,15223
29.00,0.00,65.00,617.00,5282
29.00,0.00,65.00,622.00,3678
29.00,0.00,65.00,618.00,2969
29.00,0.00,65.00,624.00,6196
29.00,0.00,65.00,620.00,4707
29.00,0.00,64.00,615.00,8041
29.00,0.00,64.00,598.00,10142
29.00,0.00,64.00,602.00,5934
29.00,0.00,65.00,601.00,3888
29.00,0.00,64.00,563.00,1414
33.00,0.00,65.00,905.00,34671
34.00,0.00,65.00,937.00,16424
34.00,0.00,65.00,939.00,1450
34.00,0.00,65.00,937.00,2348
34.00,0.00,65.00,934.00,4093
34.00,0.00,65.00,933.00,2518
34.00,0.00,65.00,933.00,1629
34.00,0.00,65.00,935.00,1117
35.00,0.00,66.00,936.00,2548
35.00,0.00,66.00,937.00,2705
36.00,0.00,66.00,937.00,2885
36.00,0.00,67.00,935.00,1703
37.00,0.00,67.00,929.00,1818
42.00,0.00,66.00,899.00,7214
28.00,0.00,65.00,701.00,16163
29.00,0.00,65.00,593.00,13832
29.00,0.00,65.00,596.00,2811
30.00,0.00,65.00,593.00,519
29.00,0.00,65.00,595.00,927
29.00,0.00,64.00,606.00,4243
29.00,0.00,64.00,615.00,6763
29.00,0.00,64.00,617.00,4598
29.00,0.00,64.00,616.00,4518
29.00,0.00,64.00,631.00,4928
29.00,0.00,64.00,631.00,7653
32.00,0.00,65.00,852.00,8102
33.00,0.00,64.00,931.00,15347
33.00,0.00,64.00,938.00,118
33.00,0.00,65.00,938.00,11047
33.00,0.00,64.00,935.00,2914
33.00,0.00,65.00,932.00,4279
32.00,0.00,64.00,932.00,1175
32.00,0.00,64.00,934.00,2353
33.00,0.00,65.00,935.00,2623
34.00,0.00,65.00,935.00,2771
35.00,0.00,65.00,935.00,1770
36.00,0.00,66.00,935.00,1725
42.00,0.00,66.00,935.00,1974
118.00,0.00,67.00,933.00,1599
76.00,0.00,67.00,912.00,4039
29.00,0.00,65.00,779.00,11293
29.00,0.00,64.00,576.00,12220
30.00,0.00,64.00,570.00,4150
29.00,0.00,64.00,556.00,2123
29.00,0.00,64.00,553.00,2498
30.00,0.00,64.00,571.00,3752
29.00,0.00,64.00,580.00,5208
30.00,0.00,64.00,584.00,5299
29.00,0.00,64.00,584.00,7322
29.00,0.00,64.00,593.00,8278
29.00,0.00,64.00,599.00,5566
30.00,0.00,64.00,623.00,1678
32.00,0.00,64.00,897.00,26273
33.00,0.00,64.00,931.00,14285
34.00,0.00,65.00,938.00,6103
34.00,0.00,65.00,939.00,3668
34.00,0.00,65.00,937.00,4514
34.00,0.00,65.00,935.00,2172
34.00,0.00,65.00,934.00,851
34.00,0.00,65.00,935.00,1323
34.00,0.00,65.00,936.00,1647
35.00,0.00,65.00,937.00,1746
36.00,0.00,65.00,937.00,2609
35.00,0.00,66.00,936.00,2121
36.00,0.00,66.00,934.00,733
62.00,0.00,67.00,931.00,1028
30.00,0.00,65.00,904.00,7968
30.00,0.00,65.00,734.00,12999
29.00,0.00,64.00,614.00,10689
29.00,0.00,64.00,605.00,3896
29.00,0.00,64.00,585.00,2136
29.00,0.00,64.00,557.00,3342
29.00,0.00,64.00,558.00,4045
29.00,0.00,64.00,551.00,4807
29.00,0.00,64.00,548.00,5592
29.00,0.00,64.00,561.00,4131
29.00,0.00,64.00,583.00,3282
29.00,0.00,64.00,603.00,6722
31.00,0.00,64.00,907.00,31808
33.00,0.00,64.00,937.00,19239
33.00,0.00,64.00,937.00,4131
34.00,0.00,64.00,937.00,8316
34.00,0.00,64.00,935.00,4391
34.00,0.00,64.00,932.00,601
34.00,0.00,64.00,933.00,1449
34.00,0.00,65.00,934.00,2097
34.00,0.00,65.00,935.00,1795
34.00,0.00,65.00,936.00,2384
34.00,0.00,65.00,937.00,2271
36.00,0.00,66.00,936.00,1665
36.00,0.00,66.00,935.00,1523
36.00,0.00,67.00,933.00,963
90.00,0.00,67.00,928.00,1280
122.00,0.00,67.00,881.00,11460
29.00,0.00,64.00,599.00,19092
29.00,0.00,64.00,569.00,8843
29.00,0.00,64.00,561.00,2157
29.00,0.00,64.00,529.00,2167
29.00,0.00,64.00,533.00,4739
29.00,0.00,64.00,538.00,5238
29.00,0.00,64.00,557.00,4047
29.00,0.00,64.00,566.00,3653
29.00,0.00,64.00,580.00,4847
29.00,0.00,64.00,599.00,4320
29.00,0.00,64.00,574.00,1133
32.00,0.00,64.00,927.00,30781
33.00,0.00,64.00,939.00,10299
33.00,0.00,63.00,939.00,17457
32.00,0.00,64.00,938.00,3500
32.00,0.00,64.00,935.00,4170
31.00,0.00,64.00,932.00,-774
31.00,0.00,64.00,933.00,920
31.00,0.00,64.00,935.00,2368
31.00,0.00,64.00,936.00,2936
31.00,0.00,65.00,937.00,1922
32.00,0.00,65.00,937.00,2138
34.00,0.00,66.00,935.00,1330
35.00,0.00,67.00,930.00,790
31.00,0.00,66.00,906.00,7494
27.00,0.00,65.00,740.00,13521
29.00,0.00,64.00,575.00,16795
29.00,0.00,64.00,572.00,6041
29.00,0.00,64.00,542.00,1792
29.00,0.00,64.00,516.00,1651
29.00,0.00,64.00,525.00,5175
29.00,0.00,64.00,522.00,8191
29.00,0.00,64.00,542.00,7396
28.00,0.00,64.00,538.00,10870
29.00,0.00,64.00,542.00,7000
45.00,0.00,64.00,792.00,757
32.00,0.00,64.00,916.00,10046
32.00,0.00,64.00,936.00,8211
32.00,0.00,64.00,937.00,1905
32.00,0.00,64.00,938.00,4905
32.00,0.00,64.00,938.00,3614
31.00,0.00,64.00,936.00,1277
32.00,0.00,64.00,937.00,2901
31.00,0.00,65.00,937.00,2061
32.00,0.00,65.00,936.00,2258
32.00,0.00,65.00,932.00,2266
33.00,0.00,65.00,924.00,1016
28.00,0.00,65.00,872.00,13345
29.00,0.00,64.00,585.00,19040
29.00,0.00,64.00,597.00,6591
29.00,0.00,63.00,594.00,5156
29.00,0.00,63.00,573.00,2423
29.00,0.00,63.00,544.00,8919
29.00,0.00,63.00,543.00,13185
29.00,0.00,63.00,552.00,18614
29.00,0.00,64.00,574.00,16520
31.00,0.00,64.00,817.00,747
33.00,0.00,64.00,931.00,18106
33.00,0.00,64.00,937.00,8743
33.00,0.00,64.00,937.00,15803
33.00,0.00,64.00,938.00,3024
32.00,0.00,64.00,937.00,1312
32.00,0.00,64.00,936.00,1838
32.00,0.00,65.00,937.00,2354
32.00,0.00,65.00,936.00,2305
32.00,0.00,65.00,931.00,1999
33.00,0.00,65.00,923.00,1234
31.00,0.00,65.00,902.00,6524
29.00,0.00,64.00,657.00,20252
29.00,0.00,63.00,611.00,15928
29.00,0.00,63.00,587.00,4058
29.00,0.00,63.00,569.00,4317
29.00,0.00,63.00,577.00,4762
29.00,0.00,63.00,571.00,9634
29.00,0.00,64.00,566.00,17330
29.00,0.00,64.00,580.00,8319
32.00,0.00,64.00,880.00,13293
33.00,0.00,64.00,940.00,18275
33.00,0.00,64.00,940.00,-2683
33.00,0.00,64.00,936.00,6355
33.00,0.00,64.00,932.00,2704
33.00,0.00,65.00,932.00,587
33.00,0.00,65.00,936.00,2317
34.00,0.00,65.00,937.00,3352
34.00,0.00,65.00,938.00,2160
54.00,0.00,66.00,937.00,3345
66.00,0.00,67.00,929.00,3363
26.00,0.00,65.00,798.00,16678
28.00,0.00,64.00,559.00,22290
28.00,0.00,64.00,541.00,6328
29.00,0.00,64.00,508.00,2557
29.00,0.00,64.00,513.00,7100
29.00,0.00,64.00,535.00,7339
29.00,0.00,64.00,523.00,14973
28.00,0.00,64.00,515.00,17959
29.00,0.00,64.00,541.00,6495
96.00,0.00,65.00,847.00,9206
33.00,0.00,64.00,936.00,16253
33.00,0.00,64.00,941.00,-1242
33.00,0.00,64.00,938.00,14007
33.00,0.00,64.00,935.00,3650
33.00,0.00,64.00,933.00,609
33.00,0.00,65.00,936.00,2086
34.00,0.00,65.00,939.00,3471
35.00,0.00,66.00,939.00,1944
35.00,0.00,67.00,935.00,2480
35.00,0.00,67.00,924.00,805
25.00,0.00,65.00,848.00,12532
28.00,0.00,64.00,546.00,18261
29.00,0.00,63.00,541.00,4625
29.00,0.00,63.00,515.00,1362
29.00,0.00,63.00,505.00,1615
29.00,0.00,63.00,519.00,4949
29.00,0.00,63.00,538.00,7500
29.00,0.00,63.00,538.00,14233
29.00,0.00,63.00,547.00,10156
31.00,0.00,64.00,820.00,-4183
33.00,0.00,63.00,930.00,22668
33.00,0.00,63.00,938.00,1018
32.00,0.00,63.00,938.00,11228
32.00,0.00,63.00,936.00,3181
32.00,0.00,63.00,932.00,2590
32.00,0.00,64.00,931.00,283
32.00,0.00,64.00,933.00,2247
32.00,0.00,64.00,935.00,2671
33.00,0.00,64.00,933.00,1351
34.00,0.00,65.00,928.00,316
32.00,0.00,65.00,886.00,11472
30.00,0.00,63.00,619.00,16583
30.00,0.00,63.00,536.00,7648
30.00,0.00,63.00,514.00,5088
30.00,0.00,63.00,495.00,3241
30.00,0.00,63.00,506.00,2154
30.00,0.00,63.00,497.00,2399
30.00,0.00,63.00,487.00,7787
30.00,0.00,63.00,511.00,11389
30.00,0.00,63.00,535.00,10561
34.00,0.00,64.00,890.00,41293
32.00,0.00,63.00,929.00,21655
32.00,0.00,63.00,935.00,7989
32.00,0.00,63.00,936.00,9203
32.00,0.00,63.00,934.00,3651
33.00,0.00,63.00,933.00,5616
33.00,0.00,63.00,933.00,887
33.00,0.00,63.00,934.00,1378
33.00,0.00,64.00,935.00,2521
34.00,0.00,64.00,935.00,1942
54.00,0.00,64.00,935.00,1757
94.00,0.00,65.00,933.00,2261
174.00,0.00,66.00,926.00,-45
208.00,0.00,66.00,899.00,12068
29.00,0.00,63.00,600.00,15587
29.00,0.00,63.00,571.00,11506
29.00,0.00,63.00,563.00,5409
29.00,0.00,63.00,565.00,2006
29.00,0.00,63.00,572.00,2666
29.00,0.00,63.00,590.00,6534
29.00,0.00,63.00,612.00,19999
29.00,0.00,63.00,755.00,27079
32.00,0.00,63.00,927.00,41454
33.00,0.00,63.00,937.00,18259
32.00,0.00,63.00,936.00,6430
32.00,0.00,63.00,932.00,1906
32.00,0.00,63.00,931.00,1450
32.00,0.00,63.00,933.00,1863
32.00,0.00,63.00,935.00,1959
32.00,0.00,64.00,938.00,3942
34.00,0.00,65.00,937.00,2022
35.00,0.00,66.00,933.00,2026
35.00,0.00,66.00,918.00,6623
28.00,0.00,64.00,783.00,6156
29.00,0.00,63.00,544.00,16355
29.00,0.00,63.00,540.00,7170
29.00,0.00,63.00,538.00,2575
29.00,0.00,63.00,542.00,1988
29.00,0.00,63.00,570.00,3591
29.00,0.00,63.00,580.00,8857
29.00,0.00,63.00,584.00,16816
29.00,0.00,63.00,594.00,12115
31.00,0.00,64.00,836.00,4936
33.00,0.00,63.00,921.00,5400
33.00,0.00,63.00,936.00,9849
33.00,0.00,63.00,937.00,8822
34.00,0.00,63.00,937.00,3871
34.00,0.00,63.00,935.00,2029
34.00,0.00,63.00,934.00,1052
34.00,0.00,64.00,934.00,1228
35.00,0.00,65.00,936.00,1322
57.00,0.00,65.00,937.00,2838
87.00,0.00,66.00,935.00,1422
166.00,0.00,67.00,931.00,1144
221.00,0.00,68.00,922.00,4978
220.00,0.00,66.00,866.00,1385
30.00,0.00,64.00,556.00,18770
30.00,0.00,63.00,561.00,10217
29.00,0.00,63.00,562.00,4731
29.00,0.00,63.00,541.00,970
29.00,0.00,63.00,542.00,4228
