53.00,865.00,853.00,114.00,3074
30.00,824.00,840.00,90.00,1024
32.00,730.00,816.00,77.00,-323
32.00,606.00,811.00,62.00,-820
35.00,541.00,817.00,57.00,969
131.00,548.00,823.00,59.00,922
273.00,595.00,833.00,70.00,2633
363.00,565.00,833.00,72.00,4804
322.00,371.00,828.00,82.00,5990
285.00,180.00,819.00,88.00,9317
361.00,113.00,748.00,108.00,1329
166.00,0.00,295.00,100.00,9021
26.00,0.00,98.00,85.00,11913
26.00,0.00,69.00,98.00,2143
27.00,0.00,67.00,90.00,-3224
27.00,0.00,66.00,98.00,-5590
27.00,0.00,66.00,105.00,-1850
27.00,0.00,66.00,100.00,2672
28.00,0.00,66.00,114.00,7847
28.00,0.00,66.00,117.00,7877
28.00,0.00,66.00,124.00,11167
29.00,0.00,66.00,121.00,7265
29.00,0.00,66.00,129.00,7575
177.00,617.00,92.00,73.00,6623
316.00,766.00,661.00,55.00,4014
524.00,844.00,810.00,117.00,6497
588.00,855.00,841.00,115.00,8673
537.00,858.00,851.00,106.00,5170
405.00,839.00,847.00,117.00,4855
231.00,801.00,827.00,101.00,-183
123.00,697.00,805.00,95.00,-2178
149.00,551.00,800.00,66.00,-896
289.00,515.00,813.00,67.00,360
408.00,537.00,823.00,66.00,2199
455.00,554.00,831.00,78.00,4142
388.00,434.00,833.00,86.00,4596
291.00,208.00,831.00,93.00,7037
299.00,79.00,806.00,112.00,7374
350.00,80.00,641.00,105.00,12421
29.00,0.00,110.00,95.00,15566
25.00,0.00,69.00,86.00,8670
27.00,0.00,68.00,103.00,2089
27.00,0.00,67.00,87.00,-6621
27.00,0.00,67.00,102.00,-6253
27.00,0.00,67.00,106.00,-3770
28.00,0.00,66.00,119.00,1725
28.00,0.00,66.00,125.00,11268
29.00,0.00,66.00,131.00,10584
29.00,0.00,67.00,131.00,10917
27.00,74.00,71.00,124.00,4383
16.00,710.00,228.00,68.00,17869
473.00,816.00,693.00,75.00,8800
650.00,834.00,803.00,182.00,1865
693.00,826.00,835.00,192.00,9019
585.00,792.00,847.00,107.00,5458
401.00,782.00,844.00,93.00,4323
241.00,731.00,825.00,98.00,245
131.00,657.00,804.00,93.00,-1749
125.00,537.00,798.00,83.00,-2397
205.00,500.00,799.00,63.00,-323
344.00,528.00,809.00,68.00,1159
415.00,575.00,822.00,66.00,3584
406.00,568.00,826.00,86.00,4027
348.00,402.00,814.00,84.00,5775
333.00,185.00,800.00,108.00,1022
422.00,148.00,694.00,123.00,1751
124.00,0.00,181.00,103.00,13187
27.00,0.00,84.00,91.00,5500
26.00,0.00,68.00,91.00,-2518
26.00,0.00,67.00,74.00,-8103
26.00,0.00,67.00,90.00,-3134
27.00,0.00,67.00,98.00,-404
27.00,0.00,67.00,104.00,6310
28.00,0.00,68.00,96.00,13330
28.00,0.00,68.00,116.00,11745
28.00,0.00,68.00,109.00,7998
24.00,175.00,72.00,118.00,7231
46.00,616.00,200.00,57.00,12756
458.00,781.00,647.00,61.00,3472
591.00,829.00,789.00,513.00,1116
660.00,840.00,826.00,512.00,6755
647.00,845.00,836.00,274.00,4069
509.00,834.00,833.00,140.00,6038
335.00,794.00,813.00,99.00,1859
288.00,763.00,791.00,84.00,-2617
321.00,726.00,800.00,81.00,1546
383.00,631.00,816.00,68.00,1213
371.00,571.00,830.00,67.00,3228
315.00,461.00,830.00,68.00,2455
279.00,212.00,819.00,85.00,4096
328.00,120.00,767.00,117.00,1576
256.00,10.00,314.00,127.00,17572
29.00,0.00,86.00,96.00,13545
26.00,0.00,68.00,95.00,4047
27.00,0.00,67.00,102.00,-5454
27.00,0.00,66.00,115.00,-6698
27.00,0.00,65.00,119.00,-1877
28.00,0.00,65.00,121.00,1215
28.00,0.00,65.00,110.00,12936
28.00,0.00,65.00,132.00,12358
28.00,0.00,65.00,136.00,10416
28.00,0.00,65.00,141.00,7895
24.00,13.00,69.00,129.00,8192
140.00,657.00,403.00,64.00,16639
365.00,823.00,785.00,87.00,16781
536.00,850.00,836.00,133.00,7595
565.00,841.00,853.00,125.00,4421
477.00,834.00,856.00,95.00,6257
346.00,808.00,846.00,90.00,3408
195.00,769.00,826.00,95.00,-1020
106.00,618.00,805.00,64.00,-1274
182.00,570.00,807.00,60.00,635
299.00,576.00,814.00,71.00,1893
372.00,577.00,818.00,68.00,2544
385.00,535.00,816.00,76.00,4968
378.00,371.00,803.00,86.00,4856
375.00,166.00,790.00,98.00,8524
489.00,140.00,682.00,107.00,1592
29.00,0.00,103.00,92.00,17006
25.00,0.00,70.00,72.00,6144
27.00,0.00,69.00,85.00,-262
27.00,0.00,68.00,83.00,-5544
27.00,0.00,68.00,97.00,-3584
27.00,0.00,68.00,100.00,182
28.00,0.00,68.00,91.00,5482
28.00,0.00,68.00,112.00,14322
28.00,0.00,68.00,131.00,13564
28.00,0.00,68.00,145.00,10985
23.00,176.00,73.00,143.00,7882
165.00,717.00,359.00,67.00,15880
366.00,834.00,786.00,102.00,1702
499.00,849.00,834.00,122.00,3586
504.00,848.00,850.00,134.00,4626
443.00,828.00,853.00,116.00,5040
350.00,800.00,843.00,97.00,3551
208.00,755.00,821.00,95.00,-207
141.00,681.00,796.00,94.00,-2433
211.00,574.00,791.00,82.00,-1330
372.00,601.00,799.00,74.00,1660
446.00,631.00,805.00,75.00,3175
459.00,592.00,814.00,80.00,4213
429.00,396.00,811.00,95.00,4540
377.00,174.00,798.00,99.00,5919
422.00,37.00,737.00,118.00,9227
431.00,25.00,408.00,120.00,14433
27.00,0.00,77.00,94.00,11195
25.00,0.00,69.00,97.00,7330
26.00,0.00,68.00,75.00,-2429
26.00,0.00,68.00,94.00,-2390
27.00,0.00,68.00,95.00,-868
27.00,0.00,68.00,113.00,7418
28.00,0.00,68.00,90.00,13081
27.00,0.00,69.00,114.00,11187
28.00,0.00,69.00,125.00,11541
27.00,0.00,71.00,108.00,7380
62.00,631.00,248.00,61.00,427
79.00,804.00,740.00,65.00,5772
317.00,854.00,824.00,83.00,4062
404.00,858.00,848.00,88.00,6452
380.00,842.00,852.00,76.00,4657
275.00,801.00,846.00,59.00,4550
140.00,738.00,823.00,72.00,1757
72.00,625.00,801.00,75.00,-2492
109.00,546.00,796.00,72.00,-1193
221.00,484.00,803.00,61.00,2424
328.00,514.00,820.00,69.00,1164
354.00,490.00,830.00,83.00,4727
320.00,399.00,836.00,82.00,3814
250.00,163.00,834.00,80.00,5770
243.00,0.00,813.00,82.00,7718
315.00,0.00,670.00,65.00,11481
43.00,0.00,162.00,72.00,16009
24.00,0.00,68.00,77.00,13241
26.00,0.00,67.00,77.00,6043
26.00,0.00,67.00,71.00,-6562
26.00,0.00,66.00,83.00,-6316
27.00,0.00,67.00,89.00,-3751
27.00,0.00,66.00,90.00,-1513
27.00,0.00,66.00,85.00,9472
28.00,0.00,67.00,98.00,16038
28.00,0.00,67.00,97.00,14105
28.00,0.00,67.00,99.00,9252
45.00,586.00,88.00,95.00,6862
37.00,787.00,704.00,60.00,1677
331.00,815.00,808.00,72.00,12746
477.00,805.00,837.00,83.00,6804
460.00,789.00,846.00,89.00,3676
388.00,761.00,843.00,83.00,4412
280.00,696.00,826.00,72.00,2404
183.00,544.00,807.00,70.00,-1548
177.00,452.00,802.00,68.00,-1254
220.00,407.00,799.00,80.00,1846
254.00,379.00,804.00,83.00,585
303.00,372.00,813.00,81.00,2164
331.00,296.00,816.00,85.00,4481
322.00,134.00,813.00,87.00,3710
311.00,0.00,790.00,104.00,10753
384.00,0.00,503.00,64.00,13584
29.00,0.00,121.00,76.00,17623
26.00,0.00,69.00,60.00,7799
27.00,0.00,67.00,70.00,1011
27.00,0.00,67.00,75.00,-7411
27.00,0.00,67.00,87.00,-6079
27.00,0.00,67.00,87.00,-3988
27.00,0.00,67.00,82.00,771
27.00,0.00,67.00,78.00,12691
28.00,0.00,68.00,81.00,12134
28.00,0.00,69.00,83.00,12194
28.00,0.00,68.00,83.00,6080
73.00,561.00,129.00,51.00,-487
226.00,779.00,743.00,56.00,8844
498.00,836.00,807.00,102.00,992
543.00,836.00,833.00,84.00,5469
479.00,833.00,843.00,79.00,4086
408.00,808.00,845.00,81.00,3366
310.00,775.00,838.00,87.00,2217
213.00,722.00,829.00,87.00,292
170.00,647.00,818.00,72.00,-515
183.00,608.00,814.00,65.00,605
256.00,604.00,809.00,56.00,1331
333.00,613.00,802.00,52.00,530
391.00,629.00,801.00,64.00,3941
382.00,612.00,795.00,73.00,4108
364.00,418.00,777.00,77.00,4215
369.00,250.00,718.00,75.00,13954
336.00,6.00,311.00,68.00,12188
27.00,0.00,119.00,58.00,13037
26.00,0.00,77.00,76.00,3117
26.00,0.00,69.00,68.00,-2974
27.00,0.00,69.00,67.00,-5699
27.00,0.00,68.00,75.00,-4795
27.00,0.00,68.00,77.00,3223
27.00,0.00,68.00,77.00,7974
27.00,0.00,68.00,72.00,7937
27.00,0.00,69.00,77.00,7279
27.00,0.00,69.00,82.00,5148
27.00,0.00,69.00,83.00,5586
27.00,0.00,70.00,74.00,3557
19.00,719.00,487.00,55.00,17987
264.00,846.00,750.00,105.00,1805
436.00,850.00,802.00,50.00,1048
508.00,853.00,823.00,52.00,4336
445.00,863.00,826.00,83.00,3840
373.00,862.00,821.00,80.00,3024
277.00,852.00,802.00,59.00,1776
221.00,841.00,779.00,55.00,749
248.00,825.00,765.00,66.00,-1613
351.00,801.00,763.00,56.00,-41
426.00,744.00,769.00,57.00,2649
521.00,755.00,779.00,65.00,3234
493.00,721.00,785.00,72.00,4997
438.00,577.00,788.00,73.00,4318
431.00,344.00,775.00,81.00,4030
478.00,132.00,688.00,120.00,1319
375.00,0.00,295.00,73.00,14223
26.00,0.00,99.00,69.00,17881
26.00,0.00,70.00,69.00,1239
26.00,0.00,69.00,77.00,-1790
26.00,0.00,69.00,71.00,-5932
26.00,0.00,68.00,76.00,-4418
26.00,0.00,68.00,76.00,1442
26.00,0.00,69.00,78.00,11011
27.00,0.00,69.00,75.00,14836
27.00,0.00,70.00,77.00,14659
24.00,152.00,76.00,86.00,11417
55.00,635.00,96.00,57.00,6746
282.00,822.00,648.00,65.00,-326
420.00,858.00,801.00,85.00,4897
535.00,854.00,835.00,83.00,9547
483.00,856.00,842.00,76.00,4289
368.00,837.00,833.00,68.00,4216
273.00,784.00,803.00,51.00,1067
191.00,709.00,772.00,49.00,-914
209.00,623.00,768.00,50.00,-1043
294.00,611.00,781.00,55.00,891
364.00,615.00,791.00,61.00,1856
398.00,602.00,800.00,65.00,2693
400.00,535.00,804.00,71.00,4749
395.00,341.00,790.00,74.00,3810
423.00,152.00,768.00,69.00,8564
489.00,23.00,630.00,73.00,19405
157.00,0.00,186.00,62.00,17194
26.00,0.00,88.00,57.00,10544
26.00,0.00,69.00,74.00,331
26.00,0.00,69.00,48.00,-5937
26.00,0.00,68.00,67.00,-5112
26.00,0.00,68.00,73.00,-2978
27.00,0.00,68.00,69.00,7455
27.00,0.00,69.00,74.00,12375
27.00,0.00,69.00,83.00,14208
27.00,0.00,70.00,78.00,10178
27.00,0.00,71.00,82.00,6067
16.00,679.00,122.00,54.00,8006
77.00,823.00,681.00,59.00,3486
429.00,853.00,810.00,83.00,16511
496.00,858.00,844.00,83.00,9415
399.00,843.00,852.00,88.00,4272
276.00,836.00,845.00,73.00,4581
118.00,795.00,824.00,64.00,387
50.00,721.00,802.00,56.00,-1881
64.00,574.00,797.00,58.00,-1015
143.00,532.00,800.00,56.00,1724
235.00,541.00,815.00,64.00,1614
279.00,495.00,818.00,70.00,3586
308.00,328.00,820.00,66.00,4907
356.00,127.00,808.00,79.00,5201
452.00,4.00,750.00,83.00,12758
452.00,0.00,321.00,61.00,15186
27.00,0.00,79.00,62.00,14234
25.00,0.00,69.00,52.00,10026
26.00,0.00,67.00,49.00,-597
27.00,0.00,67.00,52.00,-4966
27.00,0.00,67.00,58.00,-2472
27.00,0.00,66.00,63.00,1002
27.00,0.00,66.00,64.00,10795
27.00,0.00,67.00,67.00,16862
27.00,0.00,67.00,74.00,13659
27.00,0.00,68.00,64.00,8296
19.00,558.00,86.00,115.00,7467
30.00,830.00,648.00,47.00,10449
340.00,875.00,816.00,68.00,7381
394.00,880.00,846.00,74.00,9600
222.00,875.00,851.00,60.00,3733
41.00,859.00,842.00,69.00,4254
29.00,825.00,820.00,67.00,-858
30.00,723.00,801.00,58.00,-1739
30.00,536.00,792.00,55.00,-532
55.00,513.00,795.00,58.00,1304
205.00,540.00,809.00,60.00,2393
319.00,492.00,824.00,71.00,4360
328.00,301.00,826.00,74.00,5998
342.00,140.00,816.00,72.00,6777
421.00,51.00,735.00,63.00,15909
249.00,0.00,234.00,64.00,15838
26.00,0.00,71.00,62.00,15428
25.00,0.00,69.00,61.00,6487
26.00,0.00,69.00,48.00,-3425
26.00,0.00,69.00,57.00,-6972
26.00,0.00,68.00,60.00,-4127
27.00,0.00,69.00,63.00,-488
27.00,0.00,69.00,66.00,13408
27.00,0.00,69.00,68.00,16569
27.00,0.00,70.00,70.00,15396
27.00,0.00,69.00,77.00,6613
19.00,514.00,83.00,113.00,5603
234.00,838.00,531.00,52.00,10951
479.00,870.00,782.00,70.00,9164
555.00,862.00,833.00,68.00,11332
402.00,846.00,847.00,54.00,4396
276.00,809.00,844.00,54.00,4327
72.00,733.00,819.00,56.00,549
40.00,584.00,795.00,47.00,-1382
53.00,465.00,792.00,44.00,-1333
112.00,453.00,790.00,49.00,-633
233.00,469.00,802.00,48.00,2742
326.00,465.00,820.00,54.00,3445
340.00,303.00,827.00,55.00,6281
351.00,130.00,820.00,55.00,7805
405.00,25.00,782.00,68.00,14607
368.00,0.00,296.00,42.00,11095
28.00,0.00,79.00,48.00,16312
25.00,0.00,68.00,44.00,13340
26.00,0.00,66.00,49.00,-579
26.00,0.00,65.00,47.00,-6735
26.00,0.00,65.00,56.00,-5027
27.00,0.00,65.00,58.00,-2770
27.00,0.00,65.00,64.00,4138
27.00,0.00,65.00,68.00,15438
27.00,0.00,66.00,72.00,14899
27.00,0.00,66.00,79.00,8470
22.00,370.00,78.00,81.00,11339
292.00,770.00,397.00,45.00,27777
318.00,860.00,762.00,77.00,25246
401.00,877.00,813.00,80.00,9109
293.00,882.00,830.00,67.00,3893
142.00,879.00,826.00,60.00,4635
32.00,852.00,805.00,62.00,1081
32.00,802.00,789.00,48.00,-735
31.00,710.00,793.00,45.00,-269
77.00,586.00,803.00,41.00,1222
148.00,553.00,811.00,53.00,863
225.00,525.00,825.00,51.00,3463
303.00,419.00,827.00,56.00,3993
350.00,219.00,817.00,64.00,5274
412.00,54.00,797.00,69.00,12472
462.00,15.00,442.00,53.00,13581
27.00,0.00,82.00,52.00,17608
24.00,0.00,69.00,55.00,10360
25.00,0.00,68.00,53.00,1246
26.00,0.00,68.00,51.00,-6975
26.00,0.00,67.00,59.00,-5106
26.00,0.00,68.00,59.00,-1933
27.00,0.00,68.00,68.00,7750
27.00,0.00,68.00,67.00,13618
27.00,0.00,68.00,77.00,16920
28.00,0.00,69.00,71.00,7788
27.00,0.00,69.00,68.00,4772
26.00,786.00,362.00,43.00,12863
166.00,865.00,769.00,68.00,9178
438.00,877.00,823.00,76.00,9732
373.00,880.00,838.00,73.00,5423
234.00,875.00,836.00,76.00,4287
47.00,851.00,819.00,59.00,1751
31.00,784.00,797.00,43.00,-2034
31.00,654.00,791.00,42.00,-661
245.00,511.00,810.00,45.00,2735
326.00,476.00,820.00,54.00,2944
336.00,284.00,824.00,55.00,4406
326.00,65.00,818.00,55.00,5573
385.00,0.00,770.00,69.00,11543
388.00,0.00,375.00,42.00,12495
26.00,0.00,83.00,44.00,15905
26.00,0.00,70.00,52.00,7209
27.00,0.00,69.00,45.00,1834
27.00,0.00,68.00,49.00,-6540
27.00,0.00,68.00,58.00,-4058
27.00,0.00,68.00,64.00,2099
27.00,0.00,68.00,77.00,10516
27.00,0.00,68.00,67.00,12317
28.00,0.00,69.00,74.00,13381
28.00,0.00,69.00,66.00,8773
28.00,0.00,69.00,68.00,8771
64.00,728.00,286.00,41.00,-629
272.00,852.00,768.00,58.00,19942
486.00,865.00,830.00,92.00,6332
444.00,871.00,844.00,75.00,5874
330.00,869.00,843.00,73.00,4665
141.00,846.00,822.00,64.00,1512
29.00,788.00,791.00,50.00,-1911
33.00,658.00,784.00,42.00,-830
86.00,580.00,794.00,40.00,1137
169.00,569.00,812.00,45.00,2018
227.00,543.00,825.00,46.00,3308
293.00,490.00,825.00,51.00,2598
344.00,288.00,807.00,51.00,3400
392.00,83.00,789.00,52.00,9599
451.00,3.00,640.00,59.00,17761
35.00,0.00,135.00,46.00,17557
24.00,0.00,81.00,45.00,5753
25.00,0.00,69.00,53.00,1147
25.00,0.00,69.00,47.00,-5824
25.00,0.00,68.00,53.00,-4397
26.00,0.00,68.00,61.00,-1259
27.00,0.00,69.00,63.00,8160
27.00,0.00,69.00,62.00,13173
27.00,0.00,69.00,55.00,13665
27.00,27.00,73.00,53.00,8377
27.00,313.00,78.00,56.00,3958
59.00,791.00,299.00,35.00,4931
164.00,854.00,771.00,53.00,12448
418.00,877.00,831.00,80.00,7682
281.00,882.00,846.00,72.00,6533
57.00,880.00,839.00,73.00,5462
31.00,875.00,805.00,63.00,1154
30.00,858.00,786.00,41.00,-2248
31.00,811.00,792.00,34.00,-1045
31.00,774.00,804.00,28.00,2311
31.00,721.00,814.00,28.00,-152
31.00,662.00,823.00,24.00,2117
135.00,647.00,821.00,27.00,3263
207.00,571.00,807.00,42.00,5140
272.00,390.00,797.00,52.00,8532
348.00,296.00,742.00,58.00,12653
291.00,139.00,297.00,57.00,9465
26.00,0.00,82.00,59.00,13270
23.00,0.00,89.00,68.00,6193
24.00,0.00,68.00,53.00,-1364
24.00,0.00,68.00,62.00,-4822
24.00,0.00,67.00,64.00,-1422
24.00,0.00,68.00,63.00,2045
24.00,0.00,68.00,62.00,7375
24.00,0.00,68.00,68.00,9829
25.00,0.00,68.00,64.00,12167
26.00,31.00,69.00,63.00,8195
22.00,375.00,79.00,64.00,6420
26.00,793.00,389.00,45.00,1461
108.00,867.00,764.00,63.00,8787
421.00,884.00,826.00,68.00,5356
397.00,890.00,842.00,77.00,6067
250.00,892.00,840.00,70.00,4718
74.00,883.00,822.00,53.00,2287
36.00,861.00,794.00,41.00,-1762
34.00,833.00,789.00,36.00,-532
57.00,791.00,807.00,23.00,1075
141.00,749.00,823.00,25.00,1971
209.00,685.00,834.00,32.00,3021
233.00,609.00,835.00,45.00,3232
218.00,487.00,829.00,56.00,3331
231.00,279.00,816.00,68.00,6865
302.00,101.00,762.00,55.00,10436
346.00,0.00,357.00,49.00,12235
27.00,0.00,129.00,43.00,15565
24.00,0.00,88.00,52.00,4545
24.00,0.00,72.00,53.00,1795
24.00,0.00,72.00,59.00,-5730
25.00,0.00,71.00,67.00,-3633
25.00,0.00,70.00,70.00,1667
25.00,0.00,70.00,66.00,9758
25.00,0.00,70.00,69.00,10549
28.00,0.00,71.00,75.00,11481
28.00,0.00,72.00,73.00,5172
25.00,283.00,80.00,58.00,6507
65.00,751.00,555.00,44.00,16940
116.00,836.00,813.00,74.00,9904
243.00,858.00,852.00,80.00,5280
193.00,867.00,863.00,70.00,4283
54.00,865.00,863.00,83.00,3599
27.00,848.00,853.00,76.00,1838
29.00,811.00,836.00,55.00,-752
31.00,758.00,822.00,41.00,-2134
31.00,669.00,817.00,42.00,157
31.00,645.00,823.00,41.00,1956
47.00,646.00,831.00,41.00,1796
120.00,656.00,834.00,33.00,2918
166.00,605.00,833.00,49.00,3694
181.00,379.00,826.00,46.00,4805
250.00,233.00,803.00,57.00,10185
353.00,130.00,664.00,52.00,15641
100.00,0.00,203.00,37.00,14722
24.00,0.00,97.00,43.00,6802
25.00,0.00,70.00,47.00,1438
25.00,0.00,69.00,44.00,-6755
25.00,0.00,68.00,45.00,-5441
25.00,0.00,68.00,48.00,-3013
25.00,0.00,68.00,48.00,2094
25.00,0.00,68.00,49.00,11601
26.00,0.00,69.00,58.00,12064
26.00,0.00,70.00,57.00,11447
26.00,0.00,71.00,55.00,6743
22.00,675.00,383.00,28.00,3520
178.00,801.00,793.00,70.00,13798
454.00,839.00,840.00,83.00,2233
426.00,845.00,858.00,73.00,4893
352.00,834.00,861.00,68.00,3349
226.00,813.00,856.00,66.00,3118
91.00,781.00,843.00,52.00,805
45.00,752.00,831.00,45.00,189
41.00,700.00,824.00,43.00,-33
62.00,670.00,822.00,26.00,681
129.00,688.00,813.00,26.00,666
230.00,702.00,808.00,20.00,1293
319.00,684.00,807.00,19.00,3263
328.00,634.00,798.00,43.00,3279
331.00,499.00,772.00,56.00,5987
298.00,395.00,734.00,62.00,12649
252.00,377.00,555.00,63.00,15975
26.00,42.00,138.00,55.00,17301
25.00,0.00,112.00,42.00,1345
25.00,0.00,74.00,56.00,-4866
26.00,0.00,69.00,52.00,-5691
26.00,0.00,68.00,61.00,-1129
26.00,0.00,68.00,61.00,3499
27.00,0.00,69.00,63.00,8960
27.00,0.00,69.00,58.00,11593
27.00,0.00,70.00,61.00,8734
27.00,0.00,71.00,65.00,5180
285.00,571.00,302.00,53.00,9462
179.00,815.00,747.00,75.00,3776
277.00,854.00,825.00,75.00,1530
229.00,874.00,850.00,75.00,5660
111.00,888.00,854.00,78.00,3013
45.00,894.00,852.00,62.00,3163
41.00,894.00,838.00,50.00,2234
35.00,886.00,825.00,42.00,562
32.00,867.00,820.00,38.00,-23
32.00,848.00,822.00,29.00,564
32.00,818.00,825.00,26.00,-1331
32.00,786.00,828.00,39.00,1539
69.00,799.00,834.00,48.00,3069
137.00,798.00,841.00,71.00,3750
138.00,722.00,839.00,77.00,4610
123.00,559.00,829.00,68.00,4820
169.00,453.00,810.00,64.00,5979
263.00,374.00,723.00,59.00,8781
192.00,85.00,314.00,76.00,11066
27.00,0.00,82.00,71.00,13660
25.00,0.00,88.00,58.00,5398
26.00,0.00,70.00,53.00,-3713
26.00,0.00,69.00,59.00,-5708
26.00,0.00,69.00,63.00,-4875
26.00,0.00,69.00,62.00,-1530
27.00,0.00,69.00,65.00,6994
27.00,0.00,69.00,73.00,10730
27.00,0.00,70.00,77.00,11301
28.00,0.00,71.00,82.00,8615
28.00,37.00,72.00,73.00,6510
33.00,645.00,107.00,50.00,6383
44.00,822.00,625.00,54.00,1764
50.00,877.00,784.00,91.00,6735
51.00,892.00,829.00,97.00,5566
48.00,899.00,845.00,83.00,3856
40.00,900.00,847.00,90.00,3504
31.00,891.00,837.00,82.00,1456
30.00,871.00,822.00,61.00,346
31.00,833.00,806.00,33.00,-1694
32.00,772.00,807.00,38.00,-217
32.00,732.00,823.00,55.00,2259
166.00,720.00,834.00,65.00,3711
223.00,690.00,838.00,71.00,4543
184.00,592.00,835.00,56.00,5269
204.00,446.00,824.00,59.00,6749
295.00,338.00,780.00,52.00,14560
222.00,100.00,306.00,46.00,13374
27.00,0.00,81.00,48.00,15750
25.00,0.00,94.00,55.00,8247
25.00,0.00,72.00,55.00,-1973
25.00,0.00,71.00,56.00,-5984
25.00,0.00,71.00,60.00,-3752
