103.00,865.00,889.00,74.00,3018
94.00,845.00,891.00,72.00,2796
95.00,819.00,892.00,71.00,930
94.00,808.00,893.00,71.00,144
95.00,803.00,894.00,71.00,603
95.00,807.00,895.00,71.00,1151
95.00,815.00,896.00,71.00,1704
95.00,829.00,899.00,71.00,2298
95.00,837.00,901.00,70.00,2904
95.00,827.00,903.00,70.00,5952
96.00,774.00,902.00,72.00,7946
96.00,687.00,877.00,68.00,5283
93.00,502.00,660.00,67.00,7554
90.00,80.00,384.00,66.00,12720
78.00,0.00,312.00,64.00,2110
78.00,0.00,257.00,64.00,757
77.00,0.00,194.00,64.00,-1536
77.00,0.00,175.00,64.00,2273
77.00,0.00,176.00,64.00,4225
77.00,0.00,188.00,64.00,5532
76.00,0.00,165.00,64.00,9402
76.00,0.00,156.00,64.00,10213
77.00,0.00,156.00,64.00,5364
77.00,0.00,156.00,64.00,2711
84.00,636.00,675.00,67.00,6706
182.00,848.00,835.00,87.00,27800
392.00,875.00,869.00,107.00,6870
397.00,885.00,882.00,107.00,7091
262.00,883.00,893.00,96.00,5796
105.00,870.00,898.00,75.00,3162
101.00,836.00,899.00,73.00,1348
100.00,809.00,899.00,72.00,183
100.00,789.00,899.00,71.00,236
99.00,770.00,899.00,70.00,638
100.00,766.00,900.00,70.00,628
100.00,782.00,903.00,70.00,1499
99.00,788.00,906.00,70.00,2596
99.00,750.00,908.00,70.00,7036
98.00,564.00,901.00,69.00,7700
97.00,436.00,846.00,69.00,7731
92.00,226.00,534.00,67.00,9161
87.00,0.00,357.00,66.00,10288
75.00,0.00,235.00,64.00,738
75.00,0.00,207.00,63.00,-4031
76.00,0.00,188.00,63.00,-854
74.00,0.00,171.00,63.00,1621
74.00,0.00,171.00,63.00,2814
74.00,0.00,171.00,63.00,10045
74.00,0.00,160.00,63.00,9818
76.00,0.00,159.00,63.00,11390
76.00,0.00,159.00,63.00,2991
75.00,141.00,156.00,63.00,4155
119.00,807.00,792.00,77.00,27390
283.00,909.00,891.00,87.00,10293
86.00,896.00,889.00,74.00,3560
92.00,879.00,882.00,73.00,-857
93.00,857.00,881.00,71.00,-1838
92.00,843.00,885.00,71.00,-1428
92.00,853.00,890.00,71.00,-626
92.00,871.00,894.00,71.00,2340
93.00,879.00,899.00,71.00,4682
95.00,877.00,901.00,71.00,8323
96.00,846.00,899.00,70.00,7555
96.00,772.00,870.00,68.00,4803
93.00,558.00,613.00,67.00,9942
90.00,225.00,301.00,66.00,10218
72.00,0.00,246.00,74.00,4567
72.00,0.00,219.00,67.00,2882
70.00,0.00,195.00,66.00,-926
70.00,0.00,163.00,66.00,1159
70.00,0.00,158.00,66.00,2443
71.00,0.00,157.00,66.00,3585
72.00,0.00,156.00,66.00,11028
72.00,0.00,155.00,66.00,11934
73.00,0.00,157.00,66.00,9484
72.00,0.00,156.00,66.00,1346
98.00,638.00,743.00,79.00,12279
380.00,865.00,852.00,108.00,3134
578.00,892.00,881.00,123.00,9340
448.00,898.00,895.00,117.00,1011
173.00,895.00,899.00,92.00,6808
107.00,872.00,897.00,74.00,4214
106.00,833.00,891.00,72.00,-2293
103.00,799.00,888.00,70.00,-2682
101.00,783.00,890.00,69.00,-1647
100.00,784.00,895.00,69.00,-403
99.00,811.00,900.00,69.00,2589
97.00,823.00,903.00,69.00,4765
97.00,810.00,906.00,69.00,7039
97.00,764.00,903.00,68.00,7242
96.00,661.00,873.00,68.00,8431
93.00,421.00,618.00,67.00,11117
88.00,16.00,352.00,66.00,12680
71.00,0.00,298.00,69.00,7
72.00,0.00,246.00,65.00,1076
72.00,0.00,199.00,65.00,1694
72.00,0.00,170.00,65.00,744
72.00,0.00,172.00,65.00,2087
72.00,0.00,164.00,64.00,11487
72.00,0.00,153.00,64.00,8444
72.00,0.00,167.00,65.00,4546
72.00,0.00,166.00,64.00,7342
70.00,419.00,186.00,64.00,3049
266.00,874.00,848.00,105.00,2445
447.00,891.00,887.00,122.00,1629
281.00,897.00,899.00,111.00,7885
121.00,896.00,902.00,82.00,6806
94.00,883.00,897.00,73.00,1452
98.00,855.00,892.00,70.00,-1734
99.00,824.00,891.00,70.00,-3536
98.00,829.00,896.00,70.00,142
96.00,854.00,900.00,70.00,1917
96.00,872.00,904.00,70.00,1559
95.00,875.00,906.00,70.00,3673
92.00,867.00,908.00,70.00,6146
93.00,829.00,908.00,70.00,8794
93.00,748.00,860.00,70.00,8093
91.00,445.00,608.00,69.00,9744
84.00,0.00,310.00,68.00,14074
74.00,0.00,211.00,67.00,-641
73.00,0.00,190.00,66.00,-1006
72.00,0.00,162.00,66.00,-1121
71.00,0.00,156.00,66.00,-30
72.00,0.00,155.00,66.00,2495
72.00,0.00,154.00,66.00,6079
71.00,0.00,153.00,65.00,13480
71.00,0.00,154.00,65.00,11237
71.00,0.00,155.00,66.00,1364
72.00,577.00,386.00,66.00,10397
195.00,855.00,832.00,102.00,2122
494.00,893.00,881.00,125.00,1125
310.00,902.00,899.00,108.00,9142
123.00,900.00,901.00,78.00,5569
88.00,883.00,898.00,71.00,1305
95.00,852.00,893.00,71.00,-1259
96.00,816.00,894.00,71.00,-1689
94.00,794.00,897.00,70.00,-211
94.00,810.00,900.00,71.00,1337
94.00,841.00,904.00,70.00,2138
93.00,855.00,906.00,70.00,3184
91.00,844.00,908.00,71.00,4289
90.00,808.00,907.00,71.00,7932
92.00,719.00,889.00,70.00,5922
91.00,493.00,696.00,69.00,13878
87.00,34.00,402.00,68.00,14639
71.00,0.00,301.00,66.00,8252
71.00,0.00,263.00,65.00,1370
71.00,0.00,229.00,65.00,-1389
70.00,0.00,197.00,65.00,-71
70.00,0.00,180.00,65.00,2398
70.00,0.00,177.00,65.00,8960
72.00,0.00,157.00,65.00,13133
72.00,0.00,159.00,65.00,14427
71.00,0.00,155.00,65.00,2758
69.00,308.00,167.00,64.00,6878
145.00,824.00,843.00,108.00,2364
532.00,878.00,875.00,126.00,5185
479.00,892.00,894.00,125.00,9442
286.00,892.00,901.00,105.00,8523
103.00,873.00,901.00,77.00,4393
95.00,838.00,896.00,73.00,350
99.00,794.00,890.00,71.00,-1732
99.00,779.00,891.00,71.00,-2498
96.00,795.00,894.00,71.00,50
95.00,815.00,898.00,70.00,804
95.00,826.00,902.00,70.00,1973
94.00,821.00,906.00,70.00,6926
94.00,809.00,908.00,71.00,7560
95.00,735.00,905.00,70.00,7428
94.00,595.00,872.00,69.00,2178
92.00,375.00,616.00,68.00,10366
89.00,47.00,332.00,67.00,13460
70.00,0.00,295.00,68.00,7270
72.00,0.00,271.00,65.00,-862
71.00,0.00,214.00,65.00,-1943
71.00,0.00,179.00,65.00,1264
71.00,0.00,177.00,65.00,3278
71.00,0.00,190.00,65.00,8296
71.00,0.00,170.00,65.00,11931
71.00,0.00,163.00,65.00,11552
71.00,0.00,171.00,65.00,4201
71.00,0.00,162.00,65.00,3958
81.00,730.00,731.00,68.00,10909
385.00,876.00,858.00,109.00,3108
556.00,895.00,886.00,127.00,1129
354.00,901.00,901.00,115.00,1021
132.00,898.00,903.00,83.00,7526
83.00,879.00,897.00,74.00,1213
96.00,854.00,889.00,71.00,-2163
97.00,827.00,886.00,70.00,-2771
96.00,814.00,890.00,70.00,-2194
94.00,843.00,895.00,70.00,-948
93.00,867.00,900.00,70.00,2468
93.00,870.00,905.00,70.00,3964
92.00,868.00,909.00,70.00,10042
92.00,851.00,909.00,69.00,10111
94.00,791.00,899.00,69.00,4831
93.00,669.00,771.00,69.00,8527
89.00,430.00,463.00,68.00,14102
75.00,0.00,333.00,66.00,9614
73.00,0.00,272.00,67.00,410
72.00,0.00,281.00,66.00,-915
71.00,0.00,244.00,65.00,1347
71.00,0.00,214.00,65.00,3670
71.00,0.00,205.00,65.00,9029
71.00,0.00,179.00,65.00,15331
71.00,0.00,157.00,65.00,10949
70.00,0.00,156.00,65.00,7813
70.00,0.00,155.00,65.00,5040
82.00,652.00,651.00,67.00,9430
207.00,850.00,855.00,85.00,31552
415.00,875.00,886.00,115.00,5748
389.00,887.00,899.00,113.00,1028
266.00,888.00,903.00,96.00,8199
89.00,879.00,903.00,75.00,4003
80.00,859.00,898.00,72.00,1433
87.00,835.00,894.00,70.00,-893
87.00,832.00,894.00,70.00,-1834
86.00,845.00,896.00,70.00,-1444
85.00,859.00,900.00,70.00,517
85.00,866.00,904.00,70.00,964
86.00,867.00,908.00,70.00,6953
88.00,863.00,909.00,70.00,8715
92.00,825.00,904.00,70.00,8509
90.00,667.00,799.00,69.00,9841
86.00,453.00,474.00,68.00,13444
77.00,33.00,287.00,67.00,10428
73.00,0.00,303.00,68.00,913
72.00,0.00,316.00,67.00,-826
71.00,0.00,253.00,66.00,-508
70.00,0.00,220.00,66.00,-2113
71.00,0.00,226.00,66.00,6393
70.00,0.00,196.00,66.00,12856
69.00,0.00,164.00,66.00,10179
70.00,0.00,175.00,66.00,13406
69.00,0.00,155.00,66.00,3742
78.00,750.00,666.00,67.00,11927
253.00,878.00,850.00,97.00,25307
405.00,893.00,884.00,118.00,7015
270.00,900.00,898.00,107.00,9667
112.00,902.00,902.00,77.00,7201
83.00,892.00,900.00,72.00,3916
88.00,875.00,892.00,69.00,955
90.00,862.00,887.00,70.00,-3027
89.00,862.00,888.00,70.00,-983
88.00,864.00,894.00,70.00,-488
88.00,869.00,901.00,69.00,969
86.00,875.00,905.00,69.00,5296
88.00,863.00,909.00,70.00,6001
89.00,796.00,910.00,70.00,10906
91.00,684.00,901.00,70.00,6411
88.00,493.00,706.00,69.00,7365
85.00,295.00,396.00,68.00,15610
69.00,0.00,255.00,65.00,10603
70.00,0.00,239.00,65.00,1564
69.00,0.00,217.00,65.00,-5110
69.00,0.00,197.00,65.00,-3398
68.00,0.00,178.00,65.00,-2483
68.00,0.00,167.00,64.00,6403
69.00,0.00,174.00,64.00,11131
69.00,0.00,165.00,65.00,13001
70.00,0.00,175.00,65.00,14670
69.00,0.00,172.00,65.00,3875
69.00,0.00,155.00,65.00,5546
160.00,870.00,838.00,119.00,2849
578.00,893.00,873.00,131.00,1129
481.00,895.00,895.00,126.00,1094
221.00,898.00,899.00,102.00,8819
85.00,888.00,896.00,76.00,3210
89.00,872.00,889.00,72.00,-1142
93.00,849.00,885.00,72.00,-3524
92.00,843.00,888.00,71.00,-1914
92.00,860.00,894.00,71.00,-327
91.00,875.00,898.00,71.00,2030
90.00,877.00,903.00,71.00,4374
91.00,869.00,905.00,71.00,7740
90.00,850.00,905.00,71.00,7646
90.00,787.00,893.00,71.00,3485
89.00,544.00,733.00,70.00,9180
85.00,183.00,433.00,69.00,17701
71.00,0.00,333.00,66.00,11826
71.00,0.00,293.00,68.00,684
70.00,0.00,263.00,67.00,-2096
70.00,0.00,227.00,67.00,-41
70.00,0.00,197.00,66.00,1349
70.00,0.00,199.00,66.00,6460
70.00,0.00,189.00,66.00,14681
70.00,0.00,177.00,66.00,8974
70.00,0.00,191.00,66.00,16725
70.00,0.00,154.00,66.00,4851
79.00,813.00,786.00,85.00,24195
569.00,881.00,873.00,129.00,2399
674.00,880.00,893.00,129.00,1458
490.00,890.00,901.00,125.00,1138
255.00,893.00,901.00,99.00,6571
84.00,888.00,892.00,76.00,475
82.00,880.00,882.00,73.00,-1567
82.00,873.00,880.00,71.00,-2496
82.00,877.00,885.00,70.00,-2054
82.00,892.00,892.00,69.00,1838
81.00,903.00,895.00,69.00,3578
81.00,906.00,898.00,69.00,2652
89.00,902.00,898.00,70.00,5262
90.00,870.00,894.00,71.00,2877
88.00,791.00,869.00,70.00,-390
86.00,604.00,639.00,69.00,16321
84.00,423.00,374.00,68.00,15126
70.00,0.00,260.00,83.00,12291
70.00,0.00,247.00,68.00,-1435
70.00,0.00,235.00,67.00,-6741
70.00,0.00,224.00,67.00,-2240
69.00,0.00,190.00,67.00,593
69.00,0.00,184.00,67.00,6097
69.00,0.00,176.00,67.00,16212
69.00,0.00,180.00,66.00,12851
70.00,0.00,204.00,67.00,12040
69.00,0.00,171.00,66.00,-2053
64.00,833.00,706.00,69.00,3759
363.00,885.00,843.00,102.00,2019
545.00,893.00,883.00,124.00,1307
294.00,901.00,897.00,104.00,1077
130.00,905.00,898.00,79.00,6943
88.00,899.00,889.00,70.00,771
76.00,885.00,876.00,70.00,-1295
74.00,876.00,875.00,70.00,-3140
82.00,882.00,880.00,69.00,-1592
83.00,891.00,890.00,69.00,1849
84.00,895.00,898.00,69.00,4870
89.00,888.00,901.00,70.00,8619
87.00,881.00,896.00,70.00,10968
86.00,804.00,854.00,70.00,9876
83.00,528.00,486.00,69.00,16644
75.00,65.00,293.00,66.00,15884
71.00,0.00,279.00,67.00,3664
70.00,0.00,251.00,66.00,-1453
70.00,0.00,221.00,66.00,-720
69.00,0.00,199.00,65.00,-3329
69.00,0.00,201.00,66.00,2102
69.00,0.00,174.00,66.00,20720
69.00,0.00,152.00,65.00,16276
69.00,30.00,158.00,65.00,21728
72.00,760.00,558.00,66.00,5480
375.00,886.00,841.00,88.00,20001
555.00,889.00,885.00,122.00,1791
328.00,899.00,896.00,101.00,1128
100.00,900.00,895.00,73.00,6924
72.00,880.00,887.00,71.00,423
86.00,843.00,876.00,70.00,-2870
89.00,816.00,876.00,70.00,-2592
89.00,820.00,882.00,70.00,-1051
88.00,840.00,891.00,70.00,946
88.00,852.00,895.00,70.00,3277
89.00,820.00,897.00,70.00,9115
88.00,762.00,893.00,70.00,12223
87.00,651.00,825.00,69.00,6299
84.00,473.00,496.00,68.00,16602
81.00,71.00,289.00,67.00,12007
71.00,0.00,314.00,77.00,4956
71.00,0.00,272.00,69.00,2102
70.00,0.00,229.00,68.00,-1793
70.00,0.00,190.00,67.00,-1225
69.00,0.00,187.00,67.00,-140
69.00,0.00,189.00,67.00,9792
69.00,0.00,177.00,67.00,10358
70.00,0.00,181.00,67.00,16808
69.00,0.00,177.00,66.00,14322
70.00,317.00,272.00,66.00,3812
107.00,726.00,854.00,99.00,22140
458.00,867.00,886.00,121.00,9765
428.00,884.00,900.00,121.00,1199
252.00,890.00,905.00,99.00,8921
97.00,869.00,902.00,75.00,5614
93.00,818.00,892.00,72.00,1117
93.00,762.00,881.00,71.00,-3439
92.00,757.00,883.00,71.00,-4274
89.00,816.00,891.00,70.00,-1107
86.00,857.00,899.00,70.00,2940
86.00,871.00,903.00,70.00,5664
92.00,855.00,905.00,70.00,8467
91.00,813.00,902.00,71.00,10974
90.00,694.00,861.00,71.00,3023
88.00,357.00,572.00,69.00,13302
84.00,0.00,287.00,69.00,13695
72.00,0.00,335.00,76.00,7658
71.00,0.00,283.00,67.00,3553
71.00,0.00,227.00,67.00,-2295
70.00,0.00,178.00,66.00,1312
70.00,0.00,161.00,66.00,3925
70.00,0.00,171.00,66.00,8268
70.00,0.00,173.00,66.00,15136
70.00,0.00,164.00,66.00,9943
70.00,0.00,156.00,66.00,12769
71.00,0.00,155.00,66.00,-2786
124.00,865.00,866.00,129.00,3109
537.00,891.00,885.00,134.00,2547
347.00,898.00,901.00,125.00,1183
123.00,896.00,902.00,93.00,6919
94.00,875.00,893.00,72.00,1316
90.00,843.00,882.00,72.00,-3060
95.00,802.00,882.00,71.00,-2039
94.00,807.00,891.00,70.00,-3128
88.00,843.00,899.00,69.00,-1314
83.00,866.00,904.00,68.00,5362
87.00,848.00,908.00,69.00,6974
93.00,808.00,909.00,70.00,11597
93.00,724.00,891.00,70.00,8825
90.00,468.00,676.00,70.00,10073
87.00,179.00,403.00,68.00,17627
72.00,0.00,268.00,67.00,6856
72.00,0.00,281.00,66.00,2715
73.00,0.00,252.00,65.00,-884
72.00,0.00,221.00,65.00,-2516
71.00,0.00,208.00,65.00,1801
71.00,0.00,202.00,65.00,5019
71.00,0.00,172.00,65.00,17751
70.00,0.00,156.00,65.00,11261
71.00,109.00,158.00,65.00,16552
71.00,0.00,157.00,65.00,4120
200.00,862.00,836.00,112.00,2086
609.00,892.00,874.00,134.00,8971
565.00,899.00,893.00,129.00,1533
339.00,904.00,899.00,107.00,1160
85.00,897.00,894.00,75.00,4879
86.00,871.00,878.00,72.00,344
92.00,831.00,864.00,71.00,-4285
93.00,806.00,868.00,71.00,-4353
89.00,832.00,880.00,70.00,-3129
82.00,868.00,892.00,69.00,1019
80.00,873.00,898.00,68.00,5286
87.00,850.00,904.00,69.00,13138
92.00,809.00,902.00,70.00,12891
91.00,646.00,863.00,70.00,11629
89.00,244.00,553.00,69.00,14650
83.00,0.00,388.00,68.00,12214
72.00,0.00,318.00,65.00,-1721
71.00,0.00,271.00,65.00,-2755
71.00,0.00,225.00,65.00,492
70.00,0.00,213.00,65.00,1239
70.00,0.00,194.00,65.00,5555
71.00,0.00,190.00,65.00,13263
70.00,0.00,166.00,65.00,11631
70.00,0.00,166.00,65.00,17731
70.00,0.00,157.00,65.00,10334
86.00,790.00,756.00,76.00,20978
439.00,881.00,871.00,125.00,2074
448.00,891.00,894.00,124.00,1260
291.00,899.00,901.00,106.00,1005
90.00,896.00,900.00,74.00,6908
80.00,875.00,893.00,70.00,926
87.00,843.00,887.00,70.00,-2934
87.00,823.00,889.00,70.00,-3047
85.00,807.00,895.00,69.00,-3104
85.00,824.00,902.00,69.00,1335
84.00,852.00,907.00,68.00,4103
85.00,854.00,911.00,69.00,8391
90.00,818.00,912.00,69.00,11805
91.00,726.00,905.00,70.00,9864
92.00,616.00,846.00,69.00,3219
89.00,306.00,556.00,68.00,11732
84.00,10.00,337.00,68.00,11404
71.00,0.00,252.00,65.00,2232
70.00,0.00,208.00,65.00,-1251
70.00,0.00,180.00,65.00,451
70.00,0.00,173.00,65.00,182
70.00,0.00,159.00,65.00,3094
70.00,0.00,156.00,65.00,7010
70.00,0.00,155.00,65.00,12823
70.00,0.00,156.00,65.00,9897
70.00,0.00,162.00,65.00,9463
69.00,333.00,185.00,65.00,3611
143.00,792.00,818.00,81.00,32209
447.00,873.00,874.00,114.00,1361
441.00,890.00,890.00,112.00,1112
239.00,884.00,898.00,85.00,7722
89.00,864.00,898.00,71.00,4881
95.00,833.00,892.00,71.00,848
94.00,791.00,888.00,71.00,-2285
94.00,772.00,888.00,70.00,-2036
95.00,791.00,894.00,70.00,-1221
93.00,832.00,900.00,69.00,1344
94.00,857.00,904.00,70.00,6744
95.00,856.00,905.00,70.00,9375
91.00,787.00,900.00,70.00,10373
91.00,561.00,843.00,69.00,4900
88.00,199.00,478.00,68.00,11199
85.00,0.00,278.00,67.00,11933
73.00,0.00,312.00,73.00,668
72.00,0.00,268.00,67.00,956
72.00,0.00,234.00,66.00,-1090
72.00,0.00,193.00,66.00,-242
72.00,0.00,195.00,66.00,5163
72.00,0.00,206.00,66.00,11592
72.00,0.00,173.00,66.00,19751
71.00,0.00,168.00,66.00,16673
70.00,0.00,157.00,66.00,3437
140.00,857.00,865.00,130.00,2602
593.00,887.00,883.00,137.00,3452
475.00,899.00,900.00,132.00,1006
141.00,901.00,907.00,103.00,9302
85.00,890.00,905.00,75.00,2520
84.00,867.00,897.00,70.00,-988
93.00,833.00,895.00,70.00,-2293
93.00,781.00,898.00,70.00,-2104
94.00,777.00,903.00,70.00,869
93.00,821.00,907.00,70.00,4725
94.00,832.00,911.00,70.00,4498
94.00,826.00,913.00,70.00,8368
94.00,755.00,908.00,69.00,7536
93.00,566.00,848.00,69.00,11503
90.00,135.00,584.00,68.00,8657
80.00,0.00,513.00,68.00,12272
74.00,0.00,343.00,66.00,5514
73.00,0.00,279.00,65.00,9473
72.00,0.00,224.00,65.00,3567
72.00,0.00,230.00,65.00,5639
73.00,0.00,257.00,65.00,8161
72.00,0.00,210.00,65.00,15555
73.00,0.00,247.00,65.00,17293
72.00,0.00,227.00,65.00,2311
120.00,769.00,832.00,128.00,1827
543.00,880.00,896.00,137.00,2617
592.00,886.00,909.00,135.00,2236
285.00,894.00,914.00,123.00,1109
115.00,882.00,913.00,91.00,5840
88.00,836.00,908.00,70.00,60
96.00,770.00,901.00,70.00,-3792
96.00,732.00,902.00,70.00,-3589
95.00,750.00,907.00,69.00,-2139
94.00,816.00,913.00,69.00,345
93.00,846.00,916.00,69.00,5624
95.00,806.00,916.00,70.00,7485
95.00,693.00,915.00,70.00,11181
96.00,544.00,870.00,69.00,10131
92.00,364.00,660.00,68.00,8552
83.00,0.00,454.00,66.00,10592
72.00,0.00,303.00,64.00,3024
72.00,0.00,254.00,64.00,3589
72.00,0.00,234.00,64.00,1095
72.00,0.00,224.00,64.00,6031
72.00,0.00,232.00,64.00,6272
72.00,0.00,229.00,64.00,10991
72.00,0.00,179.00,64.00,10883
72.00,27.00,184.00,64.00,13947
71.00,0.00,164.00,64.00,5078
126.00,830.00,837.00,107.00,2900
517.00,872.00,884.00,129.00,1956
539.00,877.00,899.00,127.00,1566
276.00,880.00,905.00,109.00,8346
102.00,870.00,905.00,75.00,4438
86.00,840.00,901.00,71.00,330
88.00,798.00,897.00,70.00,-2684
93.00,783.00,896.00,70.00,-1846
92.00,811.00,900.00,70.00,-2167
88.00,840.00,906.00,69.00,73
87.00,853.00,910.00,69.00,3994
90.00,827.00,913.00,69.00,8316
94.00,759.00,914.00,70.00,11529
94.00,607.00,904.00,70.00,7835
91.00,342.00,735.00,69.00,9509
87.00,0.00,500.00,68.00,9570
73.00,0.00,333.00,66.00,3893
72.00,0.00,291.00,65.00,2173
72.00,0.00,236.00,65.00,3540
72.00,0.00,225.00,65.00,4755
72.00,0.00,239.00,65.00,4581
72.00,0.00,222.00,65.00,9009
71.00,0.00,187.00,64.00,10089
71.00,0.00,174.00,64.00,14834
70.00,31.00,165.00,64.00,7041
80.00,706.00,719.00,66.00,16410
124.00,845.00,875.00,78.00,31890
242.00,882.00,899.00,104.00,7398
128.00,888.00,905.00,93.00,7247
99.00,878.00,906.00,73.00,6789
72.00,876.00,902.00,71.00,1721
81.00,877.00,897.00,69.00,-969
83.00,875.00,896.00,69.00,-855
83.00,872.00,899.00,69.00,-1027
84.00,867.00,904.00,69.00,1859
84.00,868.00,908.00,68.00,2283
85.00,865.00,912.00,68.00,5582
91.00,861.00,914.00,69.00,8490
91.00,820.00,911.00,69.00,9498
93.00,733.00,889.00,69.00,839
90.00,598.00,681.00,68.00,4825
86.00,353.00,446.00,67.00,12615
75.00,94.00,353.00,66.00,3610
71.00,0.00,226.00,65.00,1002
70.00,0.00,195.00,64.00,3677
70.00,0.00,186.00,64.00,3909
71.00,0.00,189.00,64.00,4556
71.00,0.00,179.00,64.00,7279
71.00,0.00,164.00,64.00,9040
71.00,0.00,165.00,65.00,12724
71.00,0.00,174.00,65.00,5611
71.00,0.00,168.00,64.00,1721
126.00,857.00,823.00,99.00,25213
547.00,889.00,870.00,131.00,3243
563.00,900.00,894.00,127.00,1278
311.00,905.00,901.00,101.00,9324
109.00,899.00,896.00,76.00,4192
81.00,881.00,883.00,69.00,-921
92.00,861.00,874.00,70.00,-3423
92.00,860.00,876.00,70.00,-3297
91.00,873.00,885.00,69.00,-720
86.00,884.00,895.00,68.00,3172
85.00,890.00,900.00,69.00,5017
93.00,890.00,904.00,70.00,8345
93.00,865.00,901.00,69.00,12101
90.00,797.00,880.00,69.00,4359
89.00,728.00,745.00,68.00,6304
86.00,557.00,463.00,67.00,12818
74.00,162.00,319.00,64.00,6645
71.00,0.00,259.00,66.00,1047
70.00,0.00,250.00,65.00,5470
70.00,0.00,213.00,65.00,1304
69.00,0.00,185.00,64.00,1562
68.00,0.00,177.00,64.00,6543
68.00,0.00,176.00,64.00,12771
68.00,0.00,170.00,64.00,23971
69.00,23.00,162.00,64.00,955
68.00,744.00,502.00,66.00,8880
318.00,794.00,826.00,109.00,3120
601.00,867.00,871.00,126.00,2237
402.00,882.00,887.00,120.00,5614
170.00,881.00,892.00,97.00,7151
147.00,871.00,887.00,78.00,997
122.00,863.00,880.00,71.00,-2039
100.00,859.00,880.00,69.00,-1261
