45.00,249.00,41.00,875.00,786
55.00,280.00,72.00,892.00,2031
128.00,337.00,126.00,903.00,3581
374.00,451.00,184.00,904.00,3780
483.00,574.00,238.00,900.00,2369
533.00,676.00,315.00,888.00,2074
588.00,742.00,406.00,875.00,1620
637.00,796.00,524.00,857.00,1439
660.00,829.00,631.00,832.00,1918
676.00,850.00,708.00,780.00,2162
692.00,867.00,769.00,670.00,1803
691.00,878.00,825.00,439.00,3055
643.00,888.00,859.00,97.00,1246
518.00,895.00,877.00,28.00,2379
293.00,896.00,889.00,13.00,3426
68.00,885.00,898.00,11.00,3419
47.00,861.00,902.00,7.00,7959
98.00,808.00,886.00,5.00,11320
34.00,702.00,625.00,4.00,3541
31.00,453.00,186.00,3.00,8974
29.00,216.00,37.00,3.00,6733
31.00,176.00,37.00,3.00,-1637
31.00,190.00,40.00,3.00,-7801
30.00,165.00,40.00,3.00,2301
30.00,176.00,41.00,3.00,2559
30.00,181.00,41.00,15.00,3502
30.00,194.00,41.00,39.00,7736
29.00,190.00,41.00,41.00,6767
28.00,204.00,42.00,20.00,4692
29.00,217.00,44.00,16.00,400
30.00,237.00,45.00,42.00,-6424
34.00,204.00,46.00,669.00,1020
37.00,294.00,47.00,855.00,13773
49.00,393.00,48.00,878.00,5504
59.00,602.00,54.00,889.00,2485
76.00,711.00,98.00,892.00,1483
327.00,793.00,375.00,886.00,2984
547.00,832.00,591.00,866.00,2566
621.00,849.00,737.00,818.00,2424
634.00,862.00,814.00,729.00,2796
619.00,867.00,852.00,574.00,1841
574.00,871.00,871.00,355.00,2430
517.00,871.00,885.00,81.00,2654
364.00,867.00,894.00,24.00,2126
107.00,855.00,901.00,15.00,2374
51.00,814.00,907.00,11.00,2589
43.00,748.00,910.00,8.00,5092
40.00,649.00,908.00,6.00,12668
111.00,535.00,864.00,5.00,13718
36.00,149.00,358.00,4.00,7723
36.00,70.00,48.00,8.00,4671
37.00,67.00,46.00,3.00,-3148
38.00,79.00,45.00,3.00,-5615
38.00,87.00,45.00,13.00,-4016
38.00,95.00,45.00,8.00,-2194
38.00,119.00,45.00,11.00,-1
38.00,139.00,45.00,9.00,2104
39.00,159.00,45.00,19.00,8377
39.00,184.00,45.00,24.00,7189
39.00,208.00,46.00,83.00,7877
39.00,221.00,47.00,71.00,-86
40.00,241.00,48.00,518.00,-4539
38.00,281.00,49.00,865.00,18319
44.00,390.00,50.00,893.00,1273
55.00,451.00,51.00,896.00,5620
59.00,599.00,83.00,900.00,3434
73.00,673.00,117.00,903.00,3046
76.00,735.00,222.00,901.00,2219
248.00,782.00,441.00,889.00,3380
499.00,805.00,602.00,870.00,1342
621.00,822.00,747.00,832.00,1837
648.00,835.00,822.00,750.00,2183
648.00,844.00,859.00,608.00,2464
608.00,848.00,879.00,317.00,2404
488.00,846.00,892.00,64.00,2549
233.00,809.00,902.00,20.00,3321
46.00,755.00,908.00,12.00,3832
41.00,667.00,909.00,11.00,5901
39.00,545.00,905.00,9.00,11643
37.00,377.00,835.00,8.00,11061
29.00,0.00,439.00,7.00,8239
26.00,0.00,88.00,6.00,6178
32.00,0.00,56.00,30.00,6924
33.00,0.00,43.00,25.00,-1764
34.00,0.00,43.00,46.00,-6117
36.00,0.00,43.00,56.00,-3081
37.00,0.00,43.00,73.00,-1219
38.00,6.00,43.00,71.00,73
38.00,48.00,44.00,118.00,7270
38.00,62.00,44.00,129.00,9471
38.00,113.00,45.00,125.00,8658
39.00,170.00,46.00,104.00,-215
39.00,176.00,49.00,179.00,-6159
43.00,175.00,50.00,800.00,2415
47.00,401.00,51.00,908.00,7631
59.00,476.00,52.00,910.00,7433
63.00,658.00,130.00,908.00,5181
81.00,778.00,373.00,897.00,2439
335.00,839.00,586.00,873.00,3690
492.00,862.00,700.00,818.00,3792
523.00,876.00,786.00,687.00,1685
537.00,881.00,842.00,490.00,1781
546.00,880.00,872.00,257.00,1942
534.00,875.00,889.00,93.00,2326
375.00,872.00,900.00,26.00,3593
75.00,855.00,909.00,15.00,2590
53.00,804.00,913.00,14.00,3378
47.00,743.00,914.00,11.00,3973
45.00,673.00,912.00,10.00,10940
43.00,554.00,845.00,9.00,12633
41.00,164.00,430.00,8.00,8250
41.00,122.00,50.00,17.00,7905
42.00,26.00,46.00,26.00,2572
41.00,42.00,46.00,27.00,-4745
41.00,56.00,46.00,41.00,-4248
41.00,82.00,46.00,61.00,-4871
41.00,112.00,45.00,80.00,1455
41.00,108.00,45.00,88.00,3428
41.00,138.00,45.00,89.00,4947
41.00,184.00,46.00,94.00,5579
41.00,195.00,47.00,96.00,6386
41.00,213.00,48.00,99.00,6856
41.00,215.00,49.00,82.00,-714
41.00,216.00,51.00,94.00,-4516
44.00,209.00,51.00,650.00,1419
43.00,297.00,53.00,891.00,20618
65.00,574.00,91.00,911.00,4828
80.00,723.00,219.00,902.00,3288
278.00,818.00,477.00,882.00,2400
473.00,848.00,599.00,845.00,1930
576.00,865.00,735.00,779.00,1690
604.00,877.00,817.00,636.00,1658
589.00,885.00,857.00,388.00,1994
559.00,890.00,881.00,108.00,2116
421.00,891.00,898.00,22.00,2920
83.00,890.00,907.00,17.00,2625
67.00,870.00,912.00,14.00,3387
49.00,833.00,915.00,13.00,5257
47.00,777.00,913.00,11.00,14526
45.00,643.00,800.00,10.00,9323
44.00,328.00,381.00,9.00,11134
41.00,166.00,65.00,17.00,6666
41.00,125.00,67.00,8.00,-4160
41.00,116.00,48.00,16.00,-6091
41.00,125.00,48.00,26.00,-4105
41.00,169.00,47.00,32.00,-1632
41.00,177.00,48.00,40.00,3085
41.00,197.00,48.00,51.00,5391
41.00,213.00,49.00,61.00,6263
41.00,210.00,50.00,54.00,6212
41.00,214.00,52.00,45.00,6831
41.00,191.00,58.00,25.00,-1000
41.00,189.00,67.00,33.00,-4818
43.00,212.00,58.00,506.00,2308
42.00,277.00,51.00,872.00,20406
59.00,410.00,72.00,904.00,-259
68.00,565.00,172.00,908.00,5470
119.00,739.00,402.00,907.00,5652
391.00,786.00,534.00,901.00,3179
505.00,813.00,583.00,885.00,3695
576.00,831.00,692.00,852.00,2396
612.00,840.00,768.00,802.00,1300
640.00,846.00,819.00,742.00,2413
641.00,856.00,849.00,637.00,1337
640.00,862.00,867.00,527.00,1376
622.00,870.00,885.00,320.00,2060
570.00,872.00,899.00,77.00,2023
309.00,867.00,909.00,19.00,3115
65.00,817.00,914.00,16.00,5128
51.00,731.00,916.00,14.00,6674
49.00,632.00,912.00,12.00,14851
47.00,509.00,808.00,12.00,6271
46.00,158.00,445.00,11.00,7616
44.00,136.00,52.00,11.00,6555
42.00,43.00,51.00,11.00,1156
41.00,0.00,50.00,16.00,-3381
41.00,37.00,50.00,20.00,-6604
41.00,42.00,50.00,25.00,-1867
41.00,62.00,50.00,38.00,644
41.00,87.00,51.00,45.00,1483
41.00,113.00,51.00,60.00,6345
41.00,129.00,52.00,57.00,7774
41.00,173.00,52.00,53.00,9360
42.00,218.00,53.00,47.00,5687
42.00,246.00,54.00,51.00,-7340
43.00,194.00,54.00,251.00,173
48.00,148.00,53.00,827.00,19043
39.00,324.00,59.00,904.00,3454
60.00,388.00,58.00,914.00,4584
69.00,409.00,84.00,915.00,5192
71.00,439.00,94.00,915.00,2669
79.00,499.00,117.00,912.00,2009
82.00,644.00,156.00,903.00,2754
205.00,754.00,313.00,888.00,1349
523.00,809.00,541.00,868.00,1221
642.00,835.00,697.00,821.00,920
667.00,852.00,808.00,724.00,1627
666.00,863.00,863.00,490.00,2763
614.00,869.00,888.00,134.00,2074
448.00,869.00,902.00,31.00,3472
64.00,822.00,910.00,17.00,3996
49.00,754.00,912.00,16.00,6493
46.00,633.00,902.00,14.00,13288
45.00,455.00,753.00,14.00,7640
45.00,141.00,392.00,12.00,8171
41.00,87.00,57.00,13.00,4131
41.00,0.00,54.00,40.00,-1482
41.00,0.00,54.00,78.00,1455
41.00,21.00,54.00,34.00,-4242
41.00,57.00,53.00,8.00,-4679
41.00,76.00,53.00,26.00,2435
41.00,100.00,54.00,33.00,4672
42.00,112.00,54.00,37.00,6919
43.00,104.00,54.00,30.00,7356
43.00,153.00,54.00,40.00,6452
43.00,227.00,56.00,57.00,-4632
43.00,200.00,56.00,70.00,-3589
49.00,138.00,56.00,795.00,6781
47.00,376.00,61.00,910.00,12324
76.00,510.00,61.00,917.00,7526
82.00,555.00,63.00,916.00,3595
82.00,532.00,62.00,912.00,1341
82.00,555.00,63.00,906.00,2786
82.00,653.00,63.00,899.00,1978
103.00,721.00,66.00,894.00,956
157.00,768.00,125.00,890.00,1495
394.00,811.00,364.00,882.00,1886
500.00,834.00,549.00,866.00,920
607.00,859.00,718.00,824.00,2098
623.00,878.00,825.00,651.00,2012
541.00,890.00,872.00,141.00,3134
93.00,897.00,890.00,21.00,6065
79.00,886.00,897.00,18.00,9472
55.00,841.00,890.00,16.00,8900
50.00,689.00,678.00,15.00,3024
48.00,398.00,301.00,14.00,10056
45.00,201.00,118.00,14.00,4112
45.00,191.00,79.00,16.00,-665
44.00,171.00,58.00,28.00,-1530
44.00,163.00,58.00,36.00,-752
43.00,176.00,58.00,50.00,1900
44.00,204.00,58.00,56.00,2631
44.00,225.00,58.00,63.00,6684
44.00,233.00,58.00,57.00,6686
44.00,229.00,58.00,81.00,6518
44.00,217.00,59.00,33.00,1817
44.00,218.00,59.00,63.00,-5365
46.00,238.00,59.00,763.00,3454
36.00,404.00,62.00,910.00,19758
68.00,530.00,62.00,914.00,7811
69.00,609.00,65.00,912.00,4291
70.00,700.00,125.00,908.00,4246
84.00,767.00,258.00,901.00,2236
97.00,821.00,417.00,886.00,3089
138.00,844.00,519.00,862.00,2197
250.00,860.00,577.00,829.00,1559
330.00,871.00,653.00,797.00,1033
500.00,874.00,759.00,747.00,1867
640.00,875.00,844.00,614.00,3076
622.00,879.00,877.00,361.00,3966
448.00,884.00,896.00,28.00,2255
91.00,877.00,906.00,20.00,3367
64.00,840.00,911.00,18.00,5216
58.00,788.00,912.00,16.00,9677
54.00,707.00,877.00,15.00,16821
52.00,434.00,400.00,14.00,4400
48.00,217.00,65.00,14.00,12915
44.00,29.00,62.00,64.00,1258
44.00,70.00,62.00,76.00,-4219
43.00,62.00,61.00,82.00,-4523
43.00,78.00,61.00,90.00,-3727
43.00,112.00,61.00,107.00,419
44.00,137.00,61.00,129.00,3006
45.00,169.00,60.00,142.00,8226
45.00,197.00,60.00,125.00,6983
46.00,204.00,60.00,103.00,7959
45.00,189.00,61.00,89.00,-2001
45.00,207.00,62.00,90.00,-1961
49.00,155.00,60.00,786.00,5079
41.00,385.00,66.00,905.00,13788
67.00,527.00,67.00,910.00,4647
72.00,723.00,130.00,905.00,6070
108.00,826.00,459.00,896.00,4012
285.00,842.00,555.00,881.00,3722
390.00,859.00,643.00,841.00,3584
471.00,872.00,761.00,754.00,2759
520.00,877.00,826.00,629.00,1766
504.00,883.00,853.00,469.00,1901
463.00,889.00,869.00,237.00,1890
441.00,890.00,885.00,83.00,1262
325.00,891.00,895.00,32.00,3348
94.00,891.00,905.00,22.00,2127
80.00,880.00,912.00,20.00,3864
59.00,847.00,916.00,18.00,4897
59.00,784.00,917.00,16.00,8957
56.00,695.00,903.00,16.00,14098
54.00,387.00,641.00,15.00,4777
51.00,211.00,216.00,14.00,10827
48.00,76.00,61.00,33.00,1708
48.00,52.00,60.00,13.00,-4184
48.00,65.00,60.00,15.00,-6738
48.00,59.00,60.00,31.00,-3512
48.00,46.00,60.00,39.00,-290
48.00,0.00,60.00,44.00,1141
48.00,0.00,60.00,64.00,4106
49.00,23.00,60.00,76.00,7358
49.00,67.00,61.00,75.00,6655
49.00,115.00,61.00,67.00,7574
48.00,151.00,63.00,48.00,1473
49.00,186.00,64.00,36.00,-2128
50.00,179.00,102.00,377.00,706
51.00,151.00,62.00,846.00,22138
46.00,338.00,225.00,897.00,-1211
63.00,417.00,246.00,906.00,4350
452.00,735.00,406.00,904.00,2498
589.00,786.00,505.00,891.00,3574
636.00,822.00,621.00,863.00,1448
645.00,840.00,708.00,815.00,1200
659.00,853.00,773.00,757.00,1354
666.00,859.00,825.00,663.00,1485
669.00,864.00,858.00,540.00,2281
645.00,869.00,880.00,312.00,1748
594.00,870.00,895.00,60.00,2009
406.00,861.00,904.00,23.00,2653
82.00,815.00,909.00,21.00,4058
63.00,739.00,911.00,19.00,7115
59.00,633.00,906.00,18.00,10704
57.00,535.00,828.00,17.00,6588
57.00,246.00,514.00,16.00,4209
53.00,145.00,126.00,15.00,7459
49.00,36.00,68.00,28.00,2054
49.00,15.00,66.00,13.00,-5083
48.00,52.00,66.00,18.00,-5800
48.00,54.00,66.00,20.00,-1079
48.00,74.00,67.00,24.00,-486
48.00,99.00,67.00,40.00,1007
48.00,103.00,67.00,59.00,7586
48.00,132.00,68.00,65.00,7149
47.00,151.00,68.00,52.00,8737
47.00,191.00,70.00,34.00,-4296
51.00,153.00,70.00,396.00,1330
48.00,173.00,68.00,843.00,17350
70.00,340.00,71.00,897.00,2247
81.00,444.00,75.00,907.00,4157
90.00,602.00,78.00,911.00,4610
321.00,676.00,144.00,910.00,3376
465.00,723.00,256.00,904.00,2567
567.00,754.00,460.00,889.00,2703
631.00,775.00,607.00,869.00,708
661.00,797.00,699.00,839.00,1345
675.00,823.00,762.00,785.00,1685
686.00,838.00,822.00,670.00,2356
673.00,850.00,859.00,529.00,1351
620.00,861.00,883.00,184.00,1272
477.00,862.00,898.00,25.00,3482
94.00,836.00,907.00,22.00,5288
72.00,791.00,912.00,20.00,4549
62.00,736.00,913.00,19.00,8454
60.00,674.00,895.00,18.00,11782
59.00,465.00,632.00,17.00,6814
57.00,249.00,180.00,16.00,11293
48.00,68.00,72.00,16.00,544
47.00,39.00,69.00,16.00,-1956
47.00,68.00,69.00,16.00,-6829
47.00,69.00,68.00,16.00,-1817
46.00,74.00,69.00,31.00,1550
46.00,125.00,69.00,35.00,2068
45.00,121.00,69.00,49.00,5657
45.00,130.00,70.00,58.00,8533
44.00,142.00,71.00,47.00,6551
44.00,157.00,73.00,43.00,6158
44.00,199.00,73.00,41.00,-4603
47.00,211.00,75.00,445.00,-374
44.00,210.00,70.00,870.00,21441
67.00,415.00,74.00,912.00,1438
81.00,478.00,79.00,914.00,3133
91.00,668.00,168.00,909.00,5092
234.00,784.00,433.00,898.00,2460
453.00,831.00,581.00,878.00,4128
536.00,856.00,698.00,822.00,2249
574.00,873.00,791.00,697.00,584
563.00,879.00,855.00,440.00,1579
548.00,878.00,877.00,151.00,1746
478.00,875.00,892.00,47.00,2791
240.00,866.00,902.00,26.00,2179
93.00,834.00,908.00,24.00,2878
68.00,773.00,914.00,21.00,4213
61.00,657.00,913.00,20.00,5937
60.00,618.00,896.00,18.00,13955
59.00,377.00,651.00,18.00,5170
57.00,151.00,160.00,15.00,9349
50.00,13.00,76.00,10.00,907
49.00,0.00,73.00,25.00,813
48.00,0.00,73.00,20.00,-3068
48.00,50.00,72.00,9.00,-4120
48.00,50.00,73.00,21.00,-3075
47.00,74.00,73.00,44.00,3085
47.00,92.00,73.00,46.00,5246
47.00,107.00,73.00,60.00,6378
47.00,137.00,75.00,59.00,8087
47.00,140.00,76.00,52.00,7346
46.00,158.00,76.00,42.00,-734
46.00,149.00,77.00,129.00,-2055
51.00,146.00,74.00,833.00,18241
70.00,423.00,79.00,901.00,5524
77.00,625.00,95.00,906.00,10031
90.00,747.00,245.00,907.00,2789
269.00,820.00,516.00,894.00,3533
534.00,847.00,687.00,857.00,4134
584.00,863.00,786.00,764.00,2723
566.00,871.00,842.00,589.00,1209
559.00,871.00,869.00,382.00,1160
538.00,867.00,886.00,153.00,3906
455.00,860.00,897.00,43.00,2923
227.00,854.00,906.00,26.00,2108
88.00,826.00,912.00,24.00,2251
69.00,777.00,916.00,23.00,3023
65.00,705.00,916.00,21.00,5501
60.00,620.00,915.00,20.00,9772
59.00,550.00,881.00,20.00,12916
59.00,213.00,581.00,19.00,2051
55.00,78.00,198.00,15.00,11350
54.00,16.00,94.00,9.00,6262
54.00,0.00,86.00,8.00,-110
53.00,27.00,77.00,8.00,-5410
53.00,44.00,76.00,9.00,-2938
53.00,53.00,76.00,14.00,-2552
52.00,65.00,76.00,12.00,1832
52.00,76.00,76.00,17.00,5283
52.00,94.00,76.00,21.00,7655
52.00,110.00,77.00,13.00,7328
52.00,116.00,79.00,15.00,5961
52.00,149.00,80.00,14.00,-2614
52.00,132.00,81.00,91.00,-2639
55.00,141.00,79.00,833.00,7587
73.00,413.00,91.00,909.00,11087
79.00,615.00,153.00,912.00,10034
92.00,746.00,355.00,909.00,3113
215.00,807.00,508.00,898.00,2708
391.00,836.00,569.00,877.00,2746
467.00,859.00,673.00,822.00,2575
544.00,873.00,776.00,728.00,1513
560.00,880.00,834.00,578.00,2218
541.00,886.00,863.00,351.00,2244
468.00,891.00,881.00,91.00,2159
330.00,891.00,896.00,35.00,1211
100.00,889.00,906.00,27.00,2225
94.00,872.00,913.00,25.00,2658
71.00,820.00,916.00,23.00,5404
65.00,740.00,917.00,21.00,8719
61.00,650.00,905.00,21.00,15534
61.00,324.00,657.00,20.00,4345
59.00,125.00,317.00,19.00,13762
54.00,101.00,80.00,41.00,2770
54.00,55.00,78.00,16.00,-1489
53.00,58.00,77.00,13.00,-4603
53.00,65.00,79.00,14.00,-5329
52.00,63.00,78.00,22.00,1813
52.00,74.00,78.00,25.00,2811
52.00,86.00,78.00,32.00,6039
52.00,100.00,78.00,28.00,7873
52.00,93.00,78.00,26.00,9324
52.00,143.00,81.00,22.00,2980
56.00,79.00,82.00,752.00,11666
50.00,280.00,85.00,905.00,14454
82.00,448.00,133.00,914.00,6380
85.00,661.00,201.00,913.00,5556
96.00,779.00,375.00,905.00,2851
170.00,834.00,514.00,886.00,3445
329.00,858.00,609.00,844.00,1941
427.00,874.00,736.00,758.00,1685
477.00,883.00,805.00,625.00,1510
504.00,887.00,850.00,471.00,-971
505.00,890.00,875.00,218.00,1615
394.00,894.00,893.00,41.00,2385
103.00,893.00,904.00,28.00,3116
96.00,881.00,912.00,26.00,3492
71.00,840.00,916.00,25.00,5073
66.00,772.00,917.00,23.00,6752
64.00,688.00,912.00,22.00,11573
62.00,517.00,741.00,22.00,5589
60.00,222.00,328.00,21.00,9892
53.00,120.00,84.00,47.00,7222
53.00,44.00,82.00,27.00,190
52.00,66.00,81.00,30.00,-2377
51.00,70.00,81.00,42.00,-4365
52.00,81.00,81.00,41.00,-1380
52.00,91.00,81.00,44.00,-322
51.00,106.00,81.00,66.00,2945
51.00,127.00,81.00,79.00,7000
51.00,144.00,81.00,71.00,8007
51.00,130.00,82.00,69.00,8532
51.00,141.00,85.00,50.00,1256
53.00,177.00,87.00,336.00,-1776
57.00,155.00,85.00,876.00,18914
57.00,404.00,263.00,917.00,4457
80.00,447.00,278.00,916.00,3678
82.00,666.00,294.00,909.00,4633
100.00,810.00,447.00,896.00,3432
298.00,854.00,578.00,868.00,3171
373.00,874.00,663.00,796.00,3678
393.00,886.00,744.00,638.00,1445
375.00,896.00,806.00,407.00,2011
293.00,901.00,847.00,128.00,1500
189.00,901.00,875.00,44.00,950
104.00,898.00,893.00,31.00,2324
103.00,890.00,906.00,28.00,2411
83.00,854.00,913.00,26.00,3678
69.00,785.00,916.00,24.00,6902
65.00,710.00,917.00,23.00,10332
61.00,626.00,875.00,23.00,13090
62.00,260.00,524.00,22.00,1775
58.00,168.00,97.00,19.00,12971
54.00,41.00,86.00,27.00,8158
53.00,18.00,85.00,16.00,-1799
53.00,51.00,84.00,16.00,-5390
52.00,70.00,84.00,33.00,-1049
52.00,75.00,84.00,47.00,-1782
52.00,90.00,84.00,71.00,3062
52.00,100.00,84.00,86.00,5970
52.00,128.00,84.00,94.00,9099
52.00,166.00,85.00,106.00,7075
52.00,179.00,87.00,111.00,-3700
54.00,167.00,90.00,574.00,2621
30.00,273.00,89.00,910.00,20422
75.00,378.00,119.00,914.00,3138
95.00,670.00,233.00,908.00,8254
445.00,812.00,568.00,896.00,6598
626.00,839.00,721.00,873.00,6290
635.00,862.00,816.00,759.00,4097
607.00,867.00,859.00,536.00,1857
544.00,864.00,881.00,254.00,2688
418.00,861.00,894.00,84.00,2716
205.00,843.00,902.00,39.00,2529
92.00,809.00,908.00,28.00,1787
74.00,769.00,914.00,27.00,2973
70.00,684.00,916.00,26.00,3468
68.00,578.00,915.00,25.00,4810
65.00,505.00,909.00,24.00,9332
63.00,461.00,809.00,23.00,14458
61.00,95.00,420.00,20.00,7653
52.00,12.00,95.00,16.00,8131
51.00,0.00,90.00,28.00,5563
51.00,0.00,89.00,11.00,-2677
51.00,15.00,88.00,31.00,-5706
52.00,8.00,88.00,60.00,-3182
51.00,26.00,87.00,93.00,-340
52.00,26.00,87.00,116.00,3113
52.00,29.00,87.00,161.00,8532
53.00,84.00,87.00,176.00,7893
53.00,134.00,87.00,161.00,9042
53.00,195.00,87.00,140.00,3630
53.00,214.00,87.00,130.00,-2754
55.00,154.00,89.00,708.00,4878
54.00,281.00,90.00,905.00,23260
67.00,404.00,88.00,913.00,2520
83.00,662.00,96.00,905.00,8427
521.00,824.00,300.00,887.00,8579
652.00,846.00,629.00,855.00,7424
640.00,865.00,723.00,747.00,5431
559.00,874.00,800.00,502.00,325
441.00,878.00,850.00,179.00,2376
260.00,879.00,875.00,51.00,1423
106.00,875.00,889.00,31.00,2423
107.00,865.00,898.00,30.00,564
99.00,853.00,905.00,29.00,2147
83.00,828.00,912.00,27.00,3708
75.00,784.00,916.00,25.00,5347
72.00,731.00,918.00,24.00,6603
68.00,677.00,911.00,23.00,12187
65.00,408.00,687.00,19.00,5682
63.00,131.00,292.00,14.00,11478
55.00,0.00,96.00,9.00,5293
55.00,0.00,93.00,9.00,1122
54.00,0.00,92.00,9.00,-4041
54.00,30.00,91.00,9.00,-6086
53.00,38.00,91.00,8.00,-299
53.00,73.00,91.00,20.00,-962
53.00,99.00,91.00,42.00,6055
53.00,125.00,91.00,55.00,8325
54.00,171.00,92.00,47.00,10629
54.00,167.00,93.00,52.00,6389
54.00,224.00,95.00,52.00,-5656
56.00,160.00,95.00,725.00,3978
49.00,327.00,93.00,893.00,17854
80.00,449.00,93.00,907.00,7657
90.00,632.00,98.00,908.00,5319
126.00,726.00,106.00,907.00,5143
553.00,781.00,375.00,897.00,2214
643.00,817.00,629.00,869.00,5657
641.00,845.00,735.00,777.00,930
620.00,863.00,808.00,618.00,494
574.00,872.00,853.00,413.00,1077
508.00,877.00,876.00,138.00,2217
364.00,882.00,892.00,43.00,2219
121.00,884.00,901.00,32.00,1812
104.00,874.00,909.00,30.00,2782
79.00,836.00,915.00,29.00,3487
71.00,738.00,917.00,27.00,4643
62.00,271.00,503.00,21.00,9356
57.00,75.00,103.00,15.00,9178
50.00,0.00,96.00,12.00,6535
49.00,1.00,95.00,9.00,-1124
48.00,73.00,94.00,10.00,-8593
48.00,74.00,94.00,29.00,-2828
48.00,85.00,94.00,34.00,228
48.00,99.00,94.00,62.00,923
48.00,131.00,94.00,98.00,7799
48.00,172.00,95.00,181.00,9192
47.00,154.00,96.00,78.00,2564
47.00,176.00,99.00,99.00,-5223
48.00,178.00,98.00,802.00,7866
52.00,355.00,94.00,899.00,11827
83.00,463.00,96.00,904.00,7168
98.00,707.00,106.00,905.00,6626
232.00,792.00,227.00,901.00,3747
559.00,835.00,507.00,881.00,3562
628.00,854.00,659.00,828.00,3834
626.00,870.00,757.00,714.00,1020
607.00,877.00,818.00,528.00,1250
573.00,878.00,859.00,278.00,1338
539.00,875.00,880.00,84.00,2505
439.00,873.00,896.00,39.00,1949
251.00,864.00,905.00,32.00,960
99.00,834.00,912.00,30.00,3747
77.00,785.00,916.00,29.00,5429
72.00,691.00,916.00,27.00,7574
68.00,599.00,907.00,27.00,12337
64.00,387.00,744.00,25.00,8137
62.00,72.00,395.00,19.00,5702
58.00,107.00,103.00,24.00,2130
52.00,0.00,99.00,32.00,-894
50.00,19.00,98.00,26.00,-4213
50.00,69.00,97.00,30.00,-3360
50.00,83.00,98.00,22.00,-1868
50.00,80.00,99.00,29.00,479
49.00,115.00,99.00,37.00,5073
48.00,127.00,99.00,61.00,8645
47.00,132.00,100.00,45.00,8844
46.00,138.00,101.00,39.00,6090
46.00,167.00,102.00,33.00,-1934
47.00,171.00,177.00,288.00,-1671
54.00,120.00,98.00,832.00,20195
44.00,271.00,173.00,901.00,2941
80.00,317.00,210.00,910.00,5450
93.00,385.00,262.00,912.00,4739
105.00,565.00,297.00,911.00,2121
182.00,681.00,346.00,907.00,2198
465.00,779.00,499.00,887.00,1550
536.00,814.00,565.00,863.00,1006
598.00,837.00,678.00,821.00,1450
631.00,858.00,777.00,742.00,2267
626.00,872.00,830.00,600.00,1963
607.00,883.00,861.00,363.00,1936
542.00,892.00,883.00,56.00,1331
251.00,896.00,899.00,35.00,3404
113.00,887.00,909.00,32.00,4884
70.00,727.00,897.00,29.00,12696
68.00,468.00,616.00,28.00,3197
64.00,275.00,108.00,27.00,10129
56.00,104.00,101.00,23.00,3553
55.00,68.00,99.00,21.00,-1920
54.00,74.00,98.00,21.00,-7155
53.00,74.00,98.00,36.00,-1968
53.00,92.00,99.00,48.00,-256
52.00,121.00,99.00,49.00,3124
52.00,136.00,99.00,65.00,6349
52.00,160.00,100.00,68.00,9740
51.00,161.00,102.00,54.00,9266
50.00,174.00,104.00,49.00,487
50.00,198.00,131.00,51.00,-6048
52.00,160.00,121.00,633.00,7546
38.00,290.00,125.00,892.00,20322
52.00,405.00,183.00,918.00,4663
83.00,437.00,216.00,919.00,3274
94.00,518.00,286.00,916.00,5005
107.00,708.00,359.00,908.00,3698
291.00,798.00,504.00,892.00,3367
479.00,836.00,605.00,862.00,2978
557.00,858.00,709.00,804.00,1638
